HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						6490463,
						7754666,
						6465237,
						7789925,
						6500918,
						6519851,
						9230834,
						6406247,
						7928732,
						9166519,
						9054299,
						9272250,
						6512916,
						6571419,
						6458604,
						7660952,
						6414896,
						6504993,
						6456783,
						6440699,
						7932571,
						9220730,
						7761005,
						6586157,
						6501865,
						6586325,
						6571530,
						6488251,
						6529358,
						6393733,
						7952730,
						6467873,
						6507108,
						6488788,
						6623430,
						7936703,
						6564010,
						6503495,
						6558457,
						7889161,
						10385094,
						9027526,
						7705935,
						7791763,
						7764763,
						6519775,
						7799417,
						6539037,
						7811777,
						10576001,
						6486180,
						9194919,
						7816609,
						7740321,
						6500238,
						7815262,
						7828451,
						6652452,
						6518136,
						7875377,
						6595003,
						7777787,
						6352526,
						6404782,
						9088788,
						7767032,
						6357728,
						6473528,
						7826818,
						6423111,
						6602839,
						6508288,
						6530857,
						7866150,
						6505966,
						7579579,
						6470294,
						6632672,
						6438268,
						6528451,
						6592888,
						6513580,
						7889374,
						6581333,
						6500189,
						6567986,
						6510642,
						6573213,
						7870551,
						6523085,
						6502693,
						6452077,
						6534289,
						7801167,
						6542466,
						6564089,
						6539289,
						6452736,
						6549637,
						6474210,
						6588939,
						6517960,
						6515550,
						6402228,
						6423945,
						6456520,
						6490662,
						6513499,
						6540344,
						7979282,
						6512808,
						7832051,
						6537548,
						7476283,
						7910140,
						7896783,
						6631586,
						6502711,
						6577651,
						6552765,
						6508894,
						7507560,
						6568374,
						6531443,
						6557747,
						6579630,
						7858667,
						7891819,
						7804892,
						6485084,
						6429375,
						6584997,
						6569132,
						6507960,
						7922316,
						6583945,
						6563041,
						6508086,
						7880354,
						7840424,
						6577178,
						7846576,
						9108662,
						6604706,
						6572862,
						6607202,
						9192996,
						6526704,
						9243687,
						7845342,
						6510641,
						7935032,
						7752225,
						6430825,
						7839634,
						6467179,
						6501539,
						7919927,
						6606609,
						6459445,
						9241057,
						10619767,
						10563435,
						6475390,
						7511120,
						15785033,
						9153872,
						6465542,
						7748397,
						7831486,
						6509401,
						9169472,
						6535509,
						6564010,
						6492727,
						7681911,
						6482599,
						6587134,
						7807039,
						6517198,
						7800743,
						6502327,
						6548934,
						7868499,
						6635450,
						6605367,
						6534025,
						6504192,
						7868409,
						6505443,
						6549757,
						6530908,
						7718029,
						7737561,
						9036252,
						6497880,
						6489401,
						7856887,
						8867390,
						6498990,
						9250521,
						6559671,
						6500096,
						6470655,
						6573317,
						7865893,
						6577900,
						6467436,
						7628267,
						6625783,
						6515390,
						6575673,
						6590124,
						6502893,
						6675908,
						7275546,
						6412849,
						6499583,
						10485264,
						7568429,
						6414659,
						6641064,
						6471838,
						7850867,
						6500551,
						7876963,
						10506356,
						7805774,
						7779678,
						9016909,
						6438327,
						10518950,
						10532643,
						7726924,
						7422893,
						6561501,
						9176285,
						7900423,
						6560675,
						6526450,
						7881727,
						9191452,
						9230917,
						7833278,
						6484947,
						6543194,
						7805857,
						6551774,
						6498077,
						6490300,
						6561710,
						6512662,
						7686199,
						6458549,
						6539572,
						6435423,
						7809372,
						7906325,
						6546477,
						6561967,
						6563292,
						6478970,
						6555696,
						6558923,
						6474109,
						6598799,
						6572748,
						6510825,
						6519557,
						6569831,
						6516824,
						6592080,
						7871993,
						7665272,
						7766443,
						6458992,
						6527529,
						6485829,
						7888971,
						6540836,
						10379553,
						7783279,
						7862075,
						8900427,
						6552161,
						6513185,
						6575717,
						7847679,
						6457338,
						6508568,
						7800276,
						6456633,
						10352867,
						6521996,
						6586340,
						6408100,
						6420929,
						9006088,
						7950379,
						6528836,
						7873973,
						9175994,
						7854474,
						9151451,
						6585879,
						6519516,
						6592845,
						7804882,
						7834692,
						6513321,
						9191495,
						7851599,
						7794119,
						12675648,
						15715899,
						10065056,
						9182393,
						10345764,
						6427467,
						6559637,
						7488410,
						7744990,
						9221252,
						11759627,
						7757749,
						7757644,
						9100474,
						9153189,
						6550920,
						6608790,
						6567137,
						9184096,
						9187690,
						7895552,
						14436112,
						11782947,
						6435645,
						9084859,
						11810542,
						9109751,
						7737792,
						10328577,
						6402913,
						8979468,
						10372762,
						9107953,
						6390687,
						6467933,
						9204051,
						9265975,
						8774208,
						9026541,
						7917334,
						9152304,
						7810669,
						6594291,
						6537414,
						9157406,
						9004127,
						6418986,
						9120191,
						10512254,
						7615057,
						6577956,
						9226763,
						10514636,
						6548263,
						6431970,
						9026379,
						7656138,
						7597145,
						9259724,
						7739426,
						9233475,
						7817404,
						10550693,
						11737792,
						9055952,
						6438591,
						14472001,
						7849014,
						9161080,
						9900134,
						7739007,
						6550225,
						6423276,
						9198004,
						6499628,
						10490523,
						6455573,
						9092112,
						7822890,
						9146395,
						10452007,
						9149468,
						11688113,
						10597396,
						11861144,
						6418481,
						7822355,
						9185527,
						6505514,
						7771029,
						7778028,
						7836682,
						10397218,
						7746028,
						9093690,
						6550384,
						6480554,
						10342228,
						6401882,
						9021193,
						6399694,
						6430488,
						11879057,
						6477365,
						7867496,
						7858087,
						7838687,
						6555650,
						11784159,
						9219143,
						18346611,
						7862073,
						15923269,
						11793580,
						7769395,
						7709891,
						13029397,
						9031107,
						9286795,
						9059265,
						7710191,
						11687352,
						7621907,
						6417088,
						10502290,
						19315012,
						11856446,
						6470852,
						14153061,
						10519851,
						9206339,
						7826085,
						13214705,
						9219575,
						6607109,
						6535120,
						6542940,
						7867284,
						7452047,
						10477875,
						9145975,
						11774192,
						7652753,
						6443615,
						9053679,
						6568299,
						6550827,
						9182855,
						9178514,
						6546384,
						13233698,
						10110745,
						7709470,
						10357447,
						9243641,
						7870640,
						10485510,
						11681535,
						7710950,
						6414041,
						8810198,
						9097922,
						7811212,
						10397313,
						7765415,
						8975176,
						7870648,
						6532289,
						7862072,
						6554166,
						7855664,
						9185864,
						7860035,
						9131046,
						6415127,
						6610416,
						13159534,
						6546687,
						7716702,
						14087607,
						9255412,
						7888190,
						17199115,
						10491703,
						11430822,
						14076955,
						7855951,
						6460722,
						10534342,
						6423778,
						6539531,
						6445549,
						9153968,
						7899858,
						11763403,
						6546026,
						6504783,
						6547464,
						7803829,
						13984314,
						11935141,
						11756629,
						7762739,
						7734579,
						7734616,
						11515792,
						10368939,
						9143002,
						10293008,
						7732983,
						7759237,
						8960561,
						7806631,
						9142129,
						6447615,
						10574046,
						7898806,
						6442237,
						10542932,
						10355351,
						7741294,
						10489783,
						10517349,
						14484147,
						7862493,
						7857371,
						7860951,
						6607520,
						9163526,
						13089772,
						13029774,
						12714950,
						10404652,
						7746380,
						10444493,
						9225297,
						7875359,
						10527440,
						10521956,
						6511828,
						7713547,
						6483815,
						9173544,
						9297937,
						6568666,
						7905268,
						6447806,
						10507254,
						10379740,
						7745864,
						9078357,
						10336738,
						7976577,
						7957079,
						20957840,
						6572982,
						11862369,
						13113242,
						6361178,
						6534419,
						9096123,
						6555149,
						6493333,
						6568067,
						6541278,
						7939378,
						6557024,
						9239630,
						7894007,
						7749385,
						6551952,
						10464704,
						6344621,
						10361021,
						7901009,
						10531084,
						10556779,
						7744743,
						7764794,
						6420272,
						7876734,
						7916593,
						7946688,
						9167422,
						6500498,
						9185817,
						9058241,
						9029054,
						9039115,
						9048327,
						6415816,
						7759183,
						6501366,
						11681141,
						9233971,
						11672361,
						6544928,
						9050172,
						6452793,
						7837835,
						6595292,
						9235474,
						9053173,
						9100716,
						15388792,
						15759955,
						15772136,
						17113506,
						7828170,
						7827387,
						9067771,
						6578414,
						9185694,
						7773259,
						9007675,
						7800047,
						9108342,
						11713945,
						15643647,
						7821854,
						6550951,
						7885166,
						9263879,
						12837374,
						19827832,
						7706491,
						14400386,
						8726701,
						9040777,
						6415802,
						11657403,
						9028581,
						10555327,
						9232756,
						9178976,
						6374469,
						13016202,
						6423574,
						7745445,
						7744526,
						14474397,
						11652445,
						9166059,
						6439617,
						10239915,
						10410967,
						9074225,
						7809975,
						9148761,
						10380616,
						7819722,
						17189100,
						7965260,
						10559022,
						7775363,
						14495583,
						18100694,
						20575770,
						7755540,
						10277467,
						10383978,
						10573377,
						11667548,
						9077782,
						7800671,
						7839472,
						6563293,
						8956862,
						10397727,
						7920603,
						10451017,
						10277461,
						11350023,
						8704200,
						11318594,
						9152856,
						6527643,
						7741682,
						7832920,
						6516979,
						10082747,
						10367805,
						9027028,
						6401767,
						9044835,
						7710067,
						6443018,
						16934439,
						9127977,
