HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7755793,
						7658807,
						6405713,
						7778065,
						7806991,
						7847453,
						6469114,
						7862818,
						7865606,
						7857666,
						6508246,
						7935003,
						7833979,
						7923631,
						6526178,
						7909216,
						7739945,
						7885752,
						6503217,
						7915631,
						7921957,
						7843748,
						6537323,
						7862063,
						7852229,
						7865529,
						6606064,
						7760844,
						7984182,
						7907706,
						6564247,
						7553784,
						7822387,
						7816576,
						6520170,
						7922930,
						7929666,
						7885443,
						6544669,
						7676287,
						7861575,
						7872084,
						6539713,
						7515948,
						7824878,
						7881384,
						6431338,
						7922770,
						7830293,
						7830447,
						6570190,
						7765704,
						7788484,
						7854545,
						6511723,
						7695695,
						7808510,
						7813183,
						6502267,
						7768258,
						7855729,
						7879351,
						6588932,
						7908133,
						7901507,
						7883782,
						6546533,
						7550814,
						7866054,
						7887503,
						6566523,
						7669461,
						7866340,
						7868644,
						6518271,
						7733011,
						7835728,
						7860356,
						6543276,
						7717037,
						7832258,
						7853474,
						6536166,
						7802108,
						7910671,
						7783243,
						6549308,
						7777241,
						7844410,
						7827731,
						6523037,
						7701331,
						7738820,
						7806793,
						6578054,
						7889056,
						7726292,
						7831795,
						6604740,
						7828686,
						7789871,
						7846560,
						6450050,
						7942047,
						7845434,
						7741419,
						6595890,
						7773893,
						7895699,
						7786010,
						6494265,
						7755858,
						7828412,
						7805537,
						6435272,
						7776823,
						7747408,
						7694580,
						6456056,
						7696458,
						7732125,
						7760484,
						6405783,
						7772991,
						7804022,
						7763876,
						6335661,
						7760503,
						7892212,
						7878371,
						6607257,
						7931651,
						7732449,
						7871279,
						6486402,
						7880527,
						7885168,
						7813943,
						6548544,
						7881941,
						7767759,
						7726839,
						6534856,
						7918847,
						7893077,
						7930125,
						6421846,
						7825759,
						7895271,
						7775448,
						6499753,
						7788774,
						7790114,
						7762510,
						6556782,
						7913336,
						7902058,
						7769742,
						6530812,
						7780843,
						7691760,
						7774638,
						6420584,
						7770646,
						7783418,
						7903067,
						6501768,
						7860296,
						7758735,
						7815911,
						6415711,
						7792666,
						7826743,
						7814819,
						6529305,
						7727602,
						7832323,
						7868746,
						6557064,
						7843546,
						7878796,
						7818787,
						6596959,
						7856260,
						7759685,
						7879891,
						6523363,
						7851411,
						7766502,
						7754858,
						6578628,
						7867778,
						7825202,
						7917528,
						6551264,
						7854377,
						7881051,
						7848988,
						6524080,
						7918420,
						7917964,
						7866402,
						6456737,
						7867587,
						7910952,
						7995214,
						6586984,
						7792212,
						7847611,
						7832685,
						6574110,
						7778426,
						7847667,
						7746527,
						6430201,
						7671354,
						7833380,
						7797041,
						6576035,
						7859017,
						7850893,
						7943420,
						6595371,
						7793915,
						7849184,
						7898983,
						6552359,
						7625230,
						7829178,
						7845301,
						6542135,
						7763397,
						7792552,
						7864136,
						6549949,
						7815730,
						7820335,
						7880427,
						6502253,
						7861901,
						7905444,
						7740691,
						6559713,
						7651257,
						7813187,
						7745668,
						6452269,
						7987844,
						7819847,
						7836880,
						6474890,
						7903390,
						7875983,
						7806089,
						6536098,
						7726607,
						7849720,
						7804367,
						6558938,
						7709965,
						7806957,
						7905547,
						6426955,
						7930498,
						7897679,
						7922783,
						6549268,
						7610383,
						7840193,
						7829657,
						6501951,
						7761417,
						7879246,
						7783951,
						6530061,
						7969668,
						7811387,
						7849884,
						6439971,
						7703287,
						7788242,
						7828327,
						6508489,
						7872365,
						7877777,
						7791596,
						6539224,
						7739333,
						7856088,
						7758747,
						6413310,
						7763046,
						7756604,
						7661541,
						6526331,
						7761527,
						7774764,
						7856799,
						6545511,
						7754369,
						7910590,
						7871007,
						6628796,
						7876162,
						7814575,
						7852935,
						6465417,
						7918757,
						7912753,
						7784414,
						6484651,
						7848219,
						7864300,
						7882136,
						6502283,
						7900518,
						7855967,
						7812749,
						6557618,
						7678080,
						7853208,
						7749912,
						6406497,
						7779007,
						7808539,
						7863045,
						6544378,
						7870570,
						7860545,
						7895704,
						6505892,
						7823020,
						7837610,
						7869090,
						6539253,
						7848535,
						7880431,
						7826214,
						6529435,
						7654054,
						7854034,
						7942636,
						6458753,
						7730390,
						7904982,
						7858291,
						6543085,
						7631150,
						7811060,
						7798703,
						6483789,
						7854829,
						7873650,
						7835561,
						6559878,
						7872346,
						7878680,
						7936369,
						6534945,
						7553728,
						7854981,
						7951469,
						6562439,
						7672355,
						7753645,
						7860592,
						6559930,
						7682169,
						7841909,
						7828348,
						6564305,
						7756242,
						7817994,
						7869081,
						6552910,
						7665485,
						7857559,
						7814879,
						6564150,
						7771164,
						7884276,
						7917753,
						6550938,
						7696001,
						7987947,
						7907486,
						6431227,
						7605625,
						7815014,
						7738587,
						6441144,
						7766246,
						7861023,
						7746319,
						6621797,
						7966782,
						7899429,
						7844141,
						6572020,
						7695511,
						7907519,
						7747950,
						6407687,
						7903383,
						7774978,
						7849775,
						6558700,
						7797676,
						7861551,
						7921998,
						6440788,
						7722573,
						7813287,
						7736141,
						6447631,
						7877270,
						7729916,
						7719672,
						6430388,
						7884192,
						7883512,
						7758015,
						6440839,
						7810627,
						7753359,
						7946582,
						6401628,
						7838787,
						7768367,
						7734679,
						6561019,
						7785435,
						7726596,
						7726789,
						6476597,
						7845387,
						7780598,
						7861385,
						6517893,
						7870112,
						7845699,
						7936271,
						6584655,
						7853325,
						7883928,
						7839072,
						6488298,
						7845891,
						7767115,
						7861832,
						6510082,
						7833091,
						7923621,
						7864411,
						6533121,
						7884101,
						7821476,
						7905516,
						6535884,
						7917752,
						7866446,
						7834774,
						6549039,
						7728746,
						7730358,
						7860193,
						6568984,
						7858935,
						7981291,
						7848080,
						6498355,
						7642115,
						7871282,
						7869655,
						6548320,
						7691158,
						7927968,
						7887397,
						6507008,
						7592680,
						7711189,
						7768703,
						6426022,
						7879010,
						7866649,
						7851164,
						6572284,
						7874089,
						7775031,
						7848791,
						6515839,
						7853855,
						7860369,
						7843988,
						6509556,
						7930526,
						7826183,
						7859869,
						6490594,
						7694244,
						7839914,
						7749805,
						6587804,
						7781167,
						7720543,
						7898189,
						6468799,
						7881947,
						7806752,
						7849751,
						6547321,
						7788516,
						7838796,
						7890829,
						6524983,
						7717589,
						7886140,
						7838657,
						6561159,
						7750834,
						7732907,
						7823685,
						6504546,
						7913941,
						7870099,
						7871230,
						6523318,
						7840255,
						7841219,
						7841926,
						6500758,
						7595070,
						7867748,
						7828598,
						6569825,
						7756225,
						7866029,
						7756871,
						6566518,
						7757628,
						7741944,
						7837028,
						6533070,
						7896628,
						7833737,
						7899626,
						6449338,
						7773839,
						7749999,
						7748539,
						6425306,
						7891716,
						7917321,
						7789112,
						6511202,
						7867637,
						7834933,
						7728590,
						6391385,
						7745258,
						7805949,
						7923046,
						6538047,
						7946814,
						7758706,
						7874316,
						6460914,
						7871644,
						7857951,
						7860078,
						6507901,
						7900098,
						7828880,
						7863813,
						6549210,
						7748156,
						7885464,
						7868313,
						6549745,
						7786565,
						7910077,
						7878270,
						6568569,
						7471253,
						7880249,
						7955608,
						6572195,
						7571302,
						7896977,
						7916186,
						6615105,
						7650842,
						7815619,
						7818808,
						6532681,
						7703420,
						7860439,
						7822466,
						6562514,
						7798013,
						7801239,
						7869823,
						6549750,
						7697930,
						7841879,
						7859387,
						6533102,
						7736429,
						7908591,
						7819897,
						6502559,
						7796608,
						7753151,
						7821774,
						6498136,
						7884356,
						7755691,
						7814324,
						6641630,
						7739038,
						7746720,
						7820583,
						6475187,
						7856478,
						7792191,
						7880842,
						6432984,
						7880131,
						7741338,
						7833083,
						6425908,
						7903596,
						7912507,
						7889835,
						6496534,
						7846594,
						7713621,
						7742253,
						6413087,
						7884398,
						7808681,
						7941854,
						6620085,
						7846730,
						7843977,
						7811315,
						6538532,
						7801683,
						7850374,
						7819198,
						6414274,
						7890387,
						7766254,
						7778176,
						6461655,
						7975628,
						7842076,
						7852876,
						6564447,
						7694685,
						7871281,
						7805970,
						6568007,
						7738429,
						7910111,
						7841294,
						6526560,
						7725754,
						7868652,
						7859651,
						6437378,
						7798089,
						7858040,
						7785035,
						6510389,
						7982705,
						7896780,
						7894804,
						6514205,
						7562309,
						7968384,
						7860689,
						6487697,
						7591534,
						7900015,
						7845803,
						6481061,
						7759957,
						7717302,
						7696035,
						6511638,
						7845645,
						7832342,
						7843037,
						6434909,
						7883529,
						7803568,
						7930813,
						6470267,
						7874267,
						7896487,
						7877012,
						6540606,
						7822406,
						7729668,
						7857230,
						6528352,
						7873378,
						7833104,
						7758144,
						6419944,
						7856154,
						7860560,
						7812482,
						6566973,
						7852307,
						7912500,
						7840949,
						6546286,
						7668672,
						7936696,
						7922725,
						6489782,
						7625846,
						7863897,
						7905635,
						6527112,
