HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						8323946,
						6907277,
						5559667,
						5583468,
						6967405,
						7035186,
						8401325,
						5592110,
						6935346,
						5592837,
						5605357,
						5672431,
						5610290,
						7079585,
						9690014,
						9590983,
						9754283,
						8510122,
						6886309,
						6889860,
						5600483,
						5603591,
						8327264,
						8462648,
						6827349,
						6991369,
						9794050,
						5583992,
						8138486,
						5549761,
						5526861,
						6805081,
						6896150,
						8231096,
						12684048,
						5543896,
						6790813,
						6812983,
						6966929,
						8294274,
						5646219,
						13656405,
						8214534,
						6939536,
						6926049,
						12177272,
						8265398,
						9470642,
						5544595,
						10934010,
						6909382,
						5580158,
						8469894,
						5634943,
						6969861,
						5747823,
						6207540,
						7064410,
						6539636,
						6900040,
						5564552,
						5722278,
						5645799,
						5656273,
						5614253,
						7028051,
						5692306,
						5649193,
						5548859,
						5604788,
						5712002,
						5644831,
						8400982,
						9646316,
						9630049,
						10897797,
						6674073,
						6908421,
						6867094,
						5724851,
						5604255,
						7004265,
						6970017,
						13618821,
						14641527,
						9771796,
						5468510,
						6962002,
						6887284,
						6863046,
						5718200,
						7092929,
						6907349,
						8364126,
						5486241,
						5602155,
						9632760,
						6901023,
						8381666,
						5552011,
						5577440,
						5701268,
						7019625,
						8329174,
						8279680,
						8459063,
						9540338,
						5595834,
						5689731,
						5672018,
						8287937,
						8389658,
						5770253,
						6509974,
						6932064,
						5628222,
						9731010,
						5640668,
						7021005,
						7076432,
						8405402,
						5568506,
						8343135,
						5550718,
						5668384,
						5683625,
						5585205,
						13602584,
						6979601,
						10899975,
						5556829,
						5607487,
						6911351,
						7028901,
						7023655,
						6940311,
						7022586,
						7026778,
						6565903,
						9724370,
						7061338,
						6960036,
						6877400,
						8245159,
						6922847,
						5590415,
						5573034,
						7018615,
						5671387,
						5642306,
						6624535,
						5560070,
						5545437,
						7036958,
						9800667,
						7040299,
						8349589,
						6967222,
						5711232,
						9610007,
						6801930,
						6868006,
						9562671,
						9464672,
						12435826,
						5529625,
						6810876,
						7029907,
						10954936,
						6901226,
						7014393,
						5718502,
						10835885,
						8054224,
						6881460,
						5565253,
						8017452,
						6877289,
						5553812,
						5593875,
						6888851,
						6940064,
						8182786,
						5530838,
						5556733,
						8210053,
						5570097,
						5687186,
						8332155,
						8281730,
						6904259,
						5638366,
						5669823,
						7006198,
						8340641,
						8408001,
						5659112,
						8385497,
						6909966,
						5578132,
						5469028,
						8262423,
						5620066,
						7024018,
						8305444,
						7065101,
						5758028,
						5806349,
						8307334,
						11116510,
						5548064,
						7054848,
						10974891,
						9466248,
						5682791,
						7442679,
						5562481,
						5633824,
						5685097,
						5709502,
						5642822,
						5659429,
						7025057,
						5672483,
						10593573,
						10653878,
						9598849,
						9707449,
						5633820,
						6949206,
						7052642,
						6942532,
						8101973,
						8176304,
						12368190,
						5586995,
						6943801,
						5582237,
						16248936,
						10609729,
						6895155,
						5579786,
						5684807,
						8263791,
						6979252,
						10920666,
						6783709,
						10997929,
						5586399,
						6974033,
						8251750,
						9655252,
						5565430,
						5558815,
						12355790,
						5575288,
						6905438,
						19014281,
						12422922,
						9560358,
						5657467,
						8218745,
						6910630,
						13220790,
						5663089,
						6987217,
						5678140,
						8320458,
						6982737,
						12266087,
						6927541,
						9682815,
						5781888,
						5639650,
						8341280,
						9384221,
						9649559,
						7096539,
						7999943,
						9318736,
						5571438,
						5650759,
						8272948,
						6983975,
						7012475,
						8268401,
						18974563,
						6706825,
						14902433,
						7929767,
						9761937,
						8362940,
						7031349,
						6909442,
						9543237,
						10908393,
						8185920,
						5589063,
						7042163,
						5628650,
						5682741,
						5662331,
						6998486,
						5558573,
						5607780,
						6888088,
						5621495,
						5717873,
						5655798,
						5665019,
						5678576,
						5680885,
						9527064,
						7017626,
						6890670,
						6896686,
						6876880,
						6893193,
						10887025,
						5579468,
						5621351,
						9554993,
						6902682,
						7887764,
						6986806,
						8071369,
						7014354,
						6957374,
						6987886,
						6874770,
						5594932,
						6871263,
						5645994,
						5708147,
						5605552,
						5687548,
						5685205,
						6990854,
						5660066,
						7028242,
						5635011,
						5675097,
						5770378,
						5693033,
						6832592,
						7006648,
						7089511,
						5664571,
						5702844,
						8150311,
						7866946,
						5620836,
						5645221,
						6672648,
						5547123,
						8333067,
						5568301,
						5702254,
						5585736,
						5573723,
						7003970,
						7055502,
						8252058,
						5603713,
						5542487,
						5579264,
						6974796,
						5700967,
						5735705,
						5574315,
						5685155,
						6680861,
						5623008,
						5634446,
						5714845,
						6911322,
						7058957,
						5715658,
						7059412,
						6893924,
						8175101,
						5569058,
						5561215,
						6952368,
						9617123,
						5710108,
						8394017,
						6982162,
						5649760,
						5658059,
						5543388,
						8328412,
						8365814,
						8212287,
						7039657,
						8029503,
						6927395,
						5564963,
						6882725,
						5674008,
						5614038,
						5649434,
						6970249,
						5718207,
						8122443,
						5552780,
						6948084,
						7045350,
						5631897,
						5671939,
						5700643,
						5742560,
						5739647,
						5679995,
						5732759,
						5695777,
						5667937,
						5686241,
						5749115,
						5753799,
						5643481,
						5696432,
						5682427,
						6975489,
						6992679,
						5661343,
						9725447,
						5474721,
						5707432,
						5741550,
						6609084,
						7015158,
						5721287,
						5724860,
						5733685,
						5635436,
						5593577,
						5555053,
						5551405,
						5555168,
						5620030,
						5719302,
						5664256,
						5650833,
						5654047,
						5786162,
						5686259,
						5641653,
						5646843,
						5667920,
						5671492,
						7068710,
						5575718,
						5641577,
						7030216,
						5567876,
						5591451,
						5719826,
						5642125,
						5566727,
						5682566,
						5624693,
						7045411,
						7038716,
						5703794,
						5545268,
						5635576,
						5659143,
						5668145,
						5694191,
						5598322,
						5723764,
						5584578,
						5594458,
						5712465,
						5646449,
						5630775,
						5570980,
						5589451,
						5557005,
						5630570,
						5575546,
						6854920,
						5558294,
						5505698,
						5570967,
						8232008,
						6747782,
						5579430,
						5716413,
						5819992,
						5744716,
						5674296,
						5702733,
						5772231,
						8396878,
						5647245,
						5665441,
						5640940,
						7069996,
						5704974,
						5665399,
						7033178,
						5660561,
						5718250,
						5680342,
						5543944,
						5568112,
						5607966,
						5691785,
						6254114,
						5483944,
						5598764,
						5598847,
						5581101,
						6892868,
						5701665,
						7016919,
						5634467,
						5557679,
						5544368,
						5617561,
						5599395,
						5612771,
						5768127,
						5708436,
						5616269,
						5573676,
						5557191,
						5771508,
						5639084,
						5694925,
						5667344,
						5676707,
						5621962,
						5628262,
						5679657,
						6970217,
						5695202,
						5682268,
						5736083,
						5626148,
						5640243,
						5730477,
						5669881,
						5666034,
						5668879,
						5643306,
						5567942,
						5568575,
						5649725,
						5746648,
						5659363,
						5589245,
						5631918,
						5487289,
						5698849,
						5707332,
						5689626,
						6723644,
						5564844,
						6991718,
						5572291,
						5682915,
						5637425,
						6937100,
						5572440,
						5746455,
						5729977,
						5678564,
						5635344,
						5659162,
						5678176,
						5768322,
						5689082,
						5642903,
						5645962,
						5743502,
						5703584,
						5685907,
						5724809,
						5564818,
						5709900,
						5790238,
						5771275,
						5629005,
						6955462,
						5592723,
						5593260,
						5724316,
						5632824,
						5603255,
						5629400,
						5684924,
						7065137,
						5541959,
						7085015,
						8399558,
						5720602,
						5644840,
						5635831,
						5651092,
						5655163,
						5632307,
						5682649,
						5656835,
						5593015,
						8009854,
						5597011,
						5635378,
						5457055,
						5543324,
						7070728,
						5668457,
						5615265,
						5721672,
						5639461,
						5676309,
						5699786,
						5643245,
						5732582,
						7028009,
						5540857,
						5632326,
						5720523,
						5684414,
						5702140,
						5640894,
						5646828,
						5739539,
						7026968,
						5620475,
						5640341,
						5723551,
						8352202,
						7006670,
						5663265,
						5691606,
						5625238,
						5562515,
						5592904,
						5637197,
						5627167,
						5644668,
						5670436,
						5627947,
						6590078,
						5637099,
						5751681,
						8347797,
						5721455,
						8391435,
						5661898,
						7078649,
						5677411,
						6818010,
						5729287,
						5715067,
						7003706,
						5611775,
						6870016,
						5546116,
						5545795,
						5584518,
						6972825,
						7001403,
						5742104,
						6902274,
						5702289,
						5555257,
						5721948,
						7028299,
						5828425,
						5721340,
						5582550,
						5676191,
						5702338,
						5472595,
						5572369,
						6935089,
						5596713,
						6971843,
						5725958,
						10971723,
						8367682,
						5512242,
						8385001,
						10877143,
						10857950,
						5541569,
						6879925,
						8324615,
						6815515,
						6886886,
						6847601,
						6902536,
						6894188,
						6864197,
						6948943,
						5470390,
						6869412,
						8262073,
						7041133,
						8135778,
						12235261,
						6834531,
						6911361,
						6912060,
						6918107,
						8210490,
						6849564,
						9549355,
						9558215,
						9664517,
						6905043,
						8189354,
						6806748,
						6931332,
						9550902,
						8267783,
						6997256,
						6955034,
						10558862,
						9583754,
						8222439,
						8353942,
						7097268,
						9787138,
						6511736,
						8226466,
						6911645,
						5688116,
						5693366,
