HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						6410369,
						6537851,
						6569482,
						6532772,
						6479564,
						6575976,
						6498472,
						6595070,
						6500832,
						6487836,
						6420384,
						6488036,
						6516776,
						6505856,
						6497428,
						6468863,
						6517258,
						6565795,
						6494181,
						6518207,
						6594581,
						6607809,
						6455215,
						6410045,
						6404652,
						6502639,
						6502426,
						6476735,
						6472307,
						6505453,
						6450868,
						6477045,
						6488441,
						6367610,
						6389026,
						6299726,
						6439587,
						6450520,
						6521074,
						6477803,
						6540195,
						6539253,
						6495639,
						6512641,
						6387185,
						6521839,
						6503688,
						6486705,
						6500336,
						6520788,
						6498147,
						6610576,
						6580137,
						6503708,
						6440911,
						6510032,
						6557642,
						6608360,
						6550781,
						6547648,
						6607486,
						6557666,
						6510242,
						6504266,
						6516677,
						6531811,
						6599842,
						7936053,
						6540549,
						6533595,
						6517764,
						6535688,
						6468598,
						6587513,
						6544424,
						6500228,
						6504936,
						6474469,
						6524121,
						6552069,
						6431743,
						6517253,
						6597622,
						6520061,
						6546895,
						6567506,
						6518820,
						6471012,
						6542658,
						6369485,
						6386881,
						6407377,
						6511768,
						6556758,
						6567782,
						6597332,
						6445297,
						6549850,
						6515359,
						6463134,
						6535116,
						6463166,
						6534526,
						6431815,
						6471729,
						7931554,
						6401120,
						6491469,
						6505985,
						6593304,
						6563397,
						6469380,
						6509967,
						6535490,
						6514019,
						6510630,
						6528806,
						6547115,
						7914965,
						6433103,
						6403195,
						6410170,
						6536977,
						6517164,
						6590864,
						6509987,
						6566994,
						6561580,
						6618638,
						6539734,
						6484539,
						6482952,
						6556983,
						6468111,
						6395048,
						6395912,
						6462212,
						6493496,
						6536197,
						6525962,
						6562152,
						6384790,
						6549653,
						6482977,
						6505314,
						6516909,
						6462895,
						6523291,
						7681711,
						6447303,
						6533125,
						6598453,
						7856923,
						6504964,
						6531861,
						6528181,
						6541992,
						6540910,
						6620947,
						6551062,
						6479467,
						6568219,
						6484644,
						6389311,
						6488233,
						6528838,
						6405769,
						6472921,
						6553970,
						6380584,
						6622698,
						6534948,
						6505345,
						6506755,
						6536918,
						6458018,
						6486243,
						6370106,
						6426057,
						6479753,
						6528310,
						6477888,
						6546598,
						6514244,
						6473814,
						6469082,
						6605783,
						6533372,
						6486897,
						6519861,
						7385241,
						6417045,
						6586150,
						6485966,
						6510601,
						6484997,
						6526584,
						6519929,
						7876164,
						7643909,
						6538233,
						6497719,
						9174406,
						7825978,
						7846480,
						6393027,
						7837688,
						6474214,
						6474225,
						7790597,
						6580956,
						6434612,
						6390081,
						6407400,
						6392921,
						9165324,
						6602673,
						6511523,
						6530609,
						6531062,
						6407318,
						6425520,
						6506391,
						6493593,
						6507467,
						6513852,
						7912882,
						6603381,
						7887118,
						6480131,
						6542280,
						6532540,
						6508731,
						6519421,
						6485822,
						6447629,
						9198118,
						6490161,
						6442939,
						7872975,
						6521110,
						6415055,
						6585746,
						6595749,
						7824512,
						6481368,
						6481367,
						6453001,
						6503918,
						6640662,
						6501928,
						6542232,
						7890710,
						6474518,
						6581345,
						6556699,
						6515585,
						6534934,
						6494975,
						6470445,
						6522679,
						6509247,
						6440788,
						7866519,
						6502661,
						6577146,
						6393827,
						6532180,
						6493881,
						6512239,
						6531632,
						6554172,
						6466020,
						6527263,
						6584645,
						6406157,
						7763309,
						6395410,
						6626600,
						6551383,
						6520453,
						6428842,
						7873476,
						9165797,
						7726372,
						6493566,
						6468204,
						6508443,
						6487466,
						6397106,
						7613648,
						6561621,
						6492511,
						6562348,
						6518665,
						7876141,
						6540894,
						6496042,
						6508519,
						6586637,
						6501540,
						7899938,
						6411640,
						9183745,
						6431988,
						6510517,
						6435804,
						7758238,
						6414550,
						6426596,
						7570156,
						7884322,
						7764800,
						7842895,
						6462339,
						6377518,
						6377149,
						6385623,
						11589296,
						6420152,
						6828682,
						6591632,
						6529078,
						10154251,
						6599549,
						9220042,
						6482172,
						6501430,
						6462749,
						7758787,
						7708668,
						6404711,
						7782679,
						7791384,
						7845293,
						6535825,
						7641270,
						6534271,
						6498056,
						9142532,
						6539728,
						7869191,
						7731355,
						6446127,
						6396245,
						6549100,
						7802607,
						6524008,
						9155357,
						6401973,
						7843572,
						6512247,
						6526163,
						6570668,
						7911043,
						6404615,
						6590579,
						6397414,
						7769163,
						6465504,
						6507067,
						6608737,
						6565293,
						6526219,
						6421792,
						6436785,
						7828010,
						6467970,
						6484743,
						6517415,
						7854496,
						6430489,
						7703975,
						6431539,
						6505352,
						6522660,
						6503815,
						6532955,
						6411673,
						6385939,
						6571347,
						7762567,
						6302235,
						6451391,
						7764355,
						6393403,
						7715908,
						7776370,
						11712277,
						6406848,
						6397064,
						6490332,
						9021915,
						11685765,
						7711633,
						6307346,
						10306647,
						7640373,
						6388666,
						9089878,
						6583127,
						7725355,
						6386620,
						7776741,
						7753055,
						6386840,
						9189160,
						10333578,
						14470781,
						7716416,
						6440952,
						7820819,
						6449281,
						6442012,
						7743868,
						9165569,
						9093158,
						7640837,
						6491839,
						6509427,
						7749351,
						7826541,
						9168575,
						6528432,
						6389487,
						6518982,
						6486379,
						6466746,
						6488988,
						7838233,
						7810290,
						7770327,
						6513848,
						7830772,
						7948497,
						6520794,
						6501117,
						9192632,
						6439043,
						6500057,
						6521967,
						6586803,
						6535525,
						7915204,
						7677171,
						7703067,
						10539316,
						10024064,
						9092169,
						7648549,
						6574050,
						6523588,
						6574275,
						7876484,
						6553524,
						6488960,
						10147702,
						9021496,
						6299998,
						7691395,
						6426224,
						6500748,
						6481571,
						6519581,
						9221466,
						10370175,
						14277080,
						6420749,
						14261458,
						7893716,
						11651834,
						11826578,
						6352787,
						10393246,
						10278774,
						13136688,
						7689650,
						7628920,
						7717880,
						6451649,
						10380837,
						9110428,
						24968554,
						8740717,
						10484947,
						9090646,
						6479829,
						9052340,
						8887013,
						7725044,
						11703500,
						9055081,
						7816474,
						6555565,
						6593852,
						7864724,
						7957937,
						6490340,
						6575684,
						10132242,
						6414146,
						8996934,
						7715264,
						10488789,
						9127303,
						9130220,
						6575514,
						7861633,
						7762966,
						6464520,
						7854751,
						6388074,
						7809610,
						6564800,
						10500115,
						11748182,
						6397957,
						9017136,
						7750427,
						6408411,
						6515690,
						6530050,
						6536367,
						9240222,
						7873309,
						7942217,
						6646279,
						6377752,
						6315489,
						6604292,
						7857536,
						10473764,
						7824852,
						7624157,
						7711422,
						6343095,
						6549427,
						6427474,
						7721986,
						9281312,
						6717730,
						7620734,
						6456819,
						6435413,
						9154324,
						6376289,
						6398511,
						6306789,
						6506018,
						6550489,
						9172984,
						7782188,
						9048408,
						6409170,
						7736926,
						6485158,
						6462310,
						6447558,
						6345557,
						6518882,
						7478775,
						9049895,
						7729975,
						7921724,
						6576762,
						6394157,
						6467056,
						6484573,
						6554788,
						7820658,
						9127597,
						6318382,
						6386978,
						10523045,
						10261962,
						7664081,
						6471144,
						7573904,
						6469758,
						6427027,
						6412826,
						9098024,
						7409572,
						9086599,
						6478586,
						6379841,
						6407014,
						7812644,
						9186926,
						10482885,
						9205153,
						6540015,
						11859944,
						10480385,
						7843746,
						7791000,
						7841884,
						10539816,
						6402161,
						6417204,
						7885538,
						7756704,
						6439704,
						9163571,
						7723201,
						6412396,
						7698793,
						6409628,
						6598955,
						7791336,
						7741835,
						7907410,
						10502385,
						9005031,
						6575905,
						10100655,
						8992879,
						9022043,
						6382504,
						9037525,
						10352605,
						9237859,
						10391912,
						6403754,
						11646031,
						10344566,
						10283690,
						12974817,
						12522342,
						7869804,
						15463328,
						6569867,
						11897358,
						10331892,
						7741549,
						6400436,
						6494217,
						11701887,
						9047471,
						7727025,
						6509409,
						6493620,
						12989779,
						7658850,
						7696839,
						9022748,
						11755896,
						6572061,
						7835554,
						6461644,
						10291478,
						10405197,
						12959016,
						9064132,
						9963455,
						6424828,
						6539303,
						11838154,
						6509847,
						9066704,
						6494400,
						7781795,
						9239293,
						9082359,
						9149653,
						9182316,
						6413510,
						6469536,
						11813017,
						7734425,
						7746759,
						7893422,
						7714387,
						7746258,
						6419888,
						9203929,
						10404914,
						6529122,
						6530460,
						6414059,
						7632053,
						7819750,
						6502746,
						18438801,
						7846392,
						10465158,
						16954489,
						6632669,
						35300721,
						13146324,
						38277767,
						19286816,
						15792242,
						7721433,
						16690497,
						18508741,
						10536493,
						9089454,
						21116093,
						15365702,
						7895015,
