HUMMINGBIRD_SETUP {"bpf_program":"","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7727899,
						7737501,
						6420750,
						7786343,
						7676127,
						7818226,
						6441861,
						7843389,
						7837111,
						7956752,
						6544733,
						7853463,
						7891936,
						7891358,
						6527636,
						7882142,
						7908869,
						7890932,
						6625139,
						7683088,
						7816116,
						7907204,
						6571492,
						7630523,
						7869802,
						7836939,
						6451210,
						7875417,
						7874983,
						7832530,
						6574206,
						7727007,
						7831697,
						7896570,
						6608287,
						7606892,
						7865862,
						7961040,
						6599346,
						7679217,
						7895033,
						7899464,
						6522739,
						7466092,
						7842481,
						7904767,
						6574995,
						7582219,
						7916656,
						7910527,
						6592408,
						7877654,
						7727444,
						7771923,
						6452881,
						7789622,
						7867862,
						7814164,
						6617172,
						7732209,
						7864484,
						7859883,
						6634181,
						7529416,
						7895645,
						7927400,
						6432575,
						7858709,
						7969615,
						7913426,
						6631124,
						7405335,
						7847115,
						7771408,
						6599806,
						7947775,
						7877801,
						7881184,
						6514434,
						7504037,
						7872818,
						7847882,
						6563689,
						7783120,
						7891382,
						7870166,
						6602139,
						7542766,
						7848768,
						7886810,
						6624606,
						7622988,
						7879359,
						7891134,
						6461909,
						7793979,
						7827361,
						7969115,
						6514099,
						7725961,
						7838144,
						7867898,
						6407914,
						7736334,
						7931213,
						7976753,
						6583665,
						7635601,
						7865607,
						7844522,
						6554111,
						7709967,
						7849546,
						7828622,
						6528163,
						7751625,
						7881568,
						7933049,
						6539572,
						7586134,
						7859185,
						7941387,
						6563489,
						7499821,
						7848587,
						7984503,
						6559373,
						7686612,
						7879477,
						7911641,
						6630474,
						7655295,
						7914697,
						7866795,
						6624609,
						7513878,
						7901406,
						7863402,
						6642039,
						7392714,
						7857837,
						7899504,
						6514158,
						7817738,
						7900656,
						7789506,
						6476142,
						7826726,
						7866817,
						7878575,
						6599462,
						7616182,
						7861837,
						7929589,
						6607219,
						7733890,
						7904750,
						7886664,
						6553646,
						7571569,
						7885360,
						7878231,
						6483207,
						7724655,
						7846964,
						7834611,
						6609340,
						7845827,
						7901942,
						7890739,
						6438441,
						7643281,
						7926107,
						7867490,
						6543349,
						7547566,
						7852014,
						7895492,
						6456458,
						7802825,
						7843225,
						7866464,
						6531080,
						7718455,
						7887440,
						7867285,
						6577230,
						7735674,
						7858826,
						7921316,
						6568297,
						7385089,
						7892160,
						7886955,
						6595540,
						7900917,
						7797019,
						7784328,
						6445440,
						7759531,
						7864874,
						7894024,
						6577111,
						7689188,
						7923308,
						7909916,
						6631067,
						7506738,
						7932205,
						7903529,
						6587846,
						7685845,
						7868837,
						7855540,
						6625536,
						7697563,
						7853905,
						7825662,
						6513080,
						7499375,
						7837697,
						7855178,
						6445002,
						7919473,
						7841350,
						7919696,
						6576358,
						7712367,
						7937920,
						7840256,
						6636535,
						7566336,
						7733850,
						7812887,
						6594624,
						7680252,
						7853329,
						7956408,
						6582163,
						7800475,
						7950872,
						7912934,
						6560048,
						7600470,
						7900055,
						7853557,
						6603146,
						7609745,
						7792792,
						7831808,
						6568363,
						7571231,
						7849357,
						7871230,
						6594934,
						7696294,
						7781298,
						7757414,
						6433849,
						7775680,
						7752887,
						7829227,
						6521133,
						7911099,
						7905772,
						7869021,
						6551186,
						7973912,
						7800893,
						7829885,
						6559191,
						7727274,
						7736579,
						7762569,
						6439326,
						7997173,
						7917633,
						7863980,
						6588798,
						7700347,
						7901860,
						7859465,
						6541168,
						7644230,
						7930289,
						7914374,
						6589605,
						7501211,
						7782840,
						7953865,
						6627154,
						7664484,
						7845003,
						7863516,
						6576816,
						7579675,
						7859726,
						7890933,
						6563850,
						7804426,
						7939170,
						7873810,
						6559090,
						7588510,
						7812791,
						7852787,
						6468999,
						7854064,
						7880865,
						7882714,
						6499607,
						7693278,
						7852537,
						7861476,
						6571844,
						7764248,
						7834137,
						7843667,
						6603447,
						7765498,
						7841517,
						7856449,
						6429737,
						7635415,
						7945210,
						7892495,
						6448649,
						7922560,
						7877991,
						7867552,
						6511421,
						7789939,
						7874953,
						7954984,
						6468772,
						7479455,
						7842188,
						7799817,
						6623968,
						7688939,
						7857065,
						7853215,
						6509103,
						7715015,
						7866195,
						7877701,
						6480213,
						7801800,
						7780482,
						7941688,
						6650571,
						7691790,
						7812692,
						7883887,
						6417295,
						7809171,
						7795577,
						7720212,
						6476342,
						7917475,
						7890216,
						7835156,
						6556682,
						7899626,
						7836547,
						7848077,
						6586147,
						7598828,
						7816534,
						7942595,
						6558799,
						7719410,
						7848692,
						7845901,
						6575399,
						7798180,
						7845905,
						7897978,
						6537156,
						7562976,
						7878087,
						7857039,
						6530267,
						7776576,
						7857680,
						7853232,
						6590285,
						7527677,
						7872683,
						7790454,
						6408379,
						7829875,
						7825912,
						7855009,
						6440299,
						7910192,
						7917092,
						7893531,
						6599723,
						7698009,
						7850876,
						7892120,
						6549857,
						7758945,
						7772685,
						7918038,
						6580285,
						7560873,
						7952538,
						7919788,
						6627824,
						7717614,
						7824490,
						7815041,
						6576476,
						7610913,
						7963827,
						7921311,
						6583225,
						7578313,
						7933319,
						7889735,
						6577498,
						7545175,
						7882551,
						7847978,
						6687725,
						7538216,
						7923506,
						7895406,
						6526237,
						7791533,
						7910349,
						7939270,
						8001108,
						6541986,
						7845685,
						7863800,
						7890689,
						6593412,
						7794324,
						7752863,
						7958992,
						6603895,
						7839185,
						7954502,
						7852670,
						6460855,
						7916700,
						7879662,
						7856055,
						6637970,
						7885929,
						7784664,
						7758219,
						6580249,
						7861857,
						7741863,
						7915163,
						6573286,
						7846203,
						7902792,
						7968441,
						6572719,
						7888395,
						7917145,
						7783635,
						6506345,
						7909268,
						7900711,
						7755939,
						6541212,
						7819382,
						7849248,
						7919468,
						6583016,
						7755410,
						7852335,
						7876149,
						6526342,
						7953338,
						7880261,
						7899527,
						6538318,
						7621725,
						7855297,
						7847820,
						6537131,
						7663171,
						7863087,
						7820613,
						6601252,
						7572429,
						7860090,
						7865012,
						6510293,
						7901158,
						7905956,
						7855838,
						6608999,
						7429107,
						7893843,
						7909875,
						6600397,
						7598417,
						7879472,
						7881722,
						6567486,
						7651140,
						7746560,
						7733225,
						6439036,
						7790488,
						7795009,
						7782087,
						6535408,
						7945282,
						7884318,
						7875870,
						6604301,
						7900114,
						7835150,
						7756619,
						6573626,
						7829480,
						7908599,
						7778351,
						6676475,
						7521917,
						7881531,
						7958794,
						6494003,
						7775105,
						7821060,
						7914175,
						6623398,
						7593108,
						7849555,
						7824973,
						6463573,
						7769677,
						7843380,
						7867584,
						6447910,
						7776117,
						7870043,
						7808748,
						6467747,
						7902978,
						7819303,
						7850060,
						6460529,
						7936509,
						7862254,
						7842588,
						6543994,
						7729337,
						7895962,
						7852017,
						6628833,
						7620131,
						7818067,
						7872063,
						6555876,
						7608927,
						7877803,
						7882887,
						6641334,
						7576658,
						7880679,
						7883610,
						6490141,
						7789145,
						7916734,
						7845466,
						6410991,
						7693274,
						7856126,
						7770123,
						6436128,
						7931072,
						7916409,
						7906397,
						6639977,
						7785011,
						7767124,
						7850208,
						6443118,
						7780862,
						7994894,
						7792780,
						6456889,
						7683206,
						8047489,
						7691636,
						6357422,
						7687966,
						7677066,
						7730848,
						6459135,
						7796624,
						7841597,
						7773035,
						6545482,
						7897717,
						7893139,
						7867403,
						6545209,
						7974103,
						7801467,
						7955345,
						6521005,
						7907791,
						7870163,
						7827487,
						6581324,
						7666363,
						7842697,
						7838755,
						6631969,
						7682500,
						7907774,
						7810785,
						6635981,
						7629236,
						7757923,
						7897448,
						6450327,
						7917944,
						7844875,
						7930039,
						6595439,
						7545514,
						7815712,
						7859675,
						6460234,
						7882579,
						7817822,
						7964780,
						6324545,
						7924421,
						7868258,
						7830963,
						6641418,
						7489520,
						8061697,
						7900763,
						6504307,
						7772442,
						7782684,
						7660748,
						6356689,
						7689915,
						7661077,
						7673173,
						6492700,
						7884659,
						7805286,
						7853461,
						6589976,
						7949210,
						7848815,
						7912381,
						6561382,
						7943633,
						7790701,
						7897958,
						9045316,
						6339191,
						7760618,
						7750806,
						7781963,
						6415104,
						7643918,
						7667399,
						6336928,
						7522787,
						7649277,
						7652611,
						6365056,
						7798314,
						7834744,
						7806761,
						6617525,
						7904582,
						7913636,
						7865539,
						6535123,
						7904580,
						7864791,
						7892656,
						6623378,
						7908097,
						7859651,
						7888575,
						6637461,
						7601429,
						7832983,
						7938726,
						6451237,
						7769827,
						7953277,
						7786427,
						6667552,
						7411168,
						7728442,
						7728113,
						6434487,
						7900808,
						7841561,
						7872059,
						6630989,
						7976629,
						7861822,
						7882298,
						6616885,
						7631502,
						7863174,
						7911628,
						6566216,
						7544142,
						7896475,
						7856192,
						6605982,
