HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7660279,
						7894295,
						7803115,
						6586044,
						7510568,
						7769930,
						7888344,
						6470310,
						7839796,
						7896967,
						7977050,
						6616908,
						7538752,
						7805544,
						7820383,
						6469029,
						7921710,
						7776761,
						7920242,
						6607264,
						7828658,
						7826201,
						7926376,
						6602801,
						7467550,
						7806917,
						7905202,
						6642850,
						7838974,
						7910819,
						7881341,
						6549096,
						7477292,
						7774839,
						7875665,
						6533418,
						7841654,
						7875675,
						7787611,
						6553573,
						7722152,
						7846872,
						7910093,
						6483829,
						7594196,
						7853803,
						7768317,
						6531565,
						7867889,
						7963143,
						7983031,
						6609398,
						7614995,
						7872687,
						7874206,
						6572989,
						7661930,
						7780639,
						7907454,
						6494757,
						7673101,
						7952970,
						7811022,
						6659169,
						7626467,
						7956469,
						8067929,
						8021098,
						6650870,
						7909130,
						7855894,
						7916255,
						6543165,
						7922080,
						7922288,
						7950346,
						6569289,
						7970008,
						7871237,
						7843379,
						6477454,
						7770056,
						7889687,
						7873738,
						6599320,
						7953007,
						7908718,
						7795349,
						6433408,
						7859486,
						7953799,
						7855044,
						6555436,
						7937848,
						7818735,
						7875493,
						6395733,
						7812627,
						7759134,
						7866338,
						6467602,
						7888888,
						7932589,
						7957723,
						6578340,
						7470728,
						7765690,
						7766749,
						6496249,
						7798325,
						7883611,
						7928954,
						6495282,
						7964379,
						7892549,
						7910376,
						6568930,
						7596619,
						7847237,
						7840897,
						6452933,
						7909542,
						7880616,
						7864381,
						6581323,
						7707344,
						7891958,
						7779045,
						6364385,
						7843127,
						7749929,
						7825267,
						6469972,
						7908159,
						7796640,
						7819403,
						6440948,
						7793292,
						7696981,
						7828865,
						6479831,
						7740564,
						7788544,
						7780797,
						6482294,
						7839692,
						7891021,
						7687057,
						6432747,
						7774096,
						7869156,
						7828506,
						6595611,
						7838366,
						7739546,
						7774316,
						6473437,
						7808127,
						7886871,
						7838008,
						6558103,
						7840402,
						7872091,
						7909653,
						6575501,
						7969435,
						7931438,
						7915394,
						6454561,
						7886332,
						7806118,
						7914791,
						6498613,
						7840120,
						7866198,
						7907818,
						6589679,
						7642879,
						7920068,
						7750752,
						6523313,
						7780408,
						7938434,
						7845289,
						6509995,
						7737985,
						7920596,
						7760746,
						6606585,
						7667291,
						7938747,
						7862185,
						6508900,
						7708133,
						7776389,
						7729440,
						6566599,
						7912121,
						7742582,
						7783001,
						6479275,
						7936852,
						7887122,
						7911667,
						6572867,
						7620686,
						7895744,
						8004563,
						8054730,
						6601846,
						7954517,
						7897474,
						7932864,
						6520680,
						7872536,
						7865127,
						7882123,
						6568895,
						7946315,
						7818734,
						7946322,
						6576450,
						7897355,
						7781910,
						7779973,
						6474623,
						7933646,
						7881303,
						7889677,
						6493691,
						7926176,
						7887565,
						7796615,
						6487685,
						7809057,
						7784195,
						7790059,
						6600992,
						7935512,
						7757722,
						7862766,
						6480271,
						7964045,
						7935449,
						7884070,
						6557561,
						7779047,
						7913330,
						7821968,
						6546839,
						7713661,
						7860137,
						7900994,
						6541423,
						7807182,
						7882036,
						7855232,
						6596839,
						7594744,
						7912307,
						7912347,
						6586794,
						7630824,
						7780662,
						7848913,
						6602751,
						7687765,
						7941275,
						7897577,
						6479820,
						7661464,
						7850554,
						7863255,
						6462580,
						7750694,
						7947453,
						7965428,
						6529260,
						7617059,
						7854808,
						7943705,
						6629500,
						7583611,
						7893349,
						7862526,
						6600169,
						7616726,
						7888970,
						7947559,
						6436733,
						7659101,
						7851551,
						7768529,
						6592668,
						7842947,
						7997135,
						7966816,
						7967866,
						6569980,
						7897804,
						7905333,
						7942148,
						6571019,
						7992572,
						7855726,
						7861427,
						6604351,
						7881357,
						7864168,
						7940869,
						6513147,
						7988992,
						7883142,
						7854345,
						6517371,
						7920798,
						7908684,
						7897115,
						6529049,
						7906329,
						7891987,
						7887494,
						6554614,
						7825381,
						7902492,
						7852722,
						6581792,
						7530310,
						7848022,
						7780206,
						6668782,
						7655165,
						7924309,
						7876678,
						6489527,
						7754068,
						7879595,
						7883972,
						6482088,
						7802652,
						7902814,
						7842087,
						6518383,
						7697803,
						7925686,
						7775495,
						6447359,
						7752276,
						7892149,
						7894018,
						6591135,
						7685474,
						7838444,
						7771556,
						6450216,
						7761436,
						7817287,
						7899164,
						6582449,
						7717716,
						7921452,
						7911690,
						6572565,
						7655768,
						7914519,
						7735539,
						6503026,
						7900490,
						7794836,
						7796442,
						6519030,
						7735890,
						7870370,
						7845290,
						6595803,
						7714464,
						7937198,
						7920758,
						6490073,
						7643035,
						7725761,
						7754360,
						6466078,
						7956897,
						7909852,
						7816217,
						6670232,
						7688998,
						7791493,
						7743733,
						6469560,
						7791969,
						7820697,
						7854954,
						6589989,
						7916079,
						7880472,
						7931939,
						6496296,
						7723403,
						7871070,
						7860859,
						6575203,
						7554905,
						7775894,
						7719067,
						6464124,
						7940747,
						7877320,
						7908184,
						6581745,
						7654669,
						7756005,
						8000286,
						6670439,
						7661323,
						7874678,
						7936042,
						6651506,
						7539598,
						7940243,
						7850693,
						6611133,
						7526413,
						7897620,
						7975244,
						6600980,
						7518641,
						7888733,
						7921837,
						6587822,
						7597535,
						7833073,
						7898726,
						6598634,
						7550790,
						7875479,
						7809878,
						6474299,
						7735712,
						7904170,
						7975513,
						6608301,
						7661675,
						7879265,
						7820368,
						6635654,
						7571461,
						7906661,
						7893367,
						6582211,
						7705899,
						7923285,
						7909735,
						6598245,
						7474599,
						7865611,
						7770419,
						6447011,
						7992104,
						7842338,
						7905179,
						6562923,
						7589559,
						7922981,
						7903655,
						6576825,
						7473171,
						7801445,
						7803597,
						6562667,
						7831706,
						7830445,
						7851823,
						6464575,
						7905106,
						7745556,
						7765137,
						6463115,
						7966083,
						7897175,
						7876364,
						6655347,
						7604348,
						7947350,
						7930219,
						6540818,
						7574844,
						7897899,
						7907791,
						6507010,
						7685502,
						7914281,
						7862038,
						6610047,
						7502156,
						7839760,
						7884240,
						6459573,
						7887936,
						7880583,
						7909259,
						6597539,
						7535670,
						7863248,
						7901899,
						6572864,
						7744011,
						7934571,
						7868045,
						6585544,
						7563836,
						7845473,
						7769553,
						6565876,
						7788165,
						7948220,
						7857999,
						6661042,
						7476323,
						7911349,
						7958219,
						6594646,
						7482629,
						7833933,
						7868127,
						6513618,
						7670977,
						7744714,
						7810718,
						6501539,
						7865567,
						7802041,
						7832600,
						6541533,
						7989443,
						7980746,
						7963931,
						7895904,
						6495706,
						7885658,
						7879670,
						7885339,
						6644351,
						7844564,
						7823264,
						7899987,
						6615539,
						7861278,
						7897833,
						7847188,
						6459310,
						7885457,
						7854865,
						7947982,
						6571853,
						7871552,
						7814150,
						7829837,
						6565490,
						7844587,
						7889466,
						7906836,
						6637820,
						7863432,
						7869778,
						7925716,
						6635358,
						7862562,
						7967706,
						7953746,
						6585934,
						7707876,
						7826235,
						7934056,
						6632623,
						7631134,
						7837601,
						7821054,
						6612369,
						7725950,
						7899820,
						7873262,
						6501029,
						7446885,
						7929321,
						7928271,
						6622583,
						7701608,
						7889845,
						7917356,
						6475090,
						7721361,
						7864295,
						7923623,
						6574314,
						7640079,
						7877484,
						7822548,
						6379351,
						7801828,
						7878184,
						7900969,
						6646340,
						7607195,
						7867292,
						7901197,
						6550920,
						7762421,
						7910965,
						7865850,
						6472922,
						7486659,
						7909712,
						7948157,
						6572368,
						7761677,
						7890260,
						7738797,
						6492186,
						7753701,
						7805421,
						7843621,
						6619083,
						7859927,
						7873918,
						7938157,
						6612054,
						7433785,
						7872044,
						7896610,
						6602048,
						7698128,
						7822976,
						7858468,
						6598293,
						7665350,
						7937622,
						7871573,
						6617708,
						7507452,
						7859682,
						7701576,
						6512751,
						8008113,
						7889842,
						7883787,
						6598543,
						7571493,
						7877600,
						7890826,
						6493784,
						7767200,
						7905720,
						7876851,
						6481018,
						7559125,
						7917203,
						7859564,
						6611172,
						7506386,
						7814147,
						7684093,
						6457285,
						7815648,
						7801635,
						7797152,
						6559692,
						7946951,
						7904810,
						7925653,
						6494366,
						7854592,
						7866003,
						7906367,
						6575886,
						7614411,
						7940313,
						7927028,
						6593628,
						7606014,
						7844951,
						7794348,
						6472547,
						7920731,
						7943392,
						7791149,
						6456547,
						7792919,
						7928542,
						8013993,
						6569498,
						7429357,
						7883901,
						7859645,
						6551163,
						7680001,
						7915764,
						7812886,
						6506083,
						7659339,
						7741419,
						7892093,
						6465756,
						7985640,
						7761633,
						7963946,
						6589065,
						7650183,
						7933485,
						7882319,
						6523665,
						7813644,
						7940562,
						7853928,
						6598663,
						7463452,
						7945553,
						7878647,
						6370173,
						7708924,
						7907706,
						7949137,
						6567054,
						7592006,
						7906421,
						7858281,
