HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						5711816,
						7122747,
						7043198,
						5693286,
						7006469,
						6933737,
						5708975,
						7042243,
						7141738,
						5626558,
						7051012,
						5718895,
						6560827,
						7073691,
						5691276,
						7026391,
						6908219,
						5653586,
						7063519,
						7035502,
						5681569,
						6922484,
						6894526,
						5593851,
						7055567,
						6865599,
						5654967,
						7040565,
						6974429,
						5681012,
						7001952,
						5562017,
						6617391,
						6955021,
						5708407,
						6978196,
						6824602,
						5923370,
						6930684,
						7684028,
						5651511,
						6941876,
						6998469,
						5728177,
						6923236,
						7005654,
						5638103,
						6945169,
						6912232,
						5573999,
						7047260,
						7057397,
						5681270,
						7077118,
						6996238,
						5682579,
						7046224,
						7006446,
						5650244,
						7013448,
						5564963,
						6683993,
						6851982,
						5726589,
						7063820,
						6916311,
						5604456,
						7061460,
						7023204,
						5679071,
						7063242,
						7083239,
						5799211,
						6991131,
						7083029,
						5666856,
						7039751,
						6931556,
						5611964,
						7015377,
						6924267,
						5698372,
						7109934,
						7010981,
						5688728,
						7039850,
						5609368,
						6670214,
						6894647,
						5567812,
						6939067,
						6895138,
						5599786,
						7023405,
						6822269,
						5577706,
						6889447,
						6880961,
						5565423,
						6959769,
						5723587,
						6575135,
						7067539,
						5656510,
						7042436,
						7007802,
						5733650,
						7069436,
						6817424,
						5592476,
						6964539,
						7111933,
						5583583,
						7053836,
						7061712,
						5689587,
						7073186,
						7017162,
						5598048,
						6997079,
						7012727,
						5758436,
						6994813,
						6885706,
						5598504,
						6882172,
						5564217,
						6903467,
						6886342,
						5569913,
						7045625,
						7046638,
						5643048,
						7063487,
						6845944,
						5468772,
						6893898,
						6916646,
						5518638,
						6935190,
						5586688,
						6696353,
						6974207,
						5674521,
						7005192,
						7009820,
						5741653,
						6982508,
						6981649,
						5713754,
						7030723,
						6993069,
						5608607,
						6824234,
						6863316,
						5577166,
						6912207,
						6985705,
						5690924,
						7023326,
						5725853,
						6601220,
						6946247,
						5664389,
						6945301,
						6933634,
						5601745,
						7006819,
						6998137,
						5721787,
						6960150,
						6957610,
						5668889,
						6934545,
						7005386,
						5589312,
						6843464,
						5592293,
						6548573,
						6906249,
						5612527,
						7014881,
						6963454,
						5744415,
						7108356,
						7003597,
						5677827,
						6985291,
						6990474,
						5548411,
						6979478,
						6999909,
						5668183,
						6892976,
						6994274,
						5573607,
						6908227,
						5631780,
						6691452,
						6914190,
						5617251,
						6945740,
						6914660,
						5666504,
						7111719,
						7062301,
						5677959,
						7018775,
						6980604,
						5551470,
						6928021,
						6897084,
						5664848,
						6988868,
						7078886,
						5705087,
						7007461,
						5576994,
						6646881,
						7083773,
						5622234,
						6971789,
						7091751,
						5643636,
						6945646,
						6943958,
						5573652,
						6912727,
						6928301,
						5574863,
						6992053,
						7104648,
						5705395,
						7029417,
						7029120,
						5563508,
						6890587,
						5559894,
						6691305,
						7011448,
						5702897,
						6904941,
						6986685,
						5549591,
						7037895,
						7059932,
						5689755,
						7093894,
						6979314,
						5735052,
						6979374,
						6996088,
						5583716,
						7080013,
						7088167,
						5664181,
						7029523,
						7081510,
						5674318,
						6918512,
						6967026,
						5706305,
						6878236,
						5561674,
						6920493,
						6983513,
						5728964,
						6944438,
						6994837,
						5635586,
						7035654,
						7026554,
						5723568,
						6987222,
						7052377,
						5705193,
						7029756,
						6966680,
						5566181,
						7117773,
						6929823,
						5738827,
						7041211,
						7099578,
						5680448,
						6922389,
						6923960,
						5604269,
						6941099,
						5703021,
						6857624,
						6958459,
						5591583,
						6945914,
						7071492,
						5675156,
						7090810,
						6894748,
						5774200,
						7033866,
						6904249,
						5627673,
						6957255,
						7057117,
						5670627,
						6942755,
						6998559,
						5737380,
						7025683,
						6969894,
						5746760,
						7000157,
						6999691,
						5577252,
						7019226,
						5684981,
						6836776,
						7035147,
						5637510,
						7090217,
						7054248,
						5726254,
						7059481,
						6977635,
						5602883,
						7051232,
						6996901,
						5692014,
						6990385,
						7061097,
						5627067,
						7046753,
						7020373,
						5567794,
						6995882,
						7002104,
						5833006,
						6986352,
						7034339,
						5632179,
						6907112,
						5676668,
						6505758,
						6902310,
						5661886,
						7055520,
						6973801,
						5680474,
						7061268,
						7046678,
						5683186,
						7013400,
						6925199,
						5659249,
						6891982,
						7077914,
						5717153,
						7025522,
						6932731,
						5648284,
						7084285,
						7035377,
						5660011,
						7037368,
						5631218,
						6700848,
						7074439,
						5566148,
						6992581,
						7061500,
						5719070,
						7137333,
						6990185,
						5795071,
						7008895,
						7104699,
						5634359,
						7065004,
						6981894,
						5674340,
						7024429,
						6984865,
						5766715,
						6918620,
						6927488,
						5580551,
						7015348,
						7072198,
						5695970,
						7043813,
						6915421,
						5765642,
						7014538,
						5572732,
						6694824,
						6821624,
						5613579,
						6916048,
						6895228,
						5708685,
						7051390,
						6959540,
						5728793,
						7039753,
						7026797,
						5615397,
						7048669,
						6921539,
						5482460,
						6874910,
						5620600,
						6643647,
						6981854,
						5652691,
						7044160,
						7042915,
						5725733,
						6974438,
						6934848,
						5680850,
						6930176,
						7072601,
						5747976,
						6957121,
						6880820,
						5479251,
						7005907,
						7118706,
						5679092,
						7047306,
						6980093,
						5814618,
						6883478,
						6976025,
						5586491,
						7033500,
						5562198,
						6926696,
						6882167,
						5483530,
						6932189,
						6973458,
						5573483,
						6972064,
						6984321,
						5744475,
						7029537,
						6925085,
						5724229,
						7063934,
						7032254,
						5738104,
						7027744,
						6927004,
						5704411,
						7011551,
						5656553,
						6753839,
						6997102,
						5599942,
						7039731,
						6966525,
						5540413,
						7007755,
						7039229,
						5639992,
						7045188,
						7009206,
						5556015,
						6824151,
						6876301,
						5573911,
						6883226,
						5600286,
						6629329,
						7038911,
						5715126,
						6937821,
						6903639,
						5581108,
						7009733,
						7081099,
						5703484,
						7071213,
						6982935,
						5698116,
						6951228,
						7015333,
						5718218,
						6926632,
						6889261,
						5696385,
						6984468,
						7056959,
						5732172,
						7011105,
						5554425,
						6620283,
						6999423,
						5656664,
						6956727,
						6991986,
						5575542,
						6988734,
						7014260,
						5638275,
						7050615,
						6965723,
						5653830,
						6982202,
						7030116,
						5699470,
						7001173,
						6968705,
						5718392,
						7067329,
						6970666,
						5561318,
						6948589,
						5754534,
						6699608,
						6992450,
						5634362,
						7055123,
						7026004,
						5632410,
						7076061,
						7041143,
						5612467,
						6961668,
						7013924,
						5677096,
						7040803,
						6980909,
						5632786,
						7001660,
						6906606,
						5677350,
						7001589,
						7033618,
						5574115,
						7029469,
						5735666,
						6489270,
						6880216,
						5686738,
						7023792,
						7049671,
						5564793,
						6950464,
						6964253,
						5713000,
						7074479,
						6900486,
						5573984,
						6947506,
						6992579,
						5735145,
						7136383,
						7031701,
						5652109,
						6892880,
						5590581,
						6633124,
						6892022,
						5686062,
						7052807,
						7066600,
						5753431,
						7109328,
						7032243,
						5708908,
						7012337,
						7094915,
						5716129,
						7021349,
						6957582,
						5740025,
						7082809,
						7116388,
						5692179,
						6947805,
						6910057,
						5652684,
						6973511,
						7012622,
						5730965,
						7179794,
						7066256,
						5683287,
						6917379,
						6977099,
						5738215,
						7017205,
						7072868,
						5678123,
						6908453,
						5586540,
						7001918,
						6967142,
						5494629,
						7037169,
						6923092,
						5564952,
						6926444,
						6940005,
						5640372,
						6965133,
						7032307,
						5594194,
						6895134,
						7056201,
						5655167,
						7031247,
						5684504,
						6543144,
						6900613,
						5630046,
						7037238,
						7006989,
						5644905,
						6983321,
						7031927,
						5744869,
						7108547,
						7058384,
						5662338,
						6891072,
						7025757,
						5686052,
						7043838,
						7080734,
						5642748,
						7022209,
						6987905,
						5681936,
						7039255,
						7057948,
						5665804,
						6926994,
						5635927,
						6657381,
						7021060,
						5663872,
						7053306,
						7066228,
						5703338,
						7106793,
						6900904,
						5651032,
						6999704,
						7003521,
						5741501,
						7021839,
						6908886,
						5652604,
						7017522,
						6982937,
						5581185,
						6948503,
						7013162,
						5734310,
						6986189,
						6978034,
						5704144,
						6919429,
						5743536,
						6789706,
						6994796,
						5735342,
						7115503,
						6923849,
						5597661,
						7003178,
						6995159,
						5672157,
						6986531,
						7080187,
						5701875,
						7044478,
						7006956,
						5732346,
						7072784,
						6951374,
						5653359,
						7022152,
						7034776,
						5644191,
						7076578,
						6998171,
						5706141,
						7026220,
						6999539,
						5618986,
						7070497,
						5663063,
						6685979,
						7043203,
						5644402,
						7050807,
						7075645,
						5628771,
						7061613,
						6970149,
						5714574,
						7018717,
						6978247,
						5752538,
						7020339,
						7045912,
						5688738,
						6900076,
						6914846,
						5562383,
						6903511,
						6954840,
						5677614,
						7025675,
						7043988,
						5696882,
						7012255,
						5663602,
						6759760,
						6917279,
						5649028,
						7027329,
						7077629,
