HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7720234,
						7740443,
						6425475,
						7754554,
						7865642,
						7876818,
						6532432,
						7838957,
						7898399,
						7894409,
						6462041,
						7870955,
						7855356,
						7903796,
						6555482,
						7633171,
						7849142,
						7877982,
						6531161,
						7844892,
						7797615,
						7721206,
						6409509,
						7856066,
						7805962,
						7851124,
						6485791,
						7929234,
						7803036,
						7768908,
						6410935,
						7975762,
						7957812,
						7885128,
						6584386,
						7645744,
						7914411,
						7897914,
						6515138,
						7711592,
						7808739,
						7871295,
						6381542,
						7912622,
						7781452,
						7834885,
						6593173,
						7713655,
						7838987,
						7711635,
						6398916,
						7885589,
						7872211,
						7773903,
						6570224,
						7784174,
						7780350,
						7656788,
						6400480,
						7795471,
						7898038,
						7823365,
						6552860,
						7916930,
						7845698,
						7759704,
						6405547,
						7758714,
						7753274,
						7821876,
						6526507,
						7825496,
						7882806,
						7761215,
						6425844,
						7730911,
						7708752,
						7869554,
						6525878,
						7828969,
						7664759,
						7809479,
						6514317,
						7818055,
						7851059,
						7851369,
						6591032,
						7788357,
						7803110,
						7875106,
						6565694,
						7782145,
						7783112,
						7824711,
						6616838,
						8012561,
						7898886,
						7856991,
						6518035,
						7909276,
						7811198,
						7905063,
						6444852,
						7671572,
						7642250,
						7719180,
						6426518,
						7765938,
						7831202,
						7899479,
						6537066,
						7843154,
						7788837,
						7773066,
						6529037,
						7861786,
						7722258,
						7877032,
						6515955,
						7695658,
						7830518,
						7875028,
						6580370,
						7795877,
						7837771,
						7821514,
						6328694,
						7710073,
						7893483,
						7941848,
						6569999,
						7822774,
						7860837,
						7804636,
						6522898,
						7892720,
						7866046,
						7817087,
						6335064,
						7691319,
						7703492,
						7799483,
						6430447,
						7907583,
						7747246,
						7859305,
						6530738,
						7804819,
						7856964,
						7837784,
						6466735,
						7739527,
						7901633,
						7839376,
						6475567,
						7814159,
						7853209,
						7821217,
						6486282,
						7820567,
						7810516,
						7769677,
						6505558,
						7820118,
						7711465,
						7928082,
						6440401,
						7857030,
						7944865,
						7849013,
						6553635,
						7807952,
						7743778,
						7887244,
						6564386,
						7592638,
						7750834,
						7738375,
						6440313,
						7729194,
						7749122,
						6553270,
						7373358,
						7846044,
						7827208,
						6420112,
						7908930,
						7797532,
						7834818,
						6508646,
						7722540,
						7729095,
						7763577,
						6517980,
						7642224,
						7844679,
						7730543,
						6436456,
						7783414,
						7814290,
						7818423,
						6589899,
						7820681,
						7855515,
						7760626,
						6541511,
						7884815,
						7721558,
						7859738,
						6517296,
						7877513,
						7841671,
						7798035,
						6437812,
						7750742,
						7806237,
						7802519,
						6537185,
						7875074,
						7714245,
						7714095,
						6540794,
						7938562,
						7885810,
						7850040,
						6570687,
						7836948,
						7847618,
						7909169,
						6542950,
						7938800,
						7839064,
						7769599,
						6463122,
						7867886,
						7852266,
						7909187,
						6540185,
						7798370,
						7706154,
						7897524,
						6443872,
						7745283,
						7671350,
						7746908,
						6522829,
						7922720,
						7878490,
						7823901,
						6588143,
						7822533,
						7796431,
						7737731,
						6437985,
						7863135,
						7839620,
						7714267,
						6505896,
						7913202,
						7800867,
						7835009,
						6567031,
						7774266,
						7819130,
						7859662,
						6541522,
						7856714,
						7838430,
						7894342,
						6467618,
						7674332,
						7863324,
						7820965,
						6510320,
						7853269,
						7750070,
						7861582,
						6473884,
						7775821,
						7728610,
						8127851,
						6322213,
						7714011,
						7630301,
						7637330,
						6300811,
						7611912,
						7607919,
						6294897,
						7589909,
						7712120,
						7832410,
						6430510,
						7899662,
						7813419,
						7907810,
						6531140,
						7805993,
						7786749,
						7767525,
						6495907,
						7909055,
						7866257,
						7806753,
						6548933,
						7874639,
						7850642,
						7871326,
						6447021,
						7864176,
						7903738,
						7873196,
						6431069,
						7710548,
						7852114,
						7735608,
						6616512,
						7667056,
						8326188,
						7636893,
						6302103,
						7671504,
						7711592,
						7776712,
						6476420,
						7871652,
						7864005,
						7870450,
						6489569,
						7902028,
						8391598,
						7741062,
						6280264,
						7540350,
						7769785,
						7598150,
						6371712,
						7716463,
						7699306,
						7916870,
						6458591,
						7912789,
						7893760,
						7863953,
						6561641,
						7881003,
						7885134,
						7832823,
						6526402,
						7864886,
						7865764,
						7802632,
						6571612,
						7903918,
						7794401,
						7869428,
						6438960,
						7924566,
						7775690,
						7782978,
						6505686,
						7871925,
						7810140,
						7872686,
						6503409,
						8253245,
						7851400,
						7891615,
						6442757,
						7605181,
						7812381,
						7738770,
						6524967,
						7828631,
						7851722,
						7743980,
						6547243,
						7873849,
						7878089,
						7797649,
						6481283,
						7859860,
						7864185,
						7837253,
						6600596,
						7635933,
						7730094,
						7792929,
						6451185,
						7948115,
						7776921,
						7845238,
						6406884,
						7946754,
						7951094,
						7924202,
						6432887,
						7829595,
						7760789,
						7817597,
						6437174,
						7842325,
						7887195,
						7837564,
						6427235,
						7942224,
						7785711,
						7893760,
						6479530,
						7817593,
						7854259,
						7718700,
						6452121,
						7870273,
						7713880,
						7835825,
						6440212,
						7840077,
						7854510,
						7695543,
						6569033,
						7820096,
						7783813,
						7843559,
						6518907,
						7899624,
						7753125,
						7836045,
						6406522,
						7754525,
						7852563,
						7893479,
						6434314,
						7829252,
						7845985,
						7892624,
						6467754,
						7852788,
						7833282,
						7826551,
						6549886,
						7860758,
						7751774,
						7828918,
						6428726,
						7900192,
						7835648,
						7794713,
						6550345,
						7880804,
						7805582,
						7890564,
						6538891,
						7895279,
						7825555,
						7891078,
						6444205,
						7846978,
						7813986,
						7822678,
						6461132,
						7836377,
						7752574,
						7691944,
						6422993,
						7793001,
						7853413,
						7844349,
						6516081,
						7868270,
						7834682,
						7828041,
						6555912,
						7748462,
						7758941,
						7739054,
						6489883,
						7856374,
						7862252,
						7868561,
						6477626,
						7850446,
						7763906,
						7839246,
						6567581,
						7973485,
						7808535,
						7805387,
						6463590,
						7936985,
						7821861,
						7824900,
						6543444,
						7859414,
						7795549,
						7746487,
						6412453,
						7886886,
						7857970,
						7769848,
						6495598,
						7798305,
						7913185,
						7863571,
						6537387,
						7849447,
						7799398,
						7836751,
						6409033,
						7785160,
						7828014,
						7708258,
						6530446,
						7756063,
						7809183,
						7841657,
						6506689,
						7775647,
						7849543,
						7805596,
						6549091,
						7883382,
						7848902,
						7726892,
						6303358,
						7720597,
						7830577,
						7862486,
						6506573,
						7863175,
						7852621,
						7796931,
						6521391,
						7830958,
						7779205,
						7832699,
						6523928,
						7805291,
						7724537,
						7911602,
						6553205,
						7867641,
						7764541,
						7870866,
						6412092,
						7788727,
						7833958,
						7822270,
						6597913,
						7881336,
						7809266,
						7851604,
						6531458,
						7755239,
						7836459,
						7851388,
						6547217,
						7915385,
						7927040,
						7779523,
						6511361,
						7716789,
						7902485,
						7920650,
						6506684,
						7963641,
						7819495,
						7814002,
						6480994,
						7843896,
						7890362,
						7909891,
						6478922,
						7912844,
						7799169,
						7879260,
						6516072,
						7877634,
						7834490,
						7913655,
						6540956,
						7683169,
						7829977,
						7900905,
						6600327,
						7557883,
						7722233,
						7750325,
						6433036,
						7892963,
						7760484,
						7860870,
						6455160,
						7875302,
						7888535,
						7891273,
						6505290,
						7929336,
						7886558,
						7897861,
						6607858,
						7580968,
						7823465,
						7804701,
						6414576,
						7903108,
						7832695,
						7876172,
						6546644,
						7735578,
						7843115,
						7863054,
						6402530,
						7924514,
						7870047,
						7906073,
						6566723,
						7612569,
						7831482,
						7811429,
						6534683,
						7837851,
						7825373,
						7841571,
						6504956,
						7747800,
						7816983,
						7853846,
						6455679,
						7835218,
						7788969,
						7800826,
						6568095,
						7678695,
						7758811,
						7725819,
						6419265,
						7779932,
						7843209,
						7806474,
						6548467,
						7784398,
						7860086,
						7871727,
						6482595,
						7903525,
						7766655,
						7814137,
						6569579,
						7977548,
						7906762,
						7829418,
						6479229,
						7836637,
						7866101,
						7870235,
						6392490,
						8024720,
						7761596,
						7835294,
						6534061,
						7701174,
						7864113,
						7736354,
						6418293,
						7860576,
						7791509,
						7909297,
						6523258,
						7858220,
						7798086,
						7871283,
						6390126,
						7785130,
						7852395,
						7826444,
						6493453,
						7922927,
						7882616,
						7923664,
						6585552,
						7642640,
						7827626,
						7785915,
						6504552,
						7862898,
						7770142,
						7862722,
						6616862,
						7842537,
						7808537,
						7692181,
						6367514,
						7852484,
						7846141,
						7750949,
						6453610,
						7897580,
						7763343,
						7704819,
						6614824,
						7950398,
						7830843,
						7931931,
						6527534,
						7785272,
						7760989,
						7842887,
						6520567,
						7827652,
						7806435,
						7828296,
						6484060,
						7912773,
						7862478,
						7850978,
						6523048,
						7837988,
						7887752,
						7735467,
						6589532,
						7805118,
						7799898,
						7761640,
						6467568,
						7921122,
						7707376,
