HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-native.cubin"}
						8036819,
						6612783,
						7928872,
						8088452,
						7970684,
						8114418,
						6699479,
						8042445,
						8099221,
						7892549,
						6644851,
						8050291,
						7966656,
						7939212,
						6529772,
						7972858,
						7959989,
						8086426,
						8047648,
						6658292,
						8183041,
						8177705,
						8031016,
						6793842,
						8128271,
						8047927,
						8064775,
						8096922,
						6619473,
						8103243,
						7874839,
						7885138,
						6568948,
						7908909,
						7995449,
						7969293,
						6673768,
						8034967,
						8100258,
						7999321,
						8054547,
						6681927,
						8011631,
						8007017,
						7919139,
						6701321,
						8007040,
						7875441,
						7855300,
						6644136,
						7902118,
						7877001,
						8004883,
						6646303,
						7807277,
						8025992,
						8105571,
						8173462,
						6674729,
						8197354,
						8140901,
						8198955,
						6657156,
						7678714,
						8118049,
						8109832,
						8099052,
						6713859,
						8065518,
						8133045,
						7958079,
						6732724,
						8055718,
						8067565,
						8087066,
						8076107,
						6709152,
						8093296,
						7966460,
						8100705,
						6801032,
						8138876,
						8029905,
						8101328,
						8098703,
						6705952,
						8108828,
						8037487,
						8057252,
						6817990,
						7926092,
						8161826,
						8090038,
						8074616,
						6730759,
						8157243,
						8091520,
						8080820,
						6795442,
						7792247,
						8107132,
						7989164,
						8091940,
						6749400,
						8186573,
						8078349,
						11306364,
						8111806,
						8721929,
						6646821,
						7895846,
						8070084,
						8009911,
						8110542,
						6734691,
						7996684,
						7954766,
						8068560,
						6766402,
						8057408,
						8148066,
						8039805,
						8015298,
						6731814,
						8081997,
						7960508,
						7920244,
						6653256,
						7955464,
						7951585,
						7937356,
						6661176,
						8094141,
						8190994,
						8023537,
						8095497,
						6817845,
						8124764,
						11384398,
						8164715,
						8090442,
						8027402,
						6652644,
						8159026,
						8198400,
						8170208,
						8246227,
						6832261,
						8033171,
						7983849,
						7997981,
						6699214,
						8055410,
						8113338,
						8079084,
						8076279,
						6736869,
						9691169,
						8211097,
						7999310,
						8136033,
						6678784,
						8168544,
						7967688,
						8160585,
						8149484,
						6812661,
						8130076,
						7995112,
						8140034,
						7281970,
						7440168,
						7950323,
						8106326,
						8028138,
						6657189,
						8122482,
						7983147,
						8090671,
						6756027,
						7998705,
						8146568,
						8012478,
						8165777,
						6845544,
						8031844,
						8194720,
						8090227,
						6764203,
						7910782,
						8097218,
						8314867,
						7992537,
						7009499,
						7987032,
						7927294,
						7968962,
						6655311,
						8030515,
						8085414,
						8055894,
						8091453,
						6729556,
						8005561,
						8103490,
						8041250,
						6845534,
						8158331,
						8130384,
						7937372,
						8006686,
						6768712,
						8185678,
						8115124,
						8045484,
						6753203,
						7899589,
						8088460,
						8013923,
						8037115,
						6702768,
						8108088,
						7939255,
						7954929,
						6658601,
						8124712,
						8050237,
						8091426,
						8106392,
						6649777,
						8087549,
						8087482,
						8008221,
						6623514,
						7877322,
						7960174,
						7885572,
						6570058,
						7920250,
						7891464,
						7977999,
						6649651,
						7988317,
						8047622,
						8046573,
						8131956,
						6764205,
						8141177,
						8179312,
						8092197,
						6759151,
						7663135,
						9436675,
						7869580,
						7917597,
						6677772,
						8035430,
						8097190,
						8030676,
						7993668,
						6664012,
						8115081,
						8022755,
						8126329,
						6825733,
						8024928,
						7988779,
						8686251,
						8173891,
						6738759,
						8178182,
						8092992,
						8020886,
						7869651,
						6552875,
						7972727,
						8126887,
						8113711,
						6733664,
						7982431,
						7989359,
						8122653,
						6621272,
						7993704,
						8037739,
						8098059,
						8163521,
						6723962,
						8001271,
						8001071,
						8109666,
						6738009,
						8075311,
						8067970,
						8113115,
						8057942,
						6760326,
						8044464,
						8130223,
						8020455,
						6670397,
						7932943,
						8062132,
						8120379,
						8024623,
						6644688,
						8053507,
						8136286,
						8096685,
						6793046,
						8118750,
						8087816,
						7992101,
						8060297,
						6675149,
						8074363,
						7933622,
						8131667,
						7021208,
						8081618,
						7930390,
						8027282,
						7958317,
						6655120,
						7991701,
						8136675,
						8137032,
						9706006,
						6797330,
						8020716,
						8008749,
						8090348,
						6784300,
						7703474,
						8003101,
						8118839,
						8094157,
						6817214,
						8140256,
						8073094,
						8061304,
						6548500,
						8111294,
						8075862,
						7946686,
						7966761,
						6878651,
						7960427,
						7885984,
						8082062,
						6691854,
						7990169,
						8110735,
						8001532,
						6638288,
						7693930,
						7926185,
						8045254,
						8092929,
						6661755,
						8119821,
						8184107,
						8012053,
						6764282,
						8149304,
						8167461,
						8121284,
						8135798,
						6799617,
						8064657,
						8084326,
						8110013,
						6720996,
						7789558,
						7956402,
						7984012,
						8090247,
						6824678,
						8127663,
						8035063,
						8094387,
						6756185,
						8097962,
						8022291,
						8034014,
						8076991,
						6720335,
						8133751,
						7995988,
						8061944,
						6810953,
						8179021,
						7951308,
						7884257,
						8337715,
						6808843,
						8134351,
						8143457,
						8085243,
						6799841,
						7646872,
						8030319,
						7990819,
						8056208,
						6834642,
						8118846,
						8058204,
						8065548,
						6719125,
						8128600,
						7859193,
						8187469,
						8101042,
						6688123,
						7998709,
						7993980,
						8062858,
						6797554,
						8089181,
						8074994,
						8145519,
						8047227,
						6686542,
						7972112,
						8522055,
						8036964,
						6722748,
						7885790,
						8106979,
						8072058,
						8035281,
						6770314,
						8046333,
						8150665,
						8062913,
						6657541,
						8066999,
						7965567,
						8076069,
						8117419,
						6681359,
						7973805,
						8132103,
						8580683,
						6833588,
						7702062,
						7938243,
						8125238,
						8495042,
						6801992,
						8079347,
						8170108,
						8129662,
						8122452,
						6635950,
						8106656,
						8177781,
						8099226,
						6831012,
						8161728,
						7970936,
						7969311,
						8042821,
						6831059,
						8019536,
						8141230,
						8195863,
						6863680,
						8135452,
						8133232,
						7955783,
						8097027,
						6675356,
						8099234,
						7905558,
						8085898,
						6656657,
						8019962,
						8098746,
						7970762,
						8071980,
						6835753,
						8096301,
						8093463,
						8116630,
						6740225,
						8018219,
						8105197,
						8138648,
						8047149,
						6879354,
						8094068,
						8098810,
						7963497,
						6829188,
						7887038,
						8072692,
						7967668,
						8172484,
						6741191,
						8125304,
						8064732,
						9352638,
						8144304,
						6745629,
						8198937,
						8034321,
						8023460,
						8088578,
						6667236,
						8049918,
						8069788,
						8116167,
						6569252,
						8168000,
						8118660,
						8084504,
						6688507,
						7658009,
						8057448,
						8121908,
						9820795,
						8198208,
						7653822,
						8089354,
						7981960,
						8061625,
						8038253,
						6719936,
						8060195,
						8081111,
						7941210,
						6679977,
						8001134,
						9922288,
						8018576,
						8087562,
						8008069,
						6686339,
						8052775,
						8039049,
						7969588,
						6778714,
						8162454,
						8042998,
						7977670,
						6620159,
						7991103,
						7965509,
						7935350,
						10610383,
						8070531,
						6701649,
						8112063,
						7936551,
						7933808,
						6596050,
						8006096,
						8075352,
						8051842,
						8080330,
						6696667,
						8044407,
						8088867,
						8069062,
						6791764,
						9673285,
						8272072,
						8079444,
						8081450,
						8145771,
						6765584,
						8085393,
						8152197,
						8109648,
						6725774,
						8027222,
						8833903,
						8025025,
						8061724,
						6799018,
						10767236,
						7481549,
						8148405,
						8121972,
						7902912,
						6704353,
						8125377,
						8027186,
						8058675,
						6773628,
						8092812,
						7889339,
						8123178,
						8130006,
						6716029,
						8214403,
						8198672,
						8222535,
						6750213,
						7655193,
						8039317,
						8071815,
						7892955,
						6669470,
						7987565,
						8004145,
						8190619,
						6755323,
						8189393,
						8177603,
						7990581,
						8186607,
						6665759,
						8152944,
						7926451,
						8019626,
						6685075,
						8149703,
						8085392,
						9648876,
						8069328,
						8212076,
						6823825,
						7987570,
						8105796,
						7983102,
						6736290,
						8096237,
						8078924,
						8066380,
						8184770,
						6875663,
						8035615,
						8105870,
						8092964,
						6553787,
						8055889,
						8061233,
						8163515,
						8141140,
						6805731,
						8083046,
						8136124,
						8142813,
						6644006,
						7918115,
						7968146,
						7974755,
						8243610,
						6569605,
						7954181,
						7850186,
						7996793,
						6568468,
						7960268,
						7871849,
						7900589,
						6656332,
						8185803,
						7998468,
						8067723,
						6624265,
						7721577,
						8128101,
						8130649,
						8052890,
						6551532,
						8096565,
						7875587,
						8001765,
						6564418,
						7999857,
						7973484,
						7996527,
						6755037,
						7795079,
						8055533,
						8010359,
						8122893,
						6879176,
						8140258,
						8139753,
						8184281,
						6796916,
						7524917,
						7993561,
						8153554,
						8125156,
						6556742,
						7974929,
						8014331,
						8034864,
						6640901,
						7911891,
						8182309,
						7852203,
						6660362,
						7837819,
						8039227,
						9171019,
						8067717,
						7413932,
						7371801,
						8403830,
						8636680,
						8719426,
						6927131,
						8916474,
						8181107,
						8026059,
						8106439,
						8269452,
						6814179,
						8426730,
						8128109,
						8075141,
						8065899,
						6644431,
						8013509,
						8054653,
						7981966,
