HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-native.cubin"}
						8033194,
						8100537,
						6831335,
						8126678,
						8048525,
						7982116,
						8020649,
						6727506,
						7995648,
						7968003,
						7996632,
						6655870,
						8117564,
						8096010,
						8131797,
						6800293,
						7774842,
						8103651,
						7973279,
						8158243,
						6734153,
						8099714,
						8067860,
						8097064,
						6830564,
						7852671,
						8088111,
						7936098,
						7927395,
						6651952,
						8004419,
						8136677,
						8071902,
						6668413,
						8064021,
						8086905,
						7989905,
						6664022,
						7625757,
						8092987,
						8082399,
						8137101,
						6794390,
						8087006,
						7879061,
						7950300,
						6749291,
						8138886,
						8093409,
						8067027,
						8132165,
						6771354,
						8054970,
						7954144,
						8075033,
						6569121,
						7963499,
						7952645,
						7966511,
						6695470,
						7695109,
						8009988,
						8094763,
						8024984,
						6634971,
						7973421,
						7947130,
						8033014,
						6769203,
						8148002,
						8061141,
						7971892,
						6673213,
						7608271,
						7991339,
						8111352,
						8144873,
						6785481,
						8058335,
						8068917,
						8406024,
						6627848,
						7688874,
						7963752,
						7954369,
						7947728,
						6586872,
						7991740,
						8056458,
						8062378,
						6805476,
						8088952,
						8054281,
						7984047,
						6845653,
						7682973,
						8145352,
						8088346,
						8137793,
						6664569,
						8099066,
						8019651,
						8060823,
						6758296,
						7920550,
						8093963,
						8087410,
						8140642,
						6740930,
						8119611,
						8129859,
						7991219,
						6658673,
						7947533,
						8154731,
						7994864,
						7966734,
						6823852,
						8030427,
						8035414,
						8138079,
						6760851,
						8057733,
						8034565,
						7978558,
						8132106,
						6662859,
						8141296,
						8031689,
						8158646,
						6684768,
						8174824,
						8155900,
						8076287,
						8067471,
						6649257,
						7956724,
						7901002,
						7991991,
						6658344,
						7912646,
						8100805,
						7996463,
						6679320,
						7962089,
						7967126,
						8168513,
						8020195,
						6757400,
						8092614,
						8060948,
						8020030,
						6824609,
						7962145,
						8029458,
						8018548,
						8177964,
						6737488,
						8120096,
						8095158,
						8155529,
						6565154,
						7897416,
						7932576,
						7967850,
						6627708,
						7625179,
						7976393,
						8016929,
						7951127,
						6647551,
						7993225,
						7971561,
						7886830,
						6688422,
						8030817,
						8024269,
						8121342,
						6716355,
						7761963,
						7915181,
						8178743,
						8059626,
						6778850,
						8112221,
						8072418,
						8129054,
						6747885,
						8134504,
						7951322,
						7927828,
						7979863,
						6677457,
						8013204,
						8060116,
						8115806,
						6767553,
						8173927,
						8044510,
						8119415,
						8047832,
						6867767,
						8180843,
						8181246,
						8124357,
						6801798,
						7868882,
						8185542,
						8029533,
						8048662,
						6666835,
						8095977,
						8077458,
						8067983,
						6642915,
						8046699,
						8075326,
						8065805,
						8000199,
						6772074,
						7918014,
						7961855,
						8177569,
						6747199,
						8118277,
						8114867,
						8082480,
						7997898,
						6674288,
						8015152,
						8312641,
						8027430,
						6741010,
						8166355,
						8111044,
						8036058,
						7996247,
						6639809,
						7954570,
						8082626,
						8076595,
						6642618,
						8112805,
						8145686,
						8118929,
						8153095,
						6768365,
						7992217,
						8153015,
						8138763,
						6734328,
						8090382,
						8019426,
						8040297,
						8060131,
						6752833,
						8130149,
						8122584,
						7985003,
						6787183,
						8040311,
						7994160,
						8131267,
						8107395,
						6660989,
						8045688,
						8139382,
						8077216,
						6654039,
						7976431,
						8102300,
						7973506,
						8071524,
						6741245,
						8136966,
						8071802,
						8087417,
						6735241,
						8119617,
						7977041,
						8000132,
						8005378,
						6676056,
						7993592,
						7965010,
						7944737,
						6666426,
						8125090,
						8081511,
						8068324,
						6778382,
						7770136,
						8050252,
						8117147,
						8100631,
						6651960,
						8170345,
						8039325,
						8098939,
						6895292,
						7810731,
						7976568,
						7982134,
						8070570,
						6790414,
						8188475,
						8004811,
						8104263,
						6677416,
						7914902,
						7864432,
						7990623,
						6713258,
						7696974,
						8112710,
						7993388,
						7973900,
						6746566,
						8154112,
						8005157,
						8105024,
						6758933,
						8083959,
						8055392,
						8056110,
						8019594,
						6669249,
						7963480,
						7999851,
						7978027,
						6693689,
						8150389,
						8107885,
						8094601,
						8142440,
						6699875,
						8071211,
						8078335,
						8098218,
						6725551,
						8168817,
						8103897,
						8051365,
						8187178,
						6767971,
						8144388,
						8068577,
						8111520,
						6715732,
						8031714,
						8003526,
						8163660,
						8018450,
						6736619,
						8113671,
						8139395,
						7955891,
						6650348,
						8016000,
						7965889,
						7907210,
						7975219,
						6716351,
						8022070,
						8100121,
						8096689,
						6805106,
						8122098,
						7960287,
						8111629,
						8162473,
						6722755,
						8080065,
						8013405,
						8141179,
						6777762,
						8080865,
						7993072,
						8161604,
						8108178,
						6772808,
						8072092,
						7899627,
						8116222,
						6831195,
						8057255,
						8115564,
						7951766,
						7973928,
						6780999,
						8101416,
						7954071,
						7971427,
						6739273,
						8176350,
						8037882,
						8021629,
						8063929,
						6722961,
						8015162,
						8159619,
						8152480,
						6726139,
						8172187,
						8129447,
						8043291,
						8190083,
						6780728,
						8165902,
						8081247,
						8087212,
						6656137,
						7987136,
						8073338,
						8083516,
						7968441,
						6542407,
						7989830,
						7967725,
						8002744,
						6829509,
						8135944,
						8038032,
						8018032,
						8163789,
						6828833,
						8049029,
						7957060,
						8132572,
						6717865,
						7897202,
						8043077,
						7889451,
						6600403,
						7966779,
						8035618,
						7967973,
						7952137,
						6627859,
						7989345,
						8116413,
						7966117,
						6791237,
						8111600,
						8076062,
						8060962,
						6741884,
						7630270,
						7960886,
						8034588,
						8139669,
						6794584,
						8129874,
						8091078,
						8116955,
						6785476,
						7883632,
						8087366,
						8122261,
						8040953,
						6641674,
						8076325,
						8068425,
						8109023,
						6853182,
						8101352,
						8056510,
						8120713,
						8144556,
						6810659,
						8097748,
						7982170,
						8072523,
						6730993,
						7771771,
						8134356,
						8067748,
						7989478,
						6786756,
						8083065,
						8088668,
						8069335,
						6807805,
						8210233,
						7991766,
						7993760,
						8120843,
						6803112,
						8105611,
						8007066,
						8090966,
						6761544,
						7809351,
						7929527,
						7974480,
						8116991,
						6816823,
						8136850,
						8103448,
						8140122,
						6818995,
						7950610,
						8108906,
						8116951,
						7975342,
						6573545,
						7976440,
						8002456,
						7995517,
						6749493,
						8179256,
						8174400,
						7959086,
						7998851,
						6597634,
						7966905,
						8017335,
						8027074,
						6756931,
						8153157,
						8121265,
						8051496,
						6789980,
						7642219,
						8121159,
						8090177,
						8136572,
						6745650,
						8053722,
						8056585,
						7989509,
						6681466,
						8055545,
						7983968,
						8064949,
						7939884,
						6753194,
						8094231,
						8087870,
						8081952,
						6792143,
						8162126,
						7887757,
						8161439,
						8100361,
						6765906,
						8102823,
						8007579,
						8094420,
						6736909,
						8033158,
						8062881,
						8055837,
						8063672,
						6772821,
						8144183,
						8144574,
						7995708,
						6638577,
						7888838,
						7942492,
						7985687,
						8007608,
						6651711,
						8050068,
						8054775,
						8126083,
						6792502,
						8128023,
						8097707,
						8017652,
						8202618,
						6770043,
						8111748,
						7983711,
						8052408,
						6722296,
						8089481,
						8024079,
						8074233,
						8081111,
						6616192,
						7974146,
						7927527,
						8007657,
						6638210,
						8013063,
						8069808,
						7982276,
						6789030,
						8008566,
						8096756,
						8139451,
						7970879,
						6770636,
						8123170,
						8053753,
						8060224,
						6747905,
						8064374,
						8070589,
						8140734,
						8063300,
						6669468,
						8125681,
						8043850,
						8039981,
						6724467,
						8133699,
						8028375,
						8142606,
						8060349,
						6629973,
						8102286,
						8030103,
						8080390,
						6640889,
						8147735,
						8079597,
						8062661,
						8090260,
						6831969,
						8180093,
						8105421,
						7976176,
						6800723,
						7931267,
						8084235,
						8107053,
						8190079,
						6774535,
						7982320,
						8048235,
						9446104,
						8079714,
						7711352,
						7515147,
						8042879,
						8104309,
						8083265,
						6743841,
						8137271,
						8089518,
						8105323,
						8796826,
						6861343,
						8094095,
						8056603,
						8056715,
						6735682,
						8069087,
						8090104,
						8112522,
						8032283,
						6609322,
						8159424,
						8045126,
						8068542,
						6786163,
						10955257,
						7065770,
						8051534,
						8003629,
						8110457,
						7462642,
						8069015,
						8115779,
						8058863,
						8093674,
						6725277,
						8099778,
						8071457,
						8057562,
						6766545,
						9400300,
						8085381,
						8092041,
						7970435,
						6799328,
						7888437,
						8067785,
						8079748,
						8119580,
						6762453,
						8118711,
						8119641,
						8078751,
						6808583,
						7720484,
						8117310,
						8129160,
						8081208,
						6554680,
						8115589,
						8060988,
						8494170,
						6839186,
						9149170,
						8055350,
						8082239,
						8070154,
						8085385,
						6644034,
