HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-native.cubin"}
						7938955,
						7967219,
						6659570,
						7984628,
						7962484,
						8101792,
						8047129,
						6880451,
						8043932,
						8099508,
						8119692,
						6671492,
						8112607,
						8142114,
						8088788,
						7948829,
						6613119,
						7947583,
						7931663,
						8024896,
						6630666,
						8053427,
						8111536,
						7974586,
						6741093,
						7997785,
						8017314,
						8114219,
						8165481,
						6631963,
						8199140,
						8066391,
						8084314,
						6739124,
						7869854,
						8047470,
						8154691,
						8104685,
						6742074,
						8070652,
						8197793,
						8026840,
						6660859,
						7999590,
						8072205,
						8123591,
						8125090,
						6699442,
						8096287,
						8080862,
						8046287,
						6712831,
						7871813,
						7985399,
						8145931,
						8063594,
						6674894,
						8082725,
						8106761,
						8077297,
						6750084,
						7984592,
						7948997,
						7876084,
						6614144,
						8096104,
						8074851,
						8134621,
						8011668,
						6796946,
						8112559,
						8131885,
						8151596,
						6693350,
						7530849,
						7937088,
						8021968,
						8097871,
						6774880,
						8192831,
						7984931,
						8113652,
						6642068,
						8147277,
						8092675,
						8073428,
						8060828,
						6660836,
						8136463,
						8035338,
						8141507,
						6659963,
						8062909,
						7916168,
						7956047,
						8006600,
						6533214,
						8024809,
						8087542,
						7996828,
						6700164,
						8015408,
						8124954,
						8146626,
						6796447,
						7772767,
						8137421,
						8123398,
						7975260,
						6755335,
						8193166,
						8114484,
						8109178,
						6772777,
						7609506,
						8123650,
						8089154,
						8083337,
						6563646,
						7966767,
						7942181,
						7985332,
						6697614,
						8161753,
						8073309,
						8111587,
						8164809,
						6821389,
						8091644,
						8143869,
						8103220,
						6751691,
						8203766,
						8050371,
						8179752,
						8219399,
						6636428,
						8043709,
						8066495,
						8019898,
						6774434,
						7948408,
						8044792,
						8173976,
						8037430,
						6786298,
						8204137,
						8091571,
						8023122,
						6817789,
						7706883,
						7951657,
						7976437,
						7833118,
						6535209,
						7998483,
						8044606,
						8017610,
						6672818,
						8064817,
						7986603,
						8069918,
						6638330,
						8042257,
						8126193,
						8207355,
						8034642,
						6748085,
						8055751,
						8081083,
						8151642,
						6783810,
						8046280,
						8264011,
						8000423,
						8165616,
						6785628,
						8118680,
						7969960,
						8082065,
						6710559,
						7768037,
						8065577,
						8007365,
						7960328,
						6635066,
						8081730,
						8061605,
						8258125,
						6812498,
						8048231,
						8081598,
						8127987,
						8009744,
						6788096,
						8098760,
						8023138,
						8119497,
						6825405,
						7816194,
						8008568,
						8112354,
						8149854,
						6710810,
						7951365,
						8124582,
						8112832,
						6779652,
						8101739,
						8182010,
						8225356,
						8086275,
						6728774,
						8082863,
						8041954,
						8136832,
						6764864,
						7676445,
						8115601,
						8191361,
						8033384,
						6786441,
						8147997,
						8035074,
						8133254,
						6822668,
						7679701,
						8095974,
						8054623,
						8070072,
						6749033,
						8087546,
						8126592,
						8201562,
						6818809,
						7735734,
						8059207,
						7961741,
						8148238,
						6622608,
						7952758,
						8007602,
						7973413,
						6642473,
						8312800,
						8157198,
						8108985,
						8201844,
						6638217,
						8036252,
						7917383,
						7978350,
						6688396,
						8100287,
						7956496,
						8143814,
						6648650,
						7796117,
						7949225,
						8068816,
						7967811,
						6621073,
						7944662,
						7973727,
						8060713,
						6834767,
						8104641,
						8124692,
						8159404,
						7957101,
						6752638,
						7991874,
						8026439,
						8119079,
						6625843,
						8127699,
						8086517,
						8116737,
						8148115,
						6727247,
						8139344,
						8162020,
						8055449,
						6746220,
						8103659,
						8105692,
						8069953,
						8070542,
						6763767,
						8192381,
						8079520,
						7965775,
						6751137,
						8011726,
						8024787,
						8177707,
						8073250,
						6795187,
						8154165,
						8140005,
						8098761,
						6803865,
						7669848,
						8170328,
						7993576,
						8012909,
						6624987,
						7973771,
						8079476,
						8096277,
						6825553,
						8110657,
						8072711,
						8105832,
						8163013,
						6625612,
						8056178,
						7965727,
						8045406,
						6678749,
						8104566,
						8055065,
						8329083,
						7985642,
						6619192,
						8009574,
						7992824,
						8010119,
						6719309,
						8036955,
						8084718,
						8035504,
						8064582,
						6692117,
						8000557,
						8035334,
						8104137,
						6655197,
						8149410,
						7990495,
						8111761,
						6702117,
						7582957,
						7994963,
						8074896,
						8143431,
						6784676,
						8033649,
						8038365,
						7982737,
						6794365,
						8204424,
						8126056,
						8067483,
						8120869,
						6622405,
						8118254,
						8058173,
						8061757,
						6760348,
						7934559,
						8080491,
						8161025,
						7970807,
						6715248,
						8127400,
						7970283,
						8046906,
						6753598,
						8048651,
						7959657,
						8239754,
						7888703,
						6626663,
						8017490,
						8098461,
						8002220,
						6773820,
						8000828,
						7903910,
						7918155,
						6627379,
						8077140,
						7986631,
						8007753,
						7994546,
						6639226,
						8073437,
						8077877,
						8131236,
						6780850,
						8180569,
						8084197,
						8127382,
						8190256,
						6645878,
						8008404,
						8174799,
						8072129,
						6823210,
						7793161,
						8158382,
						8078742,
						8107777,
						6661222,
						8116003,
						8084762,
						8096743,
						6717643,
						8221885,
						8028630,
						8011319,
						8107352,
						6745398,
						8100557,
						8116183,
						8137185,
						6800981,
						7687481,
						8079468,
						8125399,
						8013201,
						6802148,
						8100973,
						8014976,
						8112710,
						6757456,
						8061342,
						8070513,
						8118682,
						8095904,
						6791612,
						8153446,
						8012719,
						7987693,
						6624255,
						8134290,
						8105156,
						7970321,
						7928852,
						6516675,
						7952315,
						7985533,
						8020627,
						6552739,
						8075044,
						8075118,
						8043641,
						6659916,
						7949627,
						8079088,
						8147071,
						8090831,
						6768977,
						8151528,
						8096211,
						8073996,
						6689075,
						7940951,
						8151075,
						8172422,
						8163209,
						6877465,
						8044544,
						8010754,
						8085148,
						8206392,
						6798115,
						8166422,
						8086796,
						8108751,
						6776437,
						8127147,
						8014452,
						8197777,
						8171361,
						6717657,
						8121545,
						7877220,
						7970100,
						6656103,
						7982002,
						7925135,
						8106867,
						8105196,
						6801554,
						8100397,
						8068722,
						8071965,
						6762774,
						8094813,
						8120767,
						7966905,
						8066356,
						6601154,
						7998192,
						7963349,
						7965654,
						6542960,
						7976487,
						8086114,
						8019086,
						6714428,
						7976109,
						8049954,
						8111291,
						7982441,
						6640702,
						8033015,
						8061869,
						8084337,
						7370856,
						8031431,
						7951556,
						8101870,
						7972087,
						6712964,
						8049611,
						7938995,
						7959502,
						6695361,
						8027550,
						7980689,
						8096432,
						8109068,
						6758608,
						8189619,
						8088467,
						8078367,
						6866712,
						8200821,
						8167245,
						8105424,
						8212732,
						6722591,
						7951725,
						8066452,
						8012821,
						6699915,
						7800773,
						7894310,
						8071152,
						8337700,
						6546855,
						7880219,
						8564766,
						7958073,
						6579931,
						7917603,
						7885937,
						8032243,
						6631288,
						7889271,
						7934196,
						8038262,
						8148106,
						6539208,
						8009163,
						7957993,
						7912194,
						6779001,
						8089706,
						8025831,
						8081435,
						6656468,
						7764854,
						7945273,
						8124035,
						7968679,
						6652567,
						7890790,
						8045637,
						8160983,
						6657236,
						8129381,
						8070356,
						8037753,
						6552741,
						7834273,
						8107497,
						8141863,
						8084797,
						6742105,
						7891432,
						8124562,
						8052724,
						6683759,
						7935041,
						8016797,
						7993307,
						7973358,
						6643387,
						7960454,
						8035244,
						8116194,
						6781651,
						8101716,
						8013425,
						8109858,
						8071245,
						6721248,
						7985585,
						8066470,
						7993530,
						6601686,
						8012088,
						7858180,
						8199075,
						6706660,
						8059704,
						7944962,
						7940467,
						7970192,
						6725922,
						8003337,
						8046348,
						8100315,
						6792544,
						8201829,
						8086650,
						8095693,
						8134657,
						6734392,
						7883702,
						7941497,
						7965380,
						6662546,
						7978758,
						8056350,
						8101137,
						6770660,
						7711062,
						8038352,
						7990886,
						8090854,
						6596760,
						7919485,
						7968729,
						7990519,
						6706934,
						7982251,
						8105435,
						7896100,
						6784824,
						7672052,
						7985980,
						7958296,
						7971295,
						7355288,
						8148438,
						8143884,
						8141743,
						7934277,
						6872152,
						7971017,
						9327425,
						7887288,
						6773656,
						7923592,
						7858417,
						8093266,
						8664356,
						6742705,
						8177832,
						8110864,
						8174294,
						8039356,
						7074740,
						7992570,
						8168330,
						8005288,
						6704922,
						7750697,
						8031844,
						8056311,
						7960371,
						6654160,
						7931633,
						7945609,
						8095757,
						6802835,
						8096259,
						8078545,
						7884358,
						6727865,
						8833417,
						7999563,
						7969321,
						7967562,
						6649551,
						7988439,
						8133021,
						8044843,
						9012203,
						6755458,
						8087048,
						8151705,
						8088725,
						6782652,
						7947816,
						8256916,
						8134105,
						8030762,
