HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-native.cubin"}
						1560432,
						1547616,
						1579918,
						1561802,
						1602039,
						1591660,
						1578114,
						1554858,
						1554602,
						1563611,
						1557844,
						1590373,
						1561403,
						1607879,
						1576461,
						1565085,
						1578070,
						1550282,
						1614083,
						1585230,
						1570903,
						1595699,
						1553271,
						1555975,
						1558778,
						1638158,
						1545414,
						1557386,
						1548412,
						1564303,
						1576227,
						1563281,
						1565757,
						1542650,
						1552925,
						1548337,
						1558475,
						1565054,
						1553476,
						1553148,
						1582344,
						1553385,
						1562430,
						1554812,
						1609727,
						1556688,
						1552380,
						1564982,
						1560011,
						1549884,
						1557449,
						1563391,
						1549440,
						1571696,
						1570204,
						1552751,
						1552581,
						1552346,
						1602349,
						1604701,
						1569528,
						1585135,
						1564049,
						1552563,
						1551798,
						1579590,
						1558772,
						1545142,
						1597349,
						1546351,
						1565188,
						1548850,
						1581209,
						1562426,
						1582247,
						1570410,
						1548963,
						1554597,
						1550145,
						1589925,
						1551882,
						1559447,
						1589604,
						1552207,
						1551659,
						1549330,
						1550439,
						1554189,
						1557809,
						1564666,
						1585946,
						1569818,
						1578421,
						1546799,
						1557514,
						1573714,
						1572127,
						1594877,
						1572334,
						1550584,
						1567461,
						1566525,
						1580693,
						1560050,
						1567697,
						1602039,
						1563109,
						1553591,
						1563413,
						1564802,
						1554235,
						1602758,
						1562704,
						1558593,
						1559595,
						1587443,
						1549996,
						1545464,
						1582720,
						1557894,
						1554443,
						1593968,
						1560117,
						1570330,
						1569008,
						1555250,
						1552527,
						1560482,
						1549828,
						1580525,
						1564493,
						1558460,
						1555789,
						1556944,
						1555656,
						1581503,
						1559846,
						1566289,
						1558464,
						1884562,
						1562965,
						1559063,
						1552176,
						1550503,
						1550425,
						1566775,
						1565628,
						1550616,
						1579079,
						1559367,
						1580849,
						1548199,
						1546998,
						1599073,
						1587114,
						1552338,
						1564237,
						1542947,
						1559726,
						1557936,
						1553022,
						1560250,
						1594310,
						1588443,
						1550265,
						1562664,
						1573644,
						1561269,
						1568933,
						1592476,
						1587702,
						1542032,
						1559675,
						1550726,
						1592930,
						1574238,
						1570819,
						1556154,
						1550897,
						1573268,
						1573968,
						1567650,
						1567200,
						1560434,
						1557866,
						1554156,
						1555322,
						1562702,
						1546323,
						1545541,
						1565119,
						1554471,
						1608565,
						1555075,
						1552952,
						1556779,
						1600916,
						1567043,
						1553802,
						1550229,
						1553967,
						1594721,
						1594922,
						1565022,
						1550384,
						1555502,
						1551426,
						1542395,
						1580541,
						1551088,
						1564153,
						1544709,
						1567105,
						1559129,
						1548181,
						1550195,
						1557133,
						1552574,
						1616844,
						1559213,
						1551774,
						1556619,
						1574420,
						1552825,
						1572796,
						1556951,
						1595898,
						1565053,
						1555012,
						1557658,
						1553465,
						1560791,
						1547073,
						1561150,
						1552466,
						1555158,
						1562777,
						1558935,
						1559796,
						1568636,
						1548957,
						1551596,
						1563691,
						1552061,
						1553196,
						1580620,
						1586145,
						1556683,
						1548092,
						1584893,
						1554955,
						1604675,
						1567892,
						1603874,
						1542195,
						1553900,
						1546944,
						1548155,
						1553559,
						1555857,
						1561708,
						1558573,
						1562605,
						1572317,
						1553182,
						1555294,
						1563911,
						1561927,
						1554212,
						1559724,
						1554898,
						1546331,
						1574158,
						1551677,
						1559009,
						1551046,
						1549381,
						1560063,
						1598850,
						1576807,
						1563383,
						1546032,
						1560510,
						1560705,
						1549061,
						1566016,
						1584949,
						1566941,
						1577853,
						1546901,
						1552497,
						1560795,
						1567615,
						1547271,
						1559102,
						1544924,
						1547914,
						1521938,
						1541273,
						1565154,
						1555741,
						1554906,
						1577015,
						1563700,
						1571967,
						1556445,
						1557754,
						1555424,
						1597488,
						1556734,
						1565389,
						1558380,
						1573591,
						1562507,
						1568633,
						1565209,
						1547498,
						1565275,
						1553899,
						1547443,
						1563830,
						1571099,
						1550119,
						1554199,
						1616065,
						1552806,
						1552704,
						1535604,
						1598775,
						1555082,
						1561524,
						1555784,
						1575275,
						1549847,
						1547586,
						1560412,
						1680124,
						1552333,
						1603789,
						1542171,
						1603203,
						1551836,
						1593182,
						1553883,
						1554140,
						1581301,
						1623951,
						1553720,
						1609989,
						1545735,
						1558572,
						1590186,
						1564789,
						1586132,
						1557505,
						1558654,
						1607361,
						1553397,
						1552186,
						1554253,
						1577959,
						1555419,
						1568862,
						1552317,
						1559691,
						1551365,
						1585984,
						1558608,
						1567431,
						1556936,
						1576905,
						1550323,
						1569552,
						1541305,
						1558697,
						1559029,
						1543816,
						1556850,
						1554614,
						1560336,
						1553453,
						1554305,
						1575781,
						1582297,
						1560237,
						1553349,
						1566957,
						1547093,
						1554284,
						1546066,
						1597628,
						1597295,
						1542142,
						1589343,
						1560509,
						1579825,
						1565773,
						1600794,
						1560105,
						1551464,
						1566267,
						1569909,
						1566503,
						1552725,
						1554488,
						1552602,
						1556410,
						1558944,
						1584672,
						1551056,
						1594110,
						1547765,
						1569063,
						1545645,
						1583405,
						1569120,
						1570884,
						1556801,
						1555616,
						1568772,
						1530227,
						1578344,
						1550208,
						1593836,
						1546274,
						1558528,
						1602488,
						1551908,
						1555796,
						1550301,
						1569923,
						1563502,
						1550498,
						1565621,
						1556376,
						1550629,
						1555448,
						1555569,
						1583610,
						1542789,
						1556118,
						1562197,
						1549538,
						1582907,
						1568806,
						1549966,
						1550897,
						1555754,
						1553674,
						1557833,
						1553483,
						1569473,
						1548504,
						1553447,
						1566868,
						1552582,
						1550363,
						1566456,
						1582758,
						1554789,
						1558178,
						1597788,
						1586495,
						1548959,
						1557825,
						1572104,
						1580898,
						1556104,
						1555554,
						1547802,
						1555556,
						1556802,
						1554040,
						1632169,
						1560332,
						1555063,
						1561687,
						1548575,
						1564624,
						1551775,
						1645275,
						1544950,
						1565057,
						1560884,
						1569497,
						1551904,
						1557991,
						1566251,
						1564889,
						1559947,
						1557792,
						1557682,
						1562810,
						1550650,
						1550459,
						1549052,
						1570738,
						1553037,
						1566100,
						1560732,
						1582296,
						1552440,
						1586316,
						1568995,
						1548242,
						1596657,
						1596081,
						1555367,
						1557175,
						1564739,
						1573828,
						1553397,
						1550629,
						1580751,
						1552682,
						1557556,
						1548918,
						1552401,
						1548766,
						1573311,
						1562890,
						1573908,
						1576098,
						1595143,
						1547372,
						1548196,
						1554212,
						1589266,
						1545070,
						1558151,
						1558240,
						1545320,
						1556244,
						1549345,
						1556438,
						1608054,
						1554169,
						1561725,
						1550891,
						1550772,
						1601849,
						1574096,
						1552830,
						1545912,
						1560230,
						1558889,
						1562378,
						1561221,
						1607819,
						1586951,
						1564906,
						1602471,
						1558447,
						1557116,
						1572758,
						1605270,
						1567783,
						1554519,
						1564643,
						1560609,
						1552572,
						1556831,
						1577945,
						1583930,
						1549823,
						1560283,
						1569648,
						1558507,
						1578493,
						1563448,
						1607125,
						1549689,
						1556903,
						1564543,
						1554050,
						1573103,
						1560887,
						1588333,
						1553856,
						1560123,
						1559316,
						1551307,
						1577147,
						1580514,
						1569059,
						1559721,
						1538196,
						1566117,
						1580189,
						1625279,
						1570096,
						1553446,
						1550420,
						1603571,
						1562165,
						1563381,
						1554451,
						1551839,
						1560103,
						1549319,
						1551946,
						1551774,
						1578415,
						1551028,
						1552073,
						1553999,
						1579879,
						1553994,
						1556092,
						1549207,
						1559462,
						1561718,
						1576696,
						1581627,
						1547203,
						1593804,
						1550762,
						1591170,
						1550782,
						1559696,
						1556386,
						1554663,
						1547247,
						1603586,
						1565642,
						1552325,
						1590755,
						1589582,
						1560322,
						1557460,
						1589666,
						1583313,
						1560597,
						1554185,
						1552223,
						1563589,
						1555152,
						1551381,
						1587393,
						1550360,
						1549398,
						1576314,
						1596971,
						1587010,
						1554123,
						1573939,
						1552229,
						1604169,
						1554676,
						1542684,
						1558773,
						1565579,
						1541706,
						1552525,
						1543425,
						1557106,
						1557983,
						1550066,
						1568013,
						1565999,
						1556642,
						1552680,
						1599819,
						1614205,
						1563075,
						1549221,
						1563024,
						1549902,
						1568021,
						1566578,
						1547300,
						1573898,
						1555798,
						1544783,
						1548919,
						1561274,
						1575062,
						1571073,
						1549912,
						1537715,
						1560978,
						1554692,
						1566399,
						1544044,
						1557540,
						1547812,
						1563005,
						1594598,
						1582611,
						1577132,
						1575928,
						1548933,
						1595771,
						1549527,
						1555178,
						1560454,
						1549752,
						1543474,
						1551574,
						1563488,
						1551352,
						1589179,
						1554814,
