HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						1559020,
						1547711,
						1562226,
						1537334,
						1523038,
						1575642,
						1533332,
						1539404,
						1555629,
						1549650,
						1549678,
						1547826,
						1551691,
						1552041,
						1559780,
						1589611,
						1529928,
						1589824,
						1552426,
						1543278,
						1546813,
						1925017,
						1561551,
						1561867,
						1555848,
						1569286,
						1511587,
						1557750,
						1533776,
						1513326,
						1568194,
						1555340,
						1552106,
						1539693,
						1591753,
						1544857,
						1516273,
						1574192,
						1551759,
						1546489,
						1558745,
						1551204,
						1531296,
						1595527,
						1550935,
						1562595,
						1545585,
						1542560,
						1541337,
						1525888,
						1564168,
						1546811,
						1564202,
						1553390,
						1558607,
						1583548,
						1582492,
						1551434,
						1597870,
						1546707,
						1546953,
						1562758,
						1550200,
						1533450,
						1612096,
						1557344,
						1550778,
						1606605,
						1554214,
						1560101,
						1583221,
						1591949,
						1540249,
						1623664,
						1552532,
						1566238,
						1582155,
						1561302,
						1561979,
						1567756,
						1556083,
						1582518,
						1579891,
						1556214,
						1582988,
						1554806,
						1548067,
						1557801,
						1539723,
						1555451,
						1562875,
						1542286,
						1543612,
						1671818,
						1604319,
						1558955,
						1548648,
						1555461,
						1543454,
						1549015,
						1558459,
						1593245,
						1578158,
						1543751,
						1553697,
						1551476,
						1545481,
						1547770,
						1564435,
						1548042,
						1552585,
						1561452,
						1534672,
						1570663,
						1556161,
						1569634,
						1549086,
						1549685,
						1543839,
						1549256,
						1541552,
						1540866,
						1538497,
						1548406,
						1548648,
						1551509,
						1565375,
						1562791,
						1559117,
						1554176,
						1497503,
						1551046,
						1549302,
						1556798,
						1505005,
						1600552,
						1520912,
						1542638,
						1564328,
						1539976,
						1586562,
						1558537,
						1545574,
						1544913,
						1545769,
						1545495,
						1565462,
						1547101,
						1545820,
						1552990,
						1543801,
						1543514,
						1564058,
						1559765,
						1515305,
						1565343,
						1538318,
						1545973,
						1585271,
						1586030,
						1545960,
						1531232,
						1554992,
						1552849,
						1547888,
						1546646,
						1540111,
						1587444,
						1568541,
						1547211,
						1538842,
						1549927,
						1560476,
						1547127,
						1545204,
						1552327,
						1579064,
						1552591,
						1545109,
						1550198,
						1550617,
						1545739,
						1540684,
						1535109,
						1596706,
						1539403,
						1544752,
						1565630,
						1529344,
						1539927,
						1550080,
						1523510,
						1543312,
						1497081,
						1526504,
						1538329,
						1578918,
						1540929,
						1553506,
						1505424,
						1571714,
						1543720,
						1512930,
						1542873,
						1535466,
						1528254,
						1542478,
						1545702,
						1549735,
						1556918,
						1568463,
						1550257,
						1549274,
						1556245,
						1598980,
						1551303,
						1555028,
						1565871,
						1594767,
						1548399,
						1565617,
						1518501,
						1570853,
						1561127,
						1550524,
						1584588,
						1583746,
						1596742,
						1549078,
						1557498,
						1584687,
						1599446,
						1553548,
						1543935,
						1548372,
						1546748,
						1536576,
						1587811,
						1529578,
						1584367,
						1583479,
						1566139,
						1546990,
						1506994,
						1554129,
						1561548,
						1558028,
						1600417,
						1546744,
						1509911,
						1538009,
						1550300,
						1547610,
						1589039,
						1547024,
						1554156,
						1542647,
						1577031,
						1556780,
						1545222,
						1540128,
						1554468,
						1507572,
						1548090,
						1549882,
						1500895,
						1507567,
						1546665,
						1544718,
						1586309,
						1576370,
						1546743,
						1554439,
						1590055,
						1556089,
						1543834,
						1543841,
						1532606,
						1582989,
						1546311,
						1560060,
						1549541,
						1555437,
						1571773,
						1548753,
						1565446,
						1548441,
						1548669,
						1540643,
						1568813,
						1550737,
						1532731,
						1498491,
						1541372,
						1555986,
						1561131,
						1561596,
						1532844,
						1549831,
						1544197,
						1546818,
						1519853,
						1554667,
						1565943,
						1588396,
						1534745,
						1560784,
						1542690,
						1551207,
						1564695,
						1554980,
						1553008,
						1548763,
						1545652,
						1554151,
						1579704,
						1565161,
						1545630,
						1555626,
						1554941,
						1553862,
						1553918,
						1552324,
						1544625,
						1546524,
						1570271,
						1548180,
						1556415,
						1557229,
						1502996,
						1576592,
						1562888,
						1514898,
						1541779,
						1561211,
						1520709,
						1542663,
						1555144,
						1571397,
						1548724,
						1557497,
						1551216,
						1546991,
						1543076,
						1544899,
						1542889,
						1544567,
						1565091,
						1516396,
						1551858,
						1552257,
						1566404,
						1517341,
						1552247,
						1542155,
						1625750,
						1545103,
						1556740,
						1540512,
						1546562,
						1557297,
						1538147,
						1544851,
						1545207,
						1521573,
						1496529,
						1584378,
						1618797,
						1551102,
						1551569,
						1555345,
						1553432,
						1563041,
						1546031,
						1594620,
						1545477,
						1590451,
						1568777,
						1549039,
						1587110,
						1555166,
						1522455,
						1572034,
						1547073,
						1596122,
						1553256,
						1552101,
						1589552,
						1549627,
						1553706,
						1535394,
						1545555,
						1546752,
						1549165,
						1520202,
						1605926,
						1540305,
						1558260,
						1518229,
						1553684,
						1538576,
						1565603,
						1550357,
						1593188,
						1543510,
						1555111,
						1546949,
						1542696,
						1550990,
						1576694,
						1540828,
						1569253,
						1563292,
						1525332,
						1545826,
						1549391,
						1514461,
						1590666,
						1571097,
						1553570,
						1555700,
						1528955,
						1517380,
						1541891,
						1615648,
						1569754,
						1569462,
						1554969,
						1514427,
						1540387,
						1523995,
						1547931,
						1549659,
						1578356,
						1541480,
						1556768,
						1588950,
						1517106,
						1547981,
						1548665,
						1623392,
						1595790,
						1577094,
						1558581,
						1554922,
						1548944,
						1553064,
						1592330,
						1541712,
						1570092,
						1538289,
						1556271,
						1589587,
						1515396,
						1547242,
						1562851,
						1554191,
						1547461,
						1550705,
						1547382,
						1544755,
						1551802,
						1547947,
						1552152,
						1605644,
						1537466,
						1560090,
						1555270,
						1539189,
						1545226,
						1524835,
						1549516,
						1527559,
						1525680,
						1575828,
						1546635,
						1524452,
						1550805,
						1568108,
						1567548,
						1569507,
						1563765,
						1580341,
						1543022,
						1546316,
						1562296,
						1539863,
						1533320,
						1565192,
						1563672,
						1566506,
						1559137,
						1554756,
						1554564,
						1537788,
						1547967,
						1553087,
						1596771,
						1632130,
						1606956,
						1548373,
						1571469,
						1546364,
						1543624,
						1546199,
						1520166,
						1561698,
						1528723,
						1543181,
						1545270,
						1525556,
						1545678,
						1559907,
						1553122,
						1552570,
						1549146,
						1572307,
						1555268,
						1543989,
						1547449,
						1556036,
						1553943,
						1550153,
						1553546,
						1564467,
						1553159,
						1548711,
						1546023,
						1554057,
						1543681,
						1546691,
						1544055,
						1552340,
						1546567,
						1504792,
						1546727,
						1535667,
						1547347,
						1567871,
						1574768,
						1547128,
						1577015,
						1533465,
						1554243,
						1568349,
						1546391,
						1552162,
						1558114,
						1551766,
						1554470,
						1511910,
						1533422,
						1546443,
						1548013,
						1556635,
						1553346,
						1542985,
						1573963,
						1510224,
						1579160,
						1519998,
						1539709,
						1560473,
						1554973,
						1514843,
						1556421,
						1553879,
						1540426,
						1558120,
						1523732,
						1548951,
						1551945,
						1494570,
						1525159,
						1512863,
						1559936,
						1562127,
						1543308,
						1502974,
						1541819,
						1562744,
						1589075,
						1559407,
						1540513,
						1544000,
						1518543,
						1551854,
						1588605,
						1543486,
						1542892,
						1533659,
						1544083,
						1539757,
						1512947,
						1561657,
						1559365,
						1491888,
						1547830,
						1562367,
						1584434,
						1538173,
						1568177,
						1559781,
						1548874,
						1543640,
						1564217,
						1548091,
						1552973,
						1548355,
						1538349,
						1541716,
						1546567,
						1541387,
						1566704,
						1568636,
						1559803,
						1549187,
						1547320,
						1593302,
						1562374,
						1537565,
						1561692,
						1520548,
						1544513,
						1547803,
						1552782,
						1584516,
						1554827,
						1541127,
						1543598,
						1550502,
						1606190,
						1543727,
						1556712,
						1556058,
						1576689,
						1519541,
						1554956,
						1586058,
						1557239,
						1538464,
						1543554,
						1491457,
						1549263,
						1525658,
						1543114,
						1551928,
						1557803,
						1545971,
						1559488,
						1548469,
						1528535,
						1543530,
						1557130,
						1543953,
						1566598,
						1551480,
						1549169,
						1548731,
						1587613,
						1550124,
						1550550,
						1508819,
						1548551,
						1547889,
						1584787,
						1571306,
						1551969,
						1524612,
						1557470,
						1614480,
						1581499,
						1549231,
						1558629,
						1576200,
						1537325,
						1546654,
						1538050,
						1544023,
						1548160,
						1580657,
						1560831,
						1542160,
						1582727,
						1558562,
						1520162,
						1558470,
						1563029,
						1547785,
						1505399,
						1540929,
						1543404,
						1522242,
						1547507,
						1554547,
						1580091,
						1534470,
						1532464,
						1512594,
						1541905,
						1524801,
						1575117,
						1551655,
						1561141,
