HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-native.cubin"}
						8146720,
						6582263,
						8019277,
						7890991,
						8043583,
						6797555,
						8090083,
						7918007,
						7892473,
						6635917,
						7998189,
						8010471,
						7911260,
						8131637,
						6598095,
						8012625,
						8049409,
						8064287,
						6664614,
						8071991,
						7990325,
						7993988,
						6734243,
						7849756,
						8033176,
						8059626,
						8056089,
						6670502,
						8145302,
						7997242,
						7954430,
						6746949,
						8050685,
						7998429,
						8037040,
						8066439,
						6672720,
						8030473,
						8082511,
						8047424,
						6688684,
						8039801,
						7998952,
						8067100,
						6805606,
						7565809,
						7801931,
						7897986,
						6706675,
						7593672,
						7963228,
						7975936,
						8010535,
						6720567,
						8030217,
						7929851,
						7941933,
						6605874,
						7885546,
						7984279,
						7977142,
						6761791,
						8032696,
						7915805,
						7962641,
						8094582,
						6668121,
						8054034,
						7996061,
						7986635,
						6744435,
						8070943,
						7903420,
						7948823,
						6712272,
						8077385,
						7962163,
						7923142,
						8017395,
						6711766,
						7998638,
						7892643,
						7799689,
						6652382,
						8015818,
						7960716,
						7978286,
						6688399,
						8019383,
						8011159,
						8068737,
						6664720,
						7503755,
						7934447,
						7923022,
						7949192,
						6739833,
						8041307,
						8031441,
						8040652,
						6750086,
						8064551,
						8014026,
						8060517,
						6708597,
						7705968,
						7923777,
						7955316,
						7995775,
						6558541,
						8036421,
						7899899,
						7932190,
						6707380,
						8081043,
						7909170,
						7946203,
						6606005,
						7972465,
						7979904,
						8029763,
						6648522,
						7709885,
						8034339,
						8061288,
						8013316,
						6576366,
						8076632,
						8065269,
						8059874,
						6693052,
						8028849,
						7984816,
						8104504,
						8060046,
						6678232,
						7959381,
						7991590,
						7969614,
						6727683,
						7983048,
						7895131,
						7884349,
						6642698,
						8057341,
						8053946,
						7885366,
						6581722,
						7764406,
						8043963,
						8043191,
						8020534,
						6753381,
						8060018,
						8044594,
						8035920,
						6598856,
						8047533,
						8029109,
						8070041,
						8015270,
						6635249,
						8075190,
						8059527,
						7969392,
						6699813,
						7814982,
						8030491,
						8122965,
						6715849,
						8020206,
						8037909,
						7988729,
						8024054,
						6613310,
						8116245,
						8056211,
						7991325,
						6598856,
						8129621,
						8054946,
						8129050,
						8088622,
						6628243,
						8044560,
						8048559,
						7943470,
						6619298,
						8043682,
						8002282,
						7927655,
						6689572,
						8063389,
						8075401,
						7931186,
						8062426,
						6615628,
						8019908,
						7925368,
						8012035,
						6591594,
						7911438,
						7996174,
						8002142,
						6695787,
						8036940,
						7910339,
						8028667,
						8265323,
						6639066,
						8007060,
						7949055,
						7900545,
						6597301,
						7919198,
						7995319,
						7934429,
						6609198,
						8102642,
						7969185,
						8084669,
						8059012,
						6671993,
						8002400,
						7999534,
						8062642,
						6701659,
						8042341,
						8031818,
						8021951,
						6690420,
						7825507,
						8040479,
						8024830,
						8059094,
						6677929,
						8013488,
						7932830,
						8031530,
						6671001,
						8006210,
						7974313,
						7990063,
						6723999,
						7778079,
						7988278,
						7890712,
						6625480,
						7516004,
						8002090,
						8072956,
						8009844,
						6595092,
						8003520,
						8050171,
						8125196,
						6662377,
						8074570,
						8040397,
						8042446,
						6679931,
						7728341,
						7893133,
						8061219,
						8010501,
						6706890,
						8026392,
						7973504,
						8014385,
						6678107,
						8014605,
						8073684,
						8070602,
						8098509,
						6711193,
						7995746,
						7895116,
						7940136,
						6557233,
						7965536,
						8013228,
						8052941,
						6780774,
						8132367,
						8078776,
						8054657,
						8024527,
						6629901,
						8036964,
						8000770,
						8085063,
						6686748,
						8023806,
						8012131,
						7980274,
						6703672,
						7734146,
						8019080,
						8090524,
						7978471,
						6596321,
						8034751,
						8061323,
						7968888,
						6580725,
						8065023,
						7920580,
						7979168,
						6699515,
						7903396,
						7930067,
						8013439,
						7948586,
						6619293,
						8030726,
						8006141,
						8092596,
						6697333,
						8065269,
						8017238,
						8133789,
						6724885,
						7648982,
						8007621,
						7926620,
						7965978,
						6681784,
						7960221,
						8030955,
						8076314,
						6813859,
						8018972,
						8057400,
						8192696,
						8043259,
						6709300,
						8026826,
						8019227,
						8066400,
						6692755,
						8090884,
						8044825,
						8091896,
						6719420,
						7605699,
						7965241,
						8055313,
						8044120,
						6793619,
						7924882,
						7798827,
						7922747,
						6597141,
						7890680,
						8084603,
						8128031,
						6618239,
						8133991,
						7933573,
						8043885,
						8025562,
						6706464,
						8047319,
						8092400,
						8168478,
						6744142,
						7986521,
						8075910,
						7997627,
						7969150,
						6703758,
						7935752,
						7933728,
						8034565,
						6679182,
						8056795,
						7947445,
						8012140,
						6752545,
						8030119,
						8036381,
						8003121,
						7985071,
						6712636,
						7992063,
						7962339,
						8055904,
						6690247,
						8093889,
						8057286,
						8025333,
						6685946,
						7561886,
						7909457,
						7946627,
						6630421,
						7550649,
						7978604,
						7952152,
						6700888,
						7770716,
						8061992,
						7923641,
						8001266,
						6508565,
						7813301,
						7815220,
						7912945,
						6592342,
						7917187,
						8065176,
						7864635,
						6708631,
						7928968,
						8086443,
						8036681,
						6752360,
						7615738,
						7980093,
						7947633,
						8077321,
						6655030,
						7995547,
						8114475,
						7913471,
						6681259,
						8087149,
						8114644,
						8044188,
						6667686,
						7535717,
						8051776,
						7858964,
						8052347,
						7794004,
						7970123,
						9021747,
						7997357,
						10677459,
						7909633,
						6645862,
						7966137,
						7932089,
						8058372,
						8071868,
						6745323,
						8131698,
						8154710,
						8047378,
						6755183,
						8004684,
						7983721,
						8049852,
						8116373,
						6626513,
						8052907,
						8086845,
						7813280,
						6581435,
						7949804,
						8066253,
						8073493,
						6755421,
						7968905,
						8004054,
						7991347,
						8111148,
						6788421,
						8045361,
						8034756,
						8094358,
						6791997,
						8111541,
						7999080,
						7950845,
						8064918,
						6680688,
						8125500,
						8069661,
						8051689,
						6755407,
						8055094,
						7905933,
						7995592,
						8065377,
						6640184,
						8037384,
						8059368,
						7981799,
						6729692,
						7986791,
						8009807,
						7947313,
						6737896,
						7959185,
						7884592,
						8119946,
						8056473,
						6739292,
						8022362,
						8041880,
						8067411,
						6594090,
						8101436,
						8015711,
						8031249,
						8068532,
						6670239,
						7957901,
						8078341,
						8161325,
						6711174,
						8048840,
						8019781,
						7971698,
						6739362,
						8027502,
						7910459,
						7983277,
						7912165,
						6598716,
						8047350,
						7913769,
						8088078,
						6578369,
						7948469,
						7988087,
						8050761,
						6701362,
						8015579,
						8069186,
						8023168,
						8111639,
						6788500,
						7932884,
						7955665,
						7845681,
						6614816,
						7912385,
						7904919,
						7948101,
						6665718,
						8157905,
						8120409,
						8095883,
						8039981,
						6693243,
						8034383,
						7982369,
						8036057,
						6653359,
						8034393,
						7962826,
						8013505,
						8046744,
						6678846,
						8016775,
						8134353,
						7975818,
						6702567,
						7910690,
						8011444,
						8005155,
						6715707,
						8039571,
						8018060,
						8009889,
						8008003,
						6732715,
						8000376,
						8059234,
						8034138,
						6702824,
						8103267,
						8131739,
						7876362,
						8139773,
						6721740,
						7992559,
						7902144,
						8094759,
						6735606,
						7888518,
						7925026,
						7989728,
						6656980,
						8110201,
						7885926,
						7934863,
						6590113,
						7613016,
						8057754,
						8001589,
						8032618,
						6742402,
						8087570,
						8058872,
						8053914,
						6817053,
						7881720,
						7900840,
						7882590,
						6624799,
						7728067,
						8029214,
						8038316,
						8045553,
						6588582,
						8046109,
						8018212,
						8088938,
						6736254,
						8021733,
						8135607,
						8086782,
						6732209,
						7777172,
						8071935,
						8136364,
						7839137,
						6546174,
						7933905,
						7959984,
						7957560,
						6670628,
						7908639,
						7910345,
						8069991,
						6759131,
						7813347,
						7830027,
						8068668,
						7921089,
						6686620,
						8014230,
						8030589,
						8065867,
						6761090,
						8119811,
						8045630,
						8063031,
						6751480,
						7563421,
						7829329,
						8069362,
						7932398,
						6593620,
						7923165,
						7914558,
						8061956,
						6684463,
						8070415,
						7949989,
						7956136,
						6733129,
						8001837,
						7938628,
						8032325,
						8066222,
						6604281,
						7910882,
						8065498,
						7971914,
						6866890,
						8073544,
						8081070,
						8091263,
						6764670,
						7816121,
						8020008,
						8014823,
						8088460,
						6636140,
						8073247,
						8014341,
						8021466,
						6721080,
						8025243,
						8033582,
						8088974,
						7987573,
						6758672,
						8055921,
						8015450,
						8011643,
						6731135,
						8016098,
						8083798,
						7984907,
						6665397,
						7785684,
						7998936,
						7967785,
						8004113,
						6657999,
						7936259,
						8007004,
						7910349,
						6597145,
						7928056,
						7975872,
						8037817,
						6768096,
