HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						6517433,
						7943160,
						7968994,
						7957488,
						6493052,
						7445167,
						7865117,
						7872865,
						6524497,
						7705441,
						7941044,
						7736471,
						6530110,
						7820733,
						7833988,
						7851344,
						6538971,
						7617462,
						7682146,
						8041647,
						6518183,
						7844674,
						7840645,
						7846468,
						6513004,
						7874980,
						7971045,
						7945184,
						6509110,
						7497222,
						7924228,
						7929013,
						6619740,
						7402662,
						7728504,
						7852392,
						6470279,
						8003807,
						7733326,
						8063489,
						6475524,
						7621781,
						7929204,
						7753639,
						6657951,
						7769690,
						7979187,
						7936821,
						6434371,
						7686847,
						7836968,
						7827168,
						6525425,
						7655927,
						7858365,
						7837372,
						6694742,
						7678922,
						7882271,
						7997561,
						6715750,
						7458983,
						7915407,
						7870061,
						6504598,
						7687955,
						7870895,
						7860315,
						6450055,
						7664919,
						7696366,
						7832943,
						6513014,
						7886648,
						7912371,
						7858420,
						6578784,
						7800124,
						7932414,
						7927530,
						6425089,
						7597491,
						7813647,
						7821067,
						6510068,
						7870116,
						7933971,
						7940697,
						6410020,
						7633352,
						7829570,
						7833919,
						6522338,
						7828323,
						7902152,
						7931438,
						6605520,
						7540297,
						7960183,
						7950212,
						6596052,
						7459412,
						7951103,
						8003089,
						6509614,
						7382885,
						7996442,
						7989988,
						6528980,
						7517109,
						7837096,
						7967158,
						6603563,
						7610962,
						8015729,
						7935943,
						7806093,
						6663390,
						7808713,
						8031213,
						7858294,
						6589071,
						7950431,
						7859422,
						7969014,
						6409388,
						7995389,
						7903251,
						7872483,
						6702743,
						7941503,
						7895705,
						7997440,
						6581032,
						7889341,
						8003641,
						7966154,
						6607612,
						7788302,
						7917343,
						7980849,
						6488283,
						7462304,
						7825496,
						7788610,
						6626567,
						7795155,
						7968706,
						7833066,
						6596890,
						7482295,
						7950350,
						7811745,
						6525483,
						7851070,
						7917760,
						7941550,
						6467692,
						7530178,
						7967671,
						7943846,
						6639074,
						7442346,
						7932493,
						7924664,
						6459635,
						7773460,
						7795359,
						7811970,
						6496484,
						7778344,
						7938918,
						7936596,
						8028810,
						6597053,
						7952900,
						7722831,
						7877801,
						6565607,
						7813580,
						7858682,
						7908468,
						6691427,
						7952918,
						8015537,
						7854691,
						6458552,
						7923913,
						7985486,
						7771176,
						6617199,
						7720270,
						8074452,
						7852642,
						6641712,
						7940947,
						7816445,
						7963255,
						6427951,
						7857832,
						7995551,
						7732535,
						6519768,
						7769271,
						7659460,
						7819033,
						6404686,
						7822433,
						7733090,
						7739431,
						6589308,
						7813384,
						7907547,
						7818182,
						6481601,
						7835989,
						7842546,
						7744826,
						6404781,
						7878279,
						7715423,
						7813654,
						6516290,
						7742401,
						7817596,
						7948369,
						6641313,
						7955794,
						7963733,
						7931679,
						6640280,
						7713634,
						7974597,
						7951915,
						6645898,
						7573122,
						7933037,
						7812605,
						6457710,
						7746455,
						7779728,
						7770473,
						6527917,
						7867469,
						7793762,
						7842037,
						6400949,
						8399889,
						7960184,
						8066191,
						7958956,
						6682286,
						7814960,
						7957602,
						7924298,
						6618099,
						7834921,
						7923422,
						8073401,
						6483095,
						9334969,
						7914962,
						7905411,
						7726073,
						6500236,
						7869540,
						7777843,
						7712338,
						6416362,
						7813807,
						7786285,
						7864433,
						6602099,
						7932635,
						7885163,
						7739297,
						6484527,
						7953085,
						7974419,
						7861209,
						6518605,
						7887298,
						7932391,
						7951118,
						6602476,
						8009255,
						7970169,
						7784615,
						6558372,
						7721056,
						7914658,
						7929627,
						6524372,
						7652818,
						7847835,
						7899049,
						6545051,
						7697499,
						7890400,
						8000867,
						6572887,
						7402071,
						8002968,
						7897148,
						6645926,
						7550318,
						7918136,
						7918640,
						6559803,
						7689891,
						7973213,
						7871376,
						7971323,
						6670978,
						7971649,
						7939781,
						7943022,
						6542201,
						7952840,
						7904552,
						7969916,
						6579727,
						7847776,
						8040582,
						7836767,
						6640513,
						8086583,
						7970891,
						7970849,
						6673890,
						7445620,
						7959738,
						7943903,
						6550383,
						7755420,
						7923579,
						7934713,
						7918225,
						6623720,
						7821938,
						7967334,
						7755621,
						6677503,
						8039875,
						8083045,
						7734588,
						6542226,
						7873097,
						7810934,
						7939157,
						6436944,
						7878011,
						7894361,
						7987642,
						6675793,
						7954116,
						7822379,
						7970454,
						6588804,
						7854488,
						7939891,
						7924633,
						8022152,
						6549945,
						7926502,
						7970305,
						8034338,
						6618341,
						7921829,
						7826021,
						7825159,
						6547419,
						7996661,
						7980506,
						7840278,
						6518895,
						7882039,
						8078671,
						7940819,
						6517753,
						7969066,
						7931280,
						7897028,
						6473273,
						7706186,
						7831296,
						7730937,
						6517645,
						7896287,
						7838562,
						7741355,
						6530206,
						7910692,
						7911265,
						7899581,
						6415492,
						7776729,
						7811324,
						7787936,
						6522546,
						7905886,
						7894568,
						7802783,
						6422323,
						7696501,
						7954066,
						7797260,
						6548772,
						7711932,
						7950269,
						7712956,
						6497502,
						7844832,
						7822906,
						7845858,
						6537640,
						7792226,
						7971860,
						7851427,
						6522744,
						7603597,
						7962219,
						7942730,
						6475766,
						7480229,
						7968998,
						7787812,
						6380813,
						7817362,
						7847513,
						7916906,
						6657264,
						7843737,
						7926254,
						7834814,
						6501160,
						7697356,
						7915122,
						7797606,
						6597205,
						7573937,
						7942859,
						7957680,
						6607046,
						7474460,
						7963337,
						7913735,
						6394573,
						7769972,
						7732399,
						7856758,
						6579598,
						7672410,
						7718937,
						7961002,
						6474140,
						7838114,
						7693256,
						7903105,
						6511116,
						7958918,
						8020042,
						7990335,
						7927264,
						6676427,
						8047231,
						7864608,
						7868626,
						6574368,
						7971101,
						7983770,
						7827572,
						6508160,
						7805584,
						7882178,
						7878045,
						6604028,
						7709423,
						7937769,
						7989466,
						6631403,
						7810471,
						8037445,
						7967642,
						6606005,
						7865888,
						7835001,
						7954917,
						6431789,
						7701997,
						7891493,
						7855209,
						6589763,
						7704577,
						7876489,
						7919690,
						6358586,
						7710949,
						7792757,
						7826731,
						6412024,
						7909350,
						7939018,
						7761760,
						6605633,
						7898973,
						7947989,
						7884316,
						6489304,
						7540223,
						7911940,
						7972967,
						6506313,
						7645085,
						7913383,
						7875211,
						6502706,
						7620129,
						7899995,
						7937328,
						6549696,
						7547415,
						7860758,
						7768396,
						6554569,
						7720672,
						7755722,
						7743153,
						6474445,
						7799802,
						7817368,
						7868833,
						6723272,
						7756419,
						7895510,
						7949339,
						6549961,
						7691708,
						7913136,
						7930983,
						6659856,
						7497719,
						7784382,
						7748786,
						6509282,
						7991437,
						7961336,
						7966698,
						8009584,
						6651017,
						8730409,
						7918910,
						7944213,
						6565314,
						7851140,
						7853307,
						7871291,
						6413455,
						7732708,
						7868831,
						7822079,
						6595827,
						8035325,
						7916737,
						7821688,
						6618763,
						7868807,
						7682286,
						8078451,
						6558434,
						7459344,
						7913205,
						7884422,
						6554545,
						7792484,
						7725490,
						7875886,
						6574042,
						7591864,
						7886021,
						7916963,
						6542078,
						7760620,
						7877797,
						7783196,
						6639676,
						7570860,
						7949715,
						8008838,
						6519225,
						7462261,
						7865355,
						7900697,
						6652200,
						7875865,
						7814627,
						7993509,
						6581841,
						7477316,
						7906910,
						7890971,
						6633976,
						7516827,
						7957826,
						7863559,
						6534354,
						7531042,
						7748637,
						7815352,
						6402956,
						7843354,
						7798594,
						8925854,
						7953080,
						7056025,
						7997111,
						7965782,
						7920675,
						6470121,
						7964188,
						7809986,
						8472196,
						7890730,
						6582631,
						7970308,
						7897518,
						7908971,
						6604973,
						7824456,
						8051094,
						7963458,
						6459012,
						7861600,
						7869041,
						7956006,
						6633666,
						7804945,
						9645090,
						7937891,
						7915040,
						6531892,
						7865937,
						7955637,
						8121729,
						6512611,
						7924264,
						7946903,
						7989802,
						6479281,
						7580550,
						7823819,
						9884851,
						7828272,
						6579348,
						7925913,
						7908497,
						7706872,
						6528068,
						8015150,
						7820295,
						7802596,
						6477751,
						7728868,
						7861837,
						7830974,
						6538996,
						7804605,
						7929455,
						7813648,
						6635689,
						7402805,
						10256282,
						7932624,
						7855363,
						7979951,
						6531464,
						7940023,
						7833783,
						7885515,
						6629303,
						7915467,
						7892024,
						7835539,
						6580564,
						7927412,
						7788730,
						9388064,
						7971457,
						6481664,
						7958811,
						7968828,
						7972243,
						6414073,
						7818555,
						7906196,
						7954069,
						6667355,
						7810183,
						7939790,
						7858916,
						6711479,
						7897935,
						9592001,
						7815966,
						8009301,
						6533366,
						7996107,
						7966989,
						7829425,
						7056746,
						7693850,
						7924003,
						7983775,
						7943468,
						6586265,
						7951530,
						7831673,
						7883512,
						8923436,
						7010800,
						7831981,
						7922259,
