HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7748101,
						7749420,
						7936855,
						6412435,
						7682127,
						7882629,
						7965663,
						6367009,
						7805928,
						7777374,
						7898500,
						6567176,
						7900216,
						7926627,
						7931094,
						6568091,
						7570311,
						7915435,
						7913831,
						6434286,
						7576040,
						7723958,
						7781403,
						6492149,
						7812063,
						7837352,
						7888601,
						6522276,
						7934961,
						7859296,
						7843524,
						6612363,
						7788796,
						7773461,
						7898348,
						6488871,
						7823421,
						8002831,
						7813587,
						6457836,
						7537250,
						7872639,
						7815389,
						6564849,
						7793573,
						7919420,
						7860664,
						6611814,
						7603390,
						7743774,
						7826930,
						6472642,
						7886714,
						7809372,
						7840714,
						6508080,
						7704462,
						7673206,
						7737186,
						6412444,
						7838807,
						7866748,
						7861312,
						6682811,
						7906664,
						7808772,
						7883528,
						6529363,
						7865767,
						7905026,
						7775122,
						6454213,
						7824951,
						7811411,
						7897605,
						6612831,
						7780698,
						7883595,
						7893752,
						6497506,
						7638234,
						7865278,
						7896836,
						6654362,
						7554110,
						7750345,
						7840925,
						6635634,
						7720945,
						7846577,
						7992286,
						6640510,
						7557449,
						7863659,
						7897353,
						6471201,
						7742728,
						7822822,
						7883675,
						6584361,
						7730660,
						7928710,
						7745033,
						6514383,
						7723305,
						7880442,
						7840503,
						6539112,
						7833851,
						7783855,
						7814458,
						6622874,
						7652831,
						7912045,
						7834823,
						6482107,
						7761775,
						7770123,
						7850378,
						6551930,
						7927643,
						7864714,
						7875868,
						6486696,
						7600922,
						7841896,
						7849642,
						6504246,
						7768278,
						7858821,
						7883912,
						6445686,
						7788813,
						7840110,
						7871073,
						6578397,
						7694283,
						7846091,
						7840098,
						6338452,
						7992775,
						7905144,
						7834032,
						6562472,
						7727947,
						7903656,
						7768804,
						6584719,
						7623664,
						7941199,
						7940312,
						6554641,
						7699181,
						7966716,
						7871360,
						6570658,
						7469524,
						7835438,
						7766673,
						6418029,
						7783132,
						7865873,
						7879706,
						6558419,
						7821358,
						7940633,
						7878518,
						6563659,
						7686837,
						7860996,
						8056227,
						6461615,
						7649087,
						7884246,
						7934816,
						6523312,
						7513177,
						7759244,
						7896074,
						6569016,
						7884083,
						7851251,
						7740458,
						6534666,
						7799584,
						7911495,
						7819492,
						6348439,
						7756993,
						7769672,
						7805326,
						6375633,
						7743767,
						7722878,
						7683766,
						6425011,
						7784797,
						7887132,
						7777539,
						6574777,
						7922776,
						7832937,
						7869240,
						6581617,
						7897085,
						7890477,
						7877671,
						6561612,
						7919800,
						7825585,
						7875777,
						6556420,
						7906143,
						7894626,
						7853207,
						6529227,
						7605776,
						7847178,
						7772305,
						6621527,
						7799721,
						7932374,
						7875370,
						6610433,
						7518813,
						7970203,
						7847082,
						6539605,
						7555042,
						7748396,
						7870817,
						6575389,
						7850782,
						7871947,
						7866501,
						6617048,
						7590141,
						7721090,
						7738238,
						6448978,
						7927612,
						7874430,
						7761592,
						6342196,
						7829390,
						7893213,
						7906330,
						6463338,
						7991708,
						7763569,
						7971510,
						6657565,
						7529031,
						7896375,
						7774173,
						6456076,
						7902152,
						7879451,
						7886510,
						6561295,
						7758483,
						7879743,
						7780626,
						6529053,
						7645017,
						7855803,
						7792215,
						6567146,
						7871396,
						7817841,
						7699154,
						6422616,
						7788753,
						7784277,
						7769305,
						6482736,
						7952041,
						7906975,
						7870293,
						6531319,
						7896113,
						7735755,
						7887327,
						6584554,
						7949875,
						7836187,
						7846632,
						6470121,
						7587512,
						7913809,
						7886129,
						6432881,
						7905428,
						7813280,
						7837158,
						6531899,
						7684439,
						7989651,
						7905508,
						6507504,
						7626226,
						7918281,
						7896804,
						6343463,
						7766579,
						7744196,
						7785441,
						6498314,
						7814029,
						7860482,
						7911598,
						6546246,
						7786585,
						7823877,
						7902361,
						6578867,
						7789905,
						7866665,
						7854938,
						6550218,
						7843349,
						7822238,
						7833954,
						6614045,
						7530049,
						7948745,
						7891421,
						6583878,
						7450754,
						7722987,
						7871157,
						6605900,
						7907647,
						7891080,
						7793331,
						6542415,
						7772795,
						7951881,
						7855368,
						6658325,
						7412063,
						7930347,
						7909107,
						6602914,
						7716659,
						7854598,
						7756403,
						6545526,
						7681067,
						7913075,
						7852730,
						6453616,
						7652016,
						7896125,
						7897462,
						7204387,
						7114880,
						7879544,
						7881760,
						6526439,
						7723450,
						7895069,
						7838700,
						6605196,
						7588695,
						7838374,
						7859694,
						6616589,
						7728890,
						7847129,
						7906613,
						6536804,
						7553214,
						7942146,
						7946726,
						6560107,
						7525144,
						7903115,
						7741772,
						6397502,
						7683912,
						7904988,
						7857767,
						6574194,
						7884874,
						7856556,
						7899910,
						6528798,
						7873988,
						7903897,
						7876622,
						6562026,
						7523367,
						7917906,
						7833248,
						6585086,
						7728113,
						7793967,
						7792432,
						6599617,
						7839979,
						7815669,
						7979039,
						6532948,
						7679218,
						7656870,
						7881078,
						6548621,
						7792397,
						7768119,
						7922726,
						6432819,
						7812564,
						7655544,
						7875288,
						6662551,
						7864803,
						7904201,
						7792774,
						6562978,
						7823146,
						7924370,
						7802799,
						6446130,
						7674999,
						7828431,
						7870139,
						6657402,
						7694151,
						7829105,
						7724642,
						6556241,
						7696543,
						7872015,
						7735265,
						6588284,
						7844798,
						7832436,
						7812747,
						6471236,
						7905949,
						7852782,
						7741151,
						6630977,
						7793701,
						7765424,
						7784400,
						6797699,
						7873310,
						7897791,
						7882101,
						6548994,
						7404809,
						7856117,
						7878439,
						6559571,
						7717647,
						7635915,
						7899978,
						6533308,
						7904828,
						7999354,
						7901105,
						6572594,
						7427649,
						7915423,
						7801748,
						6539777,
						7867675,
						7864583,
						7838307,
						6603276,
						7616359,
						7826423,
						7830084,
						6486996,
						7839963,
						7862662,
						7927426,
						6625370,
						7572152,
						7767341,
						7917332,
						6571199,
						7637207,
						7867461,
						7907519,
						6332727,
						8402996,
						7971488,
						7925155,
						7918786,
						6554618,
						7978256,
						7936526,
						7855641,
						6600903,
						7764262,
						7955035,
						7791020,
						6499845,
						7871763,
						7939436,
						7789994,
						6509860,
						7746391,
						7910068,
						7766382,
						6539682,
						7917360,
						7872058,
						7916970,
						6495362,
						7944192,
						7900856,
						7947589,
						6543593,
						7860612,
						7844749,
						7808972,
						6564408,
						7921762,
						7853809,
						7856808,
						6490175,
						7837328,
						8575695,
						7877950,
						7991499,
						6565699,
						7900235,
						7799172,
						7907101,
						6437085,
						7850766,
						7910929,
						7925428,
						6509757,
						7860741,
						7953007,
						7943451,
						6527810,
						7844808,
						7919880,
						7905250,
						6594931,
						7935062,
						7847720,
						7763431,
						6460321,
						7937149,
						7884387,
						7782008,
						6625307,
						7794892,
						7902738,
						7893254,
						6531449,
						7514167,
						7922490,
						7945839,
						6552787,
						7564885,
						7823240,
						7953445,
						6462544,
						7780879,
						7763763,
						7852208,
						6678597,
						7853069,
						7732243,
						7810181,
						6525498,
						7858739,
						7750004,
						7730111,
						6472072,
						7888304,
						7933950,
						7858259,
						6594081,
						7739796,
						7625341,
						7896121,
						6547127,
						7927899,
						7737996,
						7734009,
						6348097,
						7900480,
						7918204,
						7876055,
						6516689,
						7840951,
						7958525,
						7890944,
						6575538,
						7617519,
						7893438,
						7863483,
						6578211,
						7674875,
						7869092,
						7736043,
						6519942,
						7784089,
						7761887,
						7891733,
						6582523,
						7790052,
						7970235,
						7893121,
						6589046,
						7440210,
						7823111,
						7861551,
						6610456,
						7713141,
						7855352,
						7893863,
						7022313,
						7318070,
						7740582,
						7731856,
						6321303,
						7789481,
						7746152,
						7758980,
						6488057,
						7883448,
						7919067,
						7882201,
						6542712,
						7919043,
						7850720,
						7663454,
						6422105,
						7764156,
						7737117,
						7679746,
						6607006,
						7852828,
						7915795,
						7829882,
						6567190,
						7963217,
						7837416,
						7775606,
						6567388,
						7960763,
						7734418,
						7860176,
						6448963,
						7795265,
						7780536,
						7831249,
						6574383,
						7945059,
						7947731,
						7827354,
						6541926,
						7756653,
						7630374,
						7718869,
						6430251,
						7798967,
						7779840,
						7795545,
						6480854,
						7762041,
						7635651,
						7913548,
						6530355,
						7865060,
						7754062,
						7915568,
						6439969,
						7850692,
						7999530,
						7893268,
						6411723,
						7863518,
						7855627,
						7933047,
						6609920,
						7941940,
						7771212,
						7818294,
						6648974,
						7766069,
						7932389,
						7838645,
						6528422,
						7724768,
						7718659,
						7791238,
						6387151,
						7830681,
						8103821,
						7827749,
						6433436,
						7923020,
						7789482,
