HUMMINGBIRD_SETUP {"bpf_program":"workloads/hummingbird/build/idle_policy.bin","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/tmp/hummingbird-hostdev-build-20260908.nxilLJ/resnet152-callable/mod-bpf.cubin"}
						8122497,
						6773669,
						8125110,
						8040275,
						8130984,
						6697807,
						7775877,
						8056629,
						7984364,
						7925438,
						6783227,
						8006585,
						8016669,
						8018856,
						6669756,
						8030592,
						8098805,
						7998000,
						8146956,
						6582457,
						8038157,
						8159927,
						8017846,
						6775623,
						8142078,
						8147445,
						8111404,
						8029211,
						6896348,
						8102097,
						7984776,
						8084970,
						6596663,
						8242241,
						7921319,
						8104279,
						7944688,
						6583876,
						8146704,
						7998885,
						8081312,
						6662140,
						8045616,
						7940475,
						7977664,
						6534478,
						7954688,
						8046919,
						8195512,
						7915355,
						6562882,
						8025662,
						7870919,
						8007636,
						6780802,
						8073929,
						8085622,
						8163447,
						6666458,
						7959191,
						8074334,
						8173988,
						8018923,
						6716459,
						7978931,
						8056673,
						8177555,
						6740970,
						7921730,
						8132878,
						8098125,
						8257166,
						6844106,
						8139707,
						8011772,
						7897062,
						6653187,
						7894486,
						8050497,
						8028362,
						8081051,
						6712296,
						8189237,
						8035649,
						8059726,
						6811735,
						8615609,
						7974962,
						8813854,
						8100117,
						6808296,
						7682614,
						8104045,
						8222508,
						8138068,
						7164967,
						8143466,
						8943459,
						8073845,
						7994679,
						6729632,
						7913026,
						8704949,
						8120333,
						8863128,
						8749511,
						7647594,
						7946751,
						8164853,
						8776408,
						8616287,
						6717003,
						8020892,
						8151666,
						8202524,
						8187355,
						6775235,
						8022874,
						8000684,
						8098965,
						6852453,
						7723216,
						7881976,
						8010375,
						8012429,
						6737552,
						8093685,
						8102207,
						8071756,
						6800053,
						8181828,
						8225900,
						8225094,
						8230360,
						6759959,
						8131316,
						8131941,
						8070762,
						8136756,
						6714055,
						8185642,
						8119919,
						8145620,
						6827126,
						8060278,
						7994378,
						8048981,
						8106419,
						6814243,
						8111420,
						8090280,
						8029128,
						6719340,
						8015081,
						8125091,
						7985390,
						8142039,
						6584591,
						8065121,
						8102209,
						8021868,
						6816352,
						8118859,
						8214403,
						8172949,
						8087486,
						6793998,
						8166728,
						7989886,
						8107300,
						6687843,
						7849843,
						8017726,
						7965611,
						8014594,
						6725161,
						8003823,
						7919482,
						8029227,
						6563783,
						8113747,
						8059382,
						8120689,
						6813787,
						7674287,
						7977290,
						8068051,
						8094935,
						6751017,
						8127689,
						8110888,
						8103947,
						6788558,
						7773411,
						8161085,
						8120809,
						8109832,
						6792193,
						8082774,
						7894856,
						8002372,
						6586305,
						8089881,
						8078442,
						7925918,
						8127502,
						6763377,
						8203900,
						7980088,
						8098412,
						6846065,
						8239472,
						8090162,
						7996882,
						8082888,
						6684025,
						8095533,
						7972011,
						8004978,
						6686257,
						8109963,
						8036550,
						8014728,
						8104297,
						6770082,
						8120838,
						8143809,
						8179452,
						6794661,
						7907149,
						8164213,
						8199513,
						8056935,
						6688928,
						8170243,
						8130953,
						8109973,
						6792555,
						7689084,
						7975864,
						7979321,
						7889885,
						6685866,
						8132001,
						8012793,
						8159471,
						6804710,
						8132954,
						7916291,
						8125610,
						8142518,
						6733364,
						8215385,
						8173873,
						8113548,
						6816088,
						7975821,
						8083678,
						8102912,
						8245057,
						6711783,
						8280246,
						8130160,
						8175401,
						8126551,
						7345338,
						8111573,
						8090571,
						8191712,
						8190160,
						6802612,
						8160123,
						7923535,
						7905943,
						6794221,
						8269556,
						8034555,
						8156715,
						8084584,
						6915976,
						8134975,
						7974078,
						8123671,
						6794117,
						8077376,
						7990318,
						7984915,
						8158305,
						6850302,
						8167433,
						8058497,
						8090905,
						6717936,
						7766740,
						7891188,
						8144788,
						8059133,
						6572201,
						8068319,
						8122648,
						8013414,
						6811850,
						8138766,
						8002832,
						7927587,
						8182416,
						6586309,
						8036050,
						8077517,
						8199432,
						6799252,
						8017460,
						8032831,
						8390168,
						8696929,
						7036589,
						8243781,
						8105486,
						8223157,
						8014425,
						7011309,
						8165876,
						8417608,
						8265129,
						8101010,
						6780759,
						8732095,
						8108414,
						8726418,
						8028221,
						7463024,
						7670852,
						8445337,
						8402623,
						8296108,
						7108966,
						8516516,
						8574549,
						8369443,
						8309923,
						8220394,
						7074859,
						8415986,
						8310597,
						8121153,
						8089224,
						7037224,
						8053413,
						8090696,
						8176902,
						6848028,
						7682199,
						8083520,
						8103874,
						8128517,
						6743278,
						8096063,
						8166278,
						7914175,
						6660152,
						8021410,
						8088603,
						8143583,
						8103891,
						6772858,
						8149298,
						8145170,
						8154593,
						6699823,
						7895850,
						8185204,
						8082702,
						8159405,
						6748107,
						8120489,
						7974911,
						7982808,
						6639996,
						7915760,
						8006417,
						8131709,
						8162080,
						6784399,
						8174998,
						8124178,
						8012864,
						6701900,
						7810007,
						8058951,
						8066561,
						8110586,
						6783917,
						8063826,
						8133207,
						8073967,
						6831930,
						7999276,
						8250381,
						8207218,
						8176579,
						6715120,
						8218644,
						8098028,
						8158304,
						8182299,
						6670163,
						8029244,
						8279731,
						8024349,
						6821281,
						8037816,
						8119254,
						8080702,
						8098765,
						6732806,
						8107742,
						8129826,
						8142458,
						6786064,
						7647664,
						8175762,
						8173615,
						7917046,
						6668366,
						8009440,
						8201204,
						8129165,
						6831724,
						7772672,
						8131320,
						8131202,
						8165709,
						6834528,
						8154819,
						8143924,
						8122621,
						8045172,
						6776333,
						8096052,
						8098017,
						8033576,
						6750645,
						8121652,
						8122552,
						8097249,
						8189937,
						6661737,
						8097815,
						8134050,
						8170057,
						6752229,
						8028991,
						8026723,
						8007173,
						8098996,
						6869424,
						8149310,
						8153315,
						8106031,
						6675790,
						8004819,
						8096782,
						8102044,
						8273592,
						6775160,
						8160186,
						8067461,
						8079316,
						6804931,
						7639931,
						8202776,
						8205084,
						8058174,
						6689422,
						8045450,
						8183374,
						8067739,
						6820876,
						7504136,
						8113849,
						8016455,
						8230267,
						6690145,
						8107912,
						8024581,
						8063960,
						6673904,
						8199963,
						8097393,
						8139376,
						8190826,
						6804811,
						8187649,
						8159613,
						8198187,
						8104729,
						6667209,
						7993177,
						7946077,
						8123885,
						6788157,
						8126260,
						7911027,
						8185416,
						7946887,
						6674168,
						8031295,
						8159733,
						8012065,
						6757767,
						8036707,
						8216060,
						8127450,
						8123068,
						6925887,
						8166248,
						8141295,
						7998577,
						6681385,
						7946664,
						8025981,
						8093498,
						7995451,
						6839169,
						8059081,
						8114527,
						8062783,
						6688856,
						8114723,
						8006275,
						7953548,
						7937959,
						6675612,
						8103000,
						7914174,
						8012645,
						6656175,
						7964168,
						8083609,
						8201611,
						6817763,
						7871493,
						8096092,
						8109417,
						8176442,
						6831687,
						8023888,
						8104845,
						7987716,
						6783654,
						7771570,
						8073172,
						8064705,
						8081460,
						6844479,
						7990535,
						8055792,
						8020139,
						6796982,
						8037250,
						8096086,
						8102765,
						8002499,
						6845835,
						8213835,
						8107009,
						8081599,
						6634420,
						7950167,
						8003155,
						8008260,
						8007997,
						6856672,
						8061293,
						8216329,
						8043813,
						6866339,
						7856688,
						8101347,
						7939965,
						8072651,
						6821271,
						8086531,
						8058445,
						8141985,
						6671879,
						8040876,
						8084696,
						8031679,
						8035602,
						6774210,
						8149267,
						8138792,
						8117352,
						6747406,
						8013216,
						8113378,
						7964058,
						8175963,
						6835454,
						8132345,
						7994506,
						8020915,
						7183216,
						7524686,
						7907080,
						7956208,
						7996845,
						6720466,
						8045297,
						8058002,
						8085171,
						6806576,
						8119835,
						8003721,
						8038845,
						7981401,
						6744319,
						7931895,
						8038415,
						7913446,
						6802625,
						6715645,
						9474120,
						7919753,
						6703025,
						7762384,
						8601471,
						7944339,
						8070413,
						6594210,
						8063323,
						8018913,
						8054607,
						6672318,
						8011313,
						8117542,
						7921008,
						8120256,
						6735770,
						8084188,
						8089926,
						8141704,
						6793095,
						8042569,
						7907591,
						7892607,
						7992505,
						6751612,
						7951049,
						8087561,
						7986271,
						6683702,
						8165916,
						8218413,
						8075788,
						8007302,
						6660458,
						8188971,
						8140107,
						8209746,
						6840629,
						8157218,
						8134225,
						7971896,
						8208774,
						6761487,
						8094357,
						8083555,
						8151893,
						6758159,
						7702602,
						7971033,
						8000743,
						8087921,
						6804700,
						8128411,
						7986191,
						8059660,
						6687327,
						8123311,
						8013518,
						8075492,
						8180861,
						6830491,
						8170845,
						8138244,
						8089261,
						6767788,
						7998708,
						8143959,
						8148103,
						8160220,
						6770057,
						8167368,
						8175929,
						8122186,
						6667351,
						7600944,
						8133028,
						8113681,
						8011616,
						6889157,
						8113202,
