HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						1577516,
						1553556,
						1577522,
						1570480,
						1546841,
						1545823,
						1548352,
						1534939,
						1538645,
						1525685,
						1539608,
						1546035,
						1549308,
						1524869,
						1547830,
						1544779,
						1567798,
						1546069,
						1578133,
						1550979,
						1574646,
						1554306,
						1565797,
						1546131,
						1559783,
						1534243,
						1566156,
						1578655,
						1557710,
						1563992,
						1559879,
						1532248,
						1552055,
						1554695,
						1567721,
						1549356,
						1527577,
						1551784,
						1543411,
						1561711,
						1552340,
						1547812,
						1547371,
						1531343,
						1547165,
						1572025,
						1573929,
						1543401,
						1562572,
						1562228,
						1570367,
						1567952,
						1557527,
						1534359,
						1529591,
						1586609,
						1552341,
						1532784,
						1530659,
						1589098,
						1559103,
						1550525,
						1560733,
						1552689,
						1562727,
						1538356,
						1556047,
						1588386,
						1528301,
						1538124,
						1575269,
						1564726,
						1584880,
						1559683,
						1530185,
						1568194,
						1551593,
						1598391,
						1588641,
						1523110,
						1546918,
						1566592,
						1545414,
						1545296,
						1560987,
						1546420,
						1571708,
						1531555,
						1573607,
						1545228,
						1576006,
						1558553,
						1551407,
						1564585,
						1558933,
						1571526,
						1591827,
						1565819,
						1572823,
						1551002,
						1565097,
						1561730,
						1562007,
						1576687,
						1560454,
						1574553,
						1542843,
						1549563,
						1550798,
						1556233,
						1585858,
						1573572,
						1549432,
						1580705,
						1560262,
						1551225,
						1564649,
						1570086,
						1566319,
						1548875,
						1550595,
						1545978,
						1515261,
						1547730,
						1552998,
						1556800,
						1571178,
						1561999,
						2519464,
						1555716,
						1555992,
						1540416,
						1576813,
						1539238,
						4318690,
						1548678,
						1559172,
						1577121,
						1551476,
						1584694,
						1557833,
						1587562,
						1593856,
						1566014,
						1588021,
						1592993,
						1555725,
						1537445,
						1624642,
						1551829,
						1516290,
						1533312,
						1584284,
						1561363,
						1564504,
						1564514,
						1576691,
						1528147,
						1592518,
						1569936,
						1558335,
						1572523,
						1563530,
						1522357,
						1549643,
						1553383,
						1533977,
						1558311,
						1581418,
						1536337,
						1517516,
						1517591,
						1590744,
						1555395,
						1572121,
						1569819,
						1546112,
						1553539,
						1560105,
						1582109,
						1552122,
						1539181,
						1564625,
						1546609,
						1550702,
						1542339,
						1589915,
						1568505,
						1562066,
						1546631,
						1579847,
						1592141,
						1549113,
						1556764,
						1572252,
						1564882,
						1568229,
						1577463,
						1557616,
						1545670,
						1558380,
						1570859,
						1535012,
						1557249,
						1564796,
						1554337,
						1537263,
						1557199,
						1563926,
						1569020,
						1572264,
						1551450,
						1569350,
						1541989,
						1547518,
						1580638,
						1536874,
						1613210,
						1562193,
						1579877,
						1554171,
						1572753,
						1544242,
						1548567,
						1547962,
						1575854,
						1559180,
						1564614,
						1542888,
						1524652,
						1537387,
						1525142,
						1566354,
						1589504,
						1550353,
						1626714,
						1549417,
						1533153,
						1548137,
						1625904,
						1558861,
						1551465,
						1554394,
						1559596,
						1554373,
						1550485,
						1585482,
						1579139,
						1558071,
						1553749,
						1559101,
						1555240,
						1562901,
						1502643,
						1544357,
						1543717,
						1551208,
						1573039,
						1548870,
						1545148,
						1540508,
						1561242,
						1548920,
						1552818,
						1603063,
						1563745,
						1547065,
						1564582,
						1535904,
						1549266,
						1543263,
						1581890,
						1533467,
						1547270,
						1549082,
						1556738,
						1547941,
						1577453,
						1542738,
						1553280,
						1534589,
						1580509,
						1556516,
						1550146,
						1573018,
						1527456,
						1545076,
						1572150,
						1598376,
						1553911,
						1526554,
						1552793,
						1554390,
						1559627,
						1550100,
						1560125,
						1570850,
						1590684,
						1554126,
						1542664,
						1576044,
						1531797,
						1557423,
						1557226,
						1594230,
						1554402,
						1583218,
						1547404,
						1578838,
						1565395,
						1546607,
						1499356,
						1547753,
						1565579,
						1548889,
						1579140,
						1589116,
						1576166,
						1575389,
						1555550,
						1611718,
						1559636,
						1576131,
						1585341,
						1565500,
						1569843,
						1565903,
						1547688,
						1566406,
						1621832,
						1564776,
						1647842,
						1577087,
						1592330,
						1567815,
						1544224,
						1562932,
						1549396,
						1541792,
						1566328,
						1567129,
						1547682,
						1576726,
						1563768,
						1558175,
						1543292,
						1601475,
						1539940,
						1561033,
						1556291,
						1549328,
						1583316,
						1562156,
						1577225,
						1553622,
						1547313,
						1556713,
						1574887,
						1569833,
						1555437,
						1598391,
						1549190,
						1553387,
						1569156,
						1547672,
						1563583,
						1570544,
						1556539,
						1551303,
						1559142,
						1575773,
						1554486,
						1592637,
						1594192,
						1540056,
						1555064,
						1546311,
						1548149,
						1529744,
						1594641,
						1567139,
						1545859,
						1564790,
						1527556,
						1549057,
						1570786,
						1550146,
						1575130,
						1543595,
						1593413,
						1570480,
						1530596,
						1579973,
						1580435,
						1553840,
						1592927,
						1571915,
						1544584,
						1521781,
						1534382,
						1572865,
						1549456,
						1563692,
						1504989,
						1553092,
						1549931,
						1560607,
						1529820,
						1608006,
						1628932,
						1519313,
						1541372,
						1569025,
						1592504,
						1559215,
						1568161,
						1543780,
						1571459,
						1567334,
						1540617,
						1620907,
						1541819,
						1560341,
						1548924,
						1550476,
						1566244,
						1547277,
						1546887,
						1552609,
						1575409,
						1561270,
						1559036,
						1587615,
						1579947,
						1603823,
						1566111,
						1592877,
						1546877,
						1566271,
						1593049,
						1568021,
						1561615,
						1553748,
						1593325,
						1603945,
						1548736,
						1596047,
						1549825,
						1548480,
						1549145,
						1548455,
						1547663,
						1544004,
						1539789,
						1549318,
						1568735,
						1553609,
						1556567,
						1542501,
						1537504,
						1575119,
						1525978,
						1522534,
						1566158,
						1540645,
						1564700,
						1551117,
						1560970,
						1542072,
						1563407,
						1593221,
						1590987,
						1577717,
						1586619,
						1537280,
						1593805,
						1554581,
						1541992,
						1539129,
						1566751,
						1560468,
						1542960,
						1562824,
						1550821,
						1523886,
						1578375,
						1567516,
						1549776,
						1557821,
						1581465,
						1529790,
						1564995,
						1556087,
						1578297,
						1557134,
						1573686,
						1578886,
						1594357,
						1552898,
						1564856,
						1561775,
						1836693,
						1574640,
						1568236,
						1546534,
						1550984,
						1544969,
						1591005,
						1563718,
						1521347,
						1599165,
						1562317,
						1554144,
						1533746,
						1541544,
						1575022,
						1593506,
						1565329,
						1548651,
						1580745,
						1577509,
						1569367,
						1555739,
						1538656,
						1558820,
						1594953,
						1547949,
						1558481,
						1565308,
						1552784,
						1584942,
						1563522,
						1565995,
						1545844,
						1582651,
						1553637,
						1551990,
						1583308,
						1569887,
						1556228,
						1551683,
						1543406,
						1545086,
						1602799,
						1565519,
						1529534,
						1545557,
						1549465,
						1531048,
						1542634,
						1541306,
						1536332,
						1574461,
						1553101,
						1549545,
						1558318,
						1556937,
						1557060,
						1542347,
						1545049,
						1560264,
						1550840,
						1553475,
						1555207,
						1546246,
						1549808,
						1597492,
						1543456,
						1594508,
						1575199,
						1730187,
						1569891,
						1551749,
						1579652,
						1578731,
						1554452,
						1580254,
						1556501,
						1529809,
						1562161,
						1563730,
						1577155,
						1562343,
						1537832,
						1546054,
						1556126,
						1569805,
						1543145,
						1531698,
						1661087,
						1571128,
						1551518,
						1555345,
						1541709,
						1549845,
						1559778,
						1543836,
						1560098,
						1546546,
						1542571,
						1606765,
						1560813,
						1556651,
						1574203,
						1562786,
						1546655,
						1565768,
						1549994,
						1597200,
						1545657,
						1587500,
						1566926,
						1580663,
						1587126,
						1554856,
						1566156,
						1539680,
						1591809,
						1570035,
						1556453,
						1573489,
						1567675,
						1544733,
						1619149,
						1562491,
						1547871,
						1562985,
						1578218,
						1542878,
						1573016,
						1550545,
						1546214,
						1561998,
						1586460,
						1521012,
						1556000,
						1567873,
						1595444,
						1553823,
						1587251,
						1533041,
						1587538,
						1520430,
						1569868,
						1560227,
						1551124,
						1578463,
						1564868,
						1558830,
						1613961,
						1591579,
						1528076,
						1545085,
						1556281,
						1549968,
						1533064,
						1545888,
						1551418,
						1599536,
						1515590,
						1533537,
						1562109,
						1532786,
						1562336,
						1566521,
						1529230,
						1575164,
						1581938,
						1553224,
						1583311,
						1569980,
						1582166,
						1564826,
						1550703,
						1575475,
						1573253,
						1554457,
						1564692,
						1597067,
						1561296,
						1554712,
						1540701,
						1537982,
						1575159,
						1529752,
						1627106,
						1587860,
						1557654,
						1549388,
						1552434,
						1553269,
						1582993,
						1531033,
						1560969,
						1592274,
						1543134,
						1561541,
						1555872,
						1549704,
						1553131,
						1554665,
						1560889,
						1531667,
						1511013,
						1591676,
						1547794,
						1565480,
						1589465,
						1596786,
						1568249,
						1569564,
						1544830,
						1554858,
						1527976,
						1512841,
						1560913,
						1559674,
						1541467,
						1525903,
						1544989,
						1547115,
						1554453,
						1562307,
						1556842,
						1563028,
						1582760,
						1556974,
						1554177,
						1575205,
						1565971,
