HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						5705302,
						7064969,
						7017229,
						5588183,
						6865332,
						6938002,
						5602095,
						6968808,
						6983673,
						5705349,
						7013085,
						7040902,
						5746228,
						7063943,
						7076681,
						5622870,
						7036254,
						7091264,
						5716375,
						7028754,
						7037850,
						5745082,
						7129299,
						7173512,
						5750740,
						6953032,
						5694665,
						6622692,
						7036598,
						5711232,
						7101338,
						7033518,
						5675812,
						7181800,
						7055532,
						5718173,
						7111961,
						6948827,
						5700641,
						7056477,
						7062259,
						5690777,
						6855274,
						7089569,
						5525715,
						7059489,
						7023698,
						5755740,
						6950770,
						6856494,
						5607478,
						7014152,
						6952029,
						5588015,
						7017483,
						5671227,
						6826808,
						7180792,
						5691081,
						6975656,
						7095748,
						5692194,
						6956702,
						6967453,
						5619888,
						6964439,
						6971929,
						5682270,
						7000111,
						7037751,
						5707174,
						7090618,
						7114711,
						5654069,
						6958531,
						6948823,
						5591681,
						7053988,
						7190178,
						5720865,
						7049383,
						7148195,
						5800860,
						7087185,
						7036204,
						5781689,
						7045066,
						7066730,
						5677193,
						7086381,
						7107914,
						5675746,
						7046397,
						5679341,
						6646280,
						7074615,
						5724455,
						7056044,
						7074402,
						5690640,
						7110007,
						7001575,
						5715622,
						6868042,
						7102509,
						5681584,
						7057476,
						7053266,
						5686116,
						7027027,
						7047240,
						5622486,
						7034265,
						6983543,
						5685005,
						7084516,
						7018662,
						5696838,
						6926780,
						6865935,
						5585034,
						6933454,
						5595330,
						6768911,
						7043132,
						5592615,
						7060560,
						6967727,
						5724794,
						6995558,
						7120199,
						5724514,
						7025014,
						7037998,
						5649715,
						7006639,
						7052354,
						5692439,
						6965308,
						7121572,
						5749315,
						7062832,
						7011753,
						5695367,
						7095534,
						6969581,
						5698100,
						7050571,
						6976078,
						5781982,
						6989164,
						6941468,
						5760597,
						7034046,
						5757331,
						6602087,
						7033690,
						5733290,
						6935576,
						8312329,
						7077012,
						5733687,
						7079121,
						7037142,
						5684987,
						7046387,
						7111023,
						5686110,
						7019095,
						5647900,
						6813862,
						6951516,
						5587509,
						6989122,
						7146036,
						5777149,
						7034275,
						7124404,
						5714389,
						7027586,
						7047964,
						5621242,
						7007446,
						7081330,
						5689322,
						7075552,
						7029652,
						5779572,
						7013517,
						7017718,
						5625253,
						6929487,
						6912999,
						5670586,
						7010429,
						7095572,
						5763814,
						6988417,
						6993045,
						5697980,
						7037775,
						5671184,
						6750462,
						7056835,
						5679936,
						6970439,
						6928364,
						5658329,
						7140380,
						6970311,
						5704288,
						7059581,
						7075638,
						5733018,
						7060304,
						7073437,
						5698675,
						7059369,
						6993675,
						5607188,
						6960878,
						7104865,
						5793198,
						7029568,
						7154982,
						5715002,
						7059608,
						7054675,
						5608422,
						7066789,
						7062890,
						5776591,
						7000272,
						7107910,
						5770799,
						7103610,
						7173293,
						5645693,
						7085591,
						7085265,
						5730227,
						6946272,
						7127596,
						5626492,
						6926713,
						5619115,
						6836786,
						7054359,
						5704309,
						7100472,
						7072579,
						5786640,
						7142030,
						6924788,
						5679006,
						7008812,
						6935470,
						5598987,
						7031665,
						6976670,
						5707065,
						6988335,
						7047553,
						5717505,
						6977550,
						7037401,
						5744170,
						7030038,
						6961200,
						5697790,
						7048630,
						7068276,
						5745632,
						6850323,
						5616806,
						6719507,
						7090444,
						5730698,
						6991410,
						7009523,
						5589630,
						6862308,
						7054760,
						5601183,
						6998150,
						7032327,
						5684471,
						7043467,
						7014121,
						5729619,
						7096334,
						7078169,
						5751246,
						7007884,
						6866658,
						5620407,
						6921074,
						7063930,
						5509046,
						6935802,
						5652202,
						6972395,
						7032625,
						5713369,
						7000045,
						7534017,
						5647761,
						6981684,
						7069981,
						5787331,
						7106053,
						7044921,
						5576258,
						7067495,
						7022069,
						5623545,
						7503451,
						6883324,
						5682779,
						6954608,
						6846477,
						5486124,
						6822203,
						6842084,
						5505573,
						6821601,
						5492063,
						6683324,
						6820884,
						5518792,
						6863594,
						6965560,
						5617098,
						7005817,
						7034581,
						5707323,
						7065543,
						7064872,
						5802871,
						6916380,
						6925013,
						5613609,
						7219675,
						6955268,
						5638939,
						6842048,
						5491935,
						6830656,
						6811746,
						5502731,
						6854883,
						6948951,
						5607628,
						6996575,
						7134598,
						5707670,
						7023534,
						7112145,
						5657175,
						7119672,
						7102347,
						5803348,
						6915198,
						7054274,
						5765122,
						7085625,
						7098074,
						5662584,
						7138426,
						7062834,
						5734883,
						7074214,
						7057105,
						5597442,
						7052300,
						5658280,
						6746747,
						7071905,
						5736953,
						7042996,
						7035482,
						5597243,
						7110266,
						7022954,
						5694712,
						7049422,
						7074181,
						5729280,
						7012151,
						7043846,
						5687173,
						7071691,
						7059406,
						5722152,
						7023724,
						7029100,
						5725443,
						7081270,
						7088476,
						5609671,
						7162550,
						7067210,
						5725440,
						7108213,
						7043446,
						5785006,
						7076887,
						7034766,
						5584524,
						7093160,
						7132632,
						5725943,
						7065504,
						6939348,
						5747484,
						6899035,
						5608202,
						6661948,
						7074665,
						5712527,
						7083687,
						7086601,
						5731848,
						7113673,
						7033760,
						5720561,
						6957874,
						6895981,
						5596071,
						7068035,
						5682471
					],
					"standAloneTotalLatency(us)" : 5368,
					"type" : "basic"
				}
			],
			"clientName" : "resnet152_be"
		},
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
					"avgCopyOutputLatency(us)" : 20,
					"avgInferLatency(us)" : 1279,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 256,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 1582,
					"avgTotalLatencyIncrease(us)" : 97,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1548459,
						1591038,
						1559233,
						1558922,
						1599185,
						1555197,
						1569860,
						1576219,
						1571975,
						1558956,
						1570033,
						1575900,
						1559857,
						1567448,
						1576561,
						1560807,
						1562739,
						1566262,
						1549535,
						1564654,
						1545690,
						1552805,
						1623385,
						1556063,
						1567749,
						1549289,
						1572018,
						1603642,
						1621626,
						1579042,
						1606442,
						1571659,
						1570826,
						1543707,
						1585496,
						1593579,
						1563446,
						1587078,
						1552612,
						1562902,
						1546418,
						1556027,
						1556008,
						1581547,
						1558356,
						1572458,
						1549375,
						1569398,
						1576148,
						1576632,
						1597835,
						1572477,
						1561996,
						1564370,
						1573508,
						1547187,
						1566004,
						1592041,
						1608747,
						1548650,
						1570774,
						1568002,
						1564617,
						1581468,
						1576802,
						1576644,
						1552591,
						1567041,
						1565646,
						1549905,
						1580510,
						1581512,
						1619917,
						1562528,
						1559317,
						1567917,
						1557168,
						1561447,
						1569597,
						1589330,
						1596510,
						1567409,
						1567488,
						1558569,
						1565467,
						1591251,
						1552804,
						1549852,
						1577709,
						1577470,
						1559408,
						1552427,
						1574132,
						1566340,
						1578411,
						1563605,
						1566055,
						1566729,
						1559214,
						1547156,
						1564903,
						1562406,
						1572289,
						1557256,
						1557649,
						1545264,
						1554242,
						1554712,
						1594499,
						1567996,
						1558201,
						1564244,
						1562907,
						1569135,
						1584368,
						1560116,
						1590591,
						1583010,
						1567916,
						1564635,
						1598158,
						1582281,
						1601840,
						1581411,
						1553234,
						1588343,
						1554606,
						1598464,
						1566548,
						1564679,
						1557219,
						1584670,
						1551156,
						1551034,
						1550957,
						1556946,
						1559818,
						1562273,
						1571819,
						1567740,
						1561752,
						1587425,
						1580357,
						1553777,
						1561970,
						1600966,
						1623045,
						1610290,
						1554886,
						1565374,
						1571009,
						1576067,
						1557072,
						1575839,
						1572236,
						1562027,
						1568067,
						1570887,
						1565604,
						1550019,
						1548559,
						1556940,
						1599597,
						1581335,
						1549820,
						1548439,
						1552824,
						1552324,
						1572743,
						1561004,
						1572918,
						1592832,
						1550419,
						1557477,
						1573190,
						1565462,
						1576282,
						1576236,
						1600653,
						1553628,
						1556348,
						1558121,
						1556192,
						1553760,
						1594466,
						1579960,
						1550463,
						1554832,
						1549785,
						1588354,
						1574625,
						1574999,
						1601093,
						1572275,
						1590200,
						1583262,
						1549331,
						1563149,
						1591981,
						1572603,
						1581411,
						1566587,
						1568236,
						1572606,
						1562305,
						1550246,
						1568839,
						1560073,
						1615980,
						1570978,
						1595465,
						1556136,
						1560579,
						1575895,
						1603107,
						1578151,
						1567321,
						1551620,
						1561462,
						1566331,
						1553928,
						1584088,
						1548640,
						1592404,
						1556427,
						1594238,
						1561249,
						1581644,
						1559977,
						1563982,
						1565995,
						1596143,
						1580097,
						1556501,
						1589509,
