HUMMINGBIRD_SETUP {"bpf_program":"","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7848515,
						6553386,
						7769984,
						7824882,
						7936894,
						6567192,
						7767225,
						7911037,
						7915764,
						6526228,
						7552541,
						7733252,
						7918597,
						6571797,
						7654179,
						7742290,
						7764153,
						6451280,
						7900134,
						7895018,
						7921897,
						6510336,
						7763646,
						7832891,
						7865116,
						6527529,
						7923437,
						7843284,
						7842903,
						6502526,
						7738839,
						7910441,
						7841289,
						6534829,
						7592848,
						7921020,
						7797605,
						6521515,
						7716795,
						7856294,
						7897680,
						6630900,
						7625050,
						7899628,
						7865267,
						6614143,
						7713475,
						7834166,
						7957868,
						6560914,
						7592781,
						7910038,
						7932332,
						6437888,
						7587048,
						7874571,
						7904734,
						6651727,
						7734163,
						7940788,
						7903191,
						6483711,
						7471538,
						7892062,
						7779610,
						6571380,
						7714685,
						7785921,
						7828441,
						6424999,
						7889529,
						7856983,
						7867337,
						6621680,
						7707056,
						7848257,
						7860805,
						6645727,
						7813750,
						7916474,
						7937952,
						6586843,
						7421463,
						7909724,
						7900113,
						6626760,
						7503036,
						7813382,
						7816825,
						6618608,
						7663078,
						7822486,
						7860429,
						6574172,
						7786390,
						7817855,
						7939521,
						6589929,
						7718792,
						7898588,
						7873823,
						6508471,
						7578690,
						7899182,
						7765889,
						6565297,
						7758747,
						7887638,
						7886374,
						6598467,
						7772431,
						7691947,
						7861843,
						6545559,
						7710857,
						7869609,
						7870816,
						6550083,
						7688647,
						7868695,
						7855684,
						6556734,
						7677326,
						7851084,
						7886192,
						6497441,
						7659101,
						7656422,
						7845820,
						6493059,
						7895973,
						7860052,
						7881079,
						6586596,
						7881250,
						7937216,
						7836353,
						6672393,
						7615781,
						7851898,
						7883309,
						6459932,
						7576064,
						7891989,
						7774547,
						6534203,
						7804996,
						7847646,
						7834228,
						6601541,
						7827707,
						7883132,
						7936247,
						6515803,
						7538821,
						7917453,
						7971790,
						6577671,
						7561621,
						7836033,
						7924465,
						6580304,
						7675149,
						7876912,
						7793666,
						6588585,
						7724164,
						7718731,
						7711486,
						6344926,
						7849438,
						7805975,
						7888374,
						6454606,
						7954830,
						7957507,
						7872684,
						6549725,
						7828837,
						7836394,
						7814067,
						6554601,
						7768577,
						7884735,
						7926135,
						6516639,
						7652373,
						7881028,
						7904429,
						6602371,
						7893698,
						7863621,
						7792272,
						6462358,
						7574030,
						7870912,
						7899775,
						6571555,
						7550793,
						7951402,
						7899400,
						6620475,
						7580522,
						7893940,
						7866639,
						6526402,
						7722384,
						7886118,
						7811513,
						6540625,
						7829132,
						7752703,
						7746142,
						6626330,
						7736794,
						7908148,
						7890312,
						6626462,
						7626829,
						7860514,
						7855876,
						6615946,
						7596442,
						7857893,
						7937789,
						6657280,
						7600070,
						7665531,
						7675483,
						6498253,
						7698460,
						7767925,
						7734812,
						6491250,
						7722989,
						7704857,
						7863105,
						6370603,
						7701351,
						7722427,
						7705733,
						6361023,
						7837573,
						9818259,
						7875741,
						7792693,
						6507417,
						7935154,
						7814287,
						7773958,
						6574165,
						7818692,
						7925540,
						7992189,
						6693771,
						8000112,
						7819603,
						7940751,
						6522035,
						7928332,
						7858889,
						7946172,
						6467702,
						7851355,
						7773247,
						7914953,
						6541645,
						7913043,
						7893793,
						7895036,
						6529573,
						7949211,
						7821384,
						7755921,
						6611849,
						7686882,
						7865145,
						7806752,
						6500099,
						7762721,
						7837558,
						7889608,
						6634290,
						7819198,
						7817904,
						7763339,
						6558476,
						7736871,
						7846268,
						7743910,
						6450211,
						7996402,
						7906831,
						7763632,
						6397021,
						7821813,
						7919178,
						7895172,
						6483632,
						7674388,
						7855425,
						7859612,
						6562985,
						7684988,
						7912852,
						9028251,
						7808478,
						6552462,
						7945935,
						7757399,
						7947724,
						6463593,
						7935854,
						7782105,
						7899107,
						6970055,
						7831327,
						7884558,
						7914830,
						6540144,
						7923285,
						7921103,
						7763567,
						6547499,
						7556204,
						7794720,
						7964497,
						6547687,
						7811803,
						7897987,
						7673735,
						6330569,
						7716620,
						7752012,
						7744431,
						6534355,
						7805039,
						7829875,
						7745784,
						6572654,
						7849847,
						7857639,
						7782159,
						6469572,
						7917331,
						7891414,
						7824362,
						6565668,
						7895234,
						7898703,
						7893013,
						6600581,
						7928665,
						7828293,
						7913138,
						6571353,
						7473142,
						7855716,
						7859763,
						6647039,
						7669946,
						7933215,
						7873843,
						6616469,
						7598792,
						7810489,
						7789554,
						6470254,
						7707951,
						8010464,
						7893983,
						6581975,
						7752660,
						7945230,
						7834915,
						6553323,
						7566041,
						7779958,
						7767264,
						6405747,
						7775623,
						7766284,
						7713395,
						6596771,
						7751521,
						7900771,
						8518125,
						6349317,
						7585921,
						7721540,
						7636888,
						6451930,
						7781048,
						7751941,
						7806346,
						6536955,
						7784943,
						7688070,
						7715183,
						6335714,
						7679911,
						7695094,
						7694780,
						6346241,
						7680906,
						7663717,
						6338525,
						7607610,
						7650453,
						7812878,
						6416245,
						7757053,
						7852490,
						7892325,
						6595256,
						7961756,
						7765340,
						7882811,
						6613669,
						7950491,
						7913793,
						7874934,
						6522374,
						7632557,
						7943363,
						7826918,
						6511844,
						7692482,
						7851686,
						7902587,
						6582873,
						7752783,
						7917379,
						7862435,
						6579201,
						7465889,
						7920106,
						7860528,
						6515466,
						7686848,
						7854627,
						7849301,
						6609988,
						7682691,
						7777110,
						7912278,
						6601910,
						7818466,
						7881650,
						7869039,
						6578788,
						7638451,
						7890241,
						7895542,
						6541398,
						7509899,
						7894559,
						7956138,
						6529221,
						7618820,
						7848948,
						7885292,
						6537071,
						7754906,
						7884645,
						7853318,
						6583916,
						7767294,
						7857801,
						7867430,
						6435580,
						7776604,
						7869812,
						7867117,
						6527880,
						7605184,
						7877440,
						7932413,
						6562507,
						7620289,
						7858804,
						7773934,
						6461595,
						7797380,
						7814962,
						7874261,
						6474196,
						7784003,
						7778844,
						7702528,
						6594378,
						7811944,
						7751460,
						7787523,
						6481069,
						7875707,
						7827545,
						7886773,
						6569993,
						7966473,
						7908780,
						7880019,
						6601721,
						7606881,
						7874596,
						7822664,
						6620157,
						7670396,
						7885366,
						7862371,
						6509506,
						7680152,
						7841533,
						7848586,
						6609047,
						7718757,
						7900871,
						7978100,
						6565445,
						7722431,
						7895858,
						7853314,
						6473563,
						7715759,
						7843737,
						7887991,
						6494056,
						7585544,
						7749556,
						8030549,
						6722488,
						7526917,
						7733795,
						7753989,
						6467527,
						7698996,
						7722160,
						7688337,
						6513001,
						7703067,
						7777436,
						7829952,
						6556263,
						7792417,
						7776757,
						7867230,
						6476554,
						7800828,
						7905192,
						7935260,
						6517503,
						7980819,
						7880050,
						7872992,
						6487344,
						7965399,
						7935241,
						7844718,
						6514239,
						7941675,
						7859004,
						7786376,
						6549002,
						7692429,
						7935764,
						7843018,
						6552535,
						7630380,
						7869020,
						7826644,
						6832612,
						7531996,
						7946219,
						7837803,
						6485844,
						7622192,
						7875779,
						7834462,
						6339989,
						7760588,
						7733744,
						7825318,
						6462156,
						7826124,
						7754375,
						7897744,
						6527788,
						7937380,
						7887763,
						7842766,
						6425121,
						7928910,
						7839299,
						7884939,
						6571460,
						7785863,
						7838581,
						7904898,
						6633684,
						7600350,
						7908624,
						7836547,
						6603919,
						7800211,
						7935513,
						7949341,
						6507192,
						7532716,
						7727588,
						7822705,
						6482867,
						7808544,
						7897893,
						7850198,
						6511496,
						7742596,
						7848977,
						7874502,
						6434861,
						7929208,
						7858065,
						7909782,
						6594745,
						7682414,
						7861067,
						7948269,
						6568850,
						7523211,
						7930580,
						7855250,
						6523940,
						7663511,
						7900548,
						7914837,
						6516618,
						7494709,
						7854600,
						7858494,
						6528904,
						7898333,
						7850908,
						7894041,
						6537089,
						7561572,
						7905608,
						7944051,
						6561530,
						7622030,
						7826124,
						7860285,
						6624423,
						7708245,
						7829872,
						7861133,
						6559058,
						7735813,
						7760641,
						7837651,
						6489003,
						7810817,
						7844907,
						7953658,
						6647511,
						7659991,
						7846359,
						7916533,
						6560840,
						7628074,
						7947135,
						7885264,
						6544813,
						7699296,
						7983259,
						7919733,
						6518135,
						7429958,
						7882653,
						7906085,
						6599096,
						7534802,
						7881024,
						7865936,
						6602073,
						7786617,
						7869080,
						7940375,
						6574089,
						7489982,
						7732072,
						7789771,
						6483681,
						7781743,
						7883092,
						7952693,
						6582590,
						7694421,
						7874157,
						7887582,
						6583623,
						7663281,
						7837907,
						7818013,
						6650812,
						7869432,
