HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						1552030,
						1543886,
						1538843,
						1550513,
						1590866,
						1541131,
						1547463,
						1588227,
						1557148,
						1541992,
						1572353,
						1564692,
						1587134,
						1558208,
						1556421,
						1535084,
						1573632,
						1590435,
						1543303,
						1550647,
						1556103,
						1557604,
						1567809,
						1549623,
						1545550,
						1543959,
						1623029,
						1604910,
						1553181,
						1586301,
						1586162,
						1573460,
						1546030,
						1554553,
						1598824,
						1579306,
						1559118,
						1578982,
						1565007,
						1567011,
						1527638,
						1528914,
						1538246,
						1551993,
						1568056,
						1577912,
						1544978,
						1541131,
						1551038,
						1558018,
						1553681,
						1552786,
						1573746,
						1593220,
						1563178,
						1562490,
						1563537,
						1551429,
						1567496,
						1566096,
						1569324,
						1574679,
						1581566,
						1558599,
						1549170,
						1534688,
						1549689,
						1523294,
						1543001,
						1567674,
						1547432,
						1525809,
						1546969,
						1544120,
						1548654,
						1596182,
						1577390,
						1528156,
						1558124,
						1542536,
						1579883,
						1558044,
						1555271,
						1569981,
						1569648,
						1545225,
						1550554,
						1539970,
						1589713,
						1576842,
						1549353,
						1592440,
						1504758,
						1560381,
						1581436,
						1551034,
						1534320,
						1556837,
						1578928,
						1547160,
						1561463,
						1576114,
						1561804,
						1511160,
						1566372,
						1566042,
						1538430,
						1574179,
						1555129,
						1553911,
						1553556,
						1568648,
						1590507,
						1582154,
						1562675,
						1567270,
						1557440,
						1541259,
						1573941,
						1570630,
						1570556,
						1551026,
						1543344,
						1566987,
						1551620,
						1600072,
						1623708,
						1590134,
						1548888,
						1550236,
						1593447,
						1546581,
						1544919,
						1559493,
						1549914,
						1588792,
						1550529,
						1563106,
						1543817,
						1562860,
						1554306,
						1527312,
						1552576,
						1545859,
						1548277,
						1571111,
						1538231,
						1542392,
						1553774,
						1538088,
						1529957,
						1569888,
						1554434,
						1565706,
						1546779,
						1554103,
						1550350,
						1527207,
						1583940,
						1535111,
						1539644,
						1538580,
						1557169,
						1562473,
						1536008,
						1575310,
						1579291,
						1813965,
						1562794,
						1557479,
						1564428,
						1590145,
						1554676,
						1540871,
						1564242,
						1549138,
						1573553,
						1556385,
						1565771,
						1555964,
						1535282,
						1549895,
						1558071,
						1560788,
						1563811,
						1565193,
						1573022,
						1546471,
						1555317,
						1568562,
						1557790,
						1547217,
						1543252,
						1540605,
						1553339,
						1586610,
						1567936,
						1570702,
						1559914,
						1570850,
						1547764,
						1546720,
						1551870,
						1600779,
						1541813,
						1577696,
						1544980,
						1551834,
						1573881,
						1546180,
						1546445,
						1557947,
						1535437,
						1537329,
						1559171,
						1562543,
						1575322,
						1559939,
						1563218,
						1562797,
						1589248,
						1572769,
						1549919,
						1610741,
						1558473,
						1556256,
						1531219,
						1507663,
						1575918,
						1568179,
						1557004,
						1601638,
						1588036,
						1591375,
						1561452,
						1597683,
						1545860,
						1539960,
						1561197,
						1557325,
						1523502,
						1585745,
						1554463,
						1547102,
						1549826,
						1559877,
						1542774,
						1538063,
						1546675,
						1564171,
						1600663,
						1542138,
						1580515,
						1547662,
						1557173,
						1560744,
						1557071,
						1554331,
						1616051,
						1549771,
						1551803,
						1560087,
						1555604,
						1563331,
						1553256,
						1561863,
						1554642,
						1584528,
						1586184,
						1580820,
						1553031,
						1538474,
						1552781,
						1542596,
						1564677,
						1565136,
						1550338,
						1534788,
						1555735,
						1554526,
						1560646,
						1546190,
						1558405,
						1540578,
						1544939,
						1566719,
						1536733,
						1551514,
						1509096,
						1569131,
						1559000,
						1528424,
						1560183,
						1540220,
						1535226,
						1545153,
						1560656,
						1578878,
						1544795,
						1543197,
						1580587,
						1553203,
						1563292,
						1568906,
						1561725,
						1538322,
						1522062,
						1555006,
						1553462,
						1563695,
						1539230,
						1577747,
						1547425,
						1540437,
						1523476,
						1568822,
						1553236,
						1557327,
						1547315,
						1543395,
						1564540,
						1559010,
						1530951,
						1593591,
						1546620,
						1544696,
						1585428,
						1547474,
						1538918,
						1533464,
						1545583,
						1558362,
						1584848,
						1563628,
						1580304,
						1534212,
						1550930,
						1565428,
						1560297,
						1544546,
						1529121,
						1554265,
						1549828,
						1530148,
						1566203,
						1555834,
						1557423,
						1548393,
						1559552,
						1553076,
						1543774,
						1538599,
						1560452,
						1546470,
						1548159,
						1549568,
						1563550,
						1558821,
						1549037,
						1542917,
						1546362,
						1552453,
						1591246,
						1573837,
						1538598,
						1563365,
						1559974,
						1558554,
						1560003,
						1619303,
						1558799,
						1568947,
						1614221,
						1607130,
						1601484,
						1569608,
						1551484,
						1568326,
						1560587,
						1582462,
						1555784,
						1593724,
						1594948,
						1577180,
						1594720,
						1571892,
						1560119,
						1553232,
						1572264,
						1570885,
						1580871,
						1572721,
						1551423,
						1545682,
						1563935,
						1569337,
						1528218,
						1570307,
						1555591,
						1567358,
						1531249,
						1526135,
						1577179,
						1549408,
						1548176,
						1556811,
						1557563,
						1585260,
						1561594,
						1568529,
						1549179,
						1555417,
						1542750,
						1541754,
						1561484,
						1509336,
						1531371,
						1552284,
						1572263,
						1537813,
						1548633,
						1550178,
						1556975,
						1565110,
						1583606,
						1554256,
						1518743,
						1540340,
						1585326,
						1551121,
						1550026,
						1546722,
						1546791,
						1552207,
						1533665,
						1544333,
						1555853,
						1559544,
						1546228,
						1517402,
						1556260,
						1558428,
						1561808,
						1554112,
						1592501,
						1534163,
						1542731,
						1546727,
						1544120,
						1569029,
						1573792,
						1533307,
						1564809,
						1591577,
						1532405,
						1537915,
						1559269,
						1551986,
						1551704,
						1570528,
						1543458,
						1553053,
						1576210,
						1548153,
						1543936,
						1556248,
						1535528,
						1549763,
						1561490,
						1575429,
						1523214,
						1552224,
						1557344,
						1542350,
						1539959,
						1553208,
						1579653,
						1542686,
						1581632,
						1559225,
						1552874,
						1599135,
						1661371,
						1563143,
						1590710,
						1552339,
						1554891,
						1557147,
						1541216,
						1543935,
						1565842,
						1571621,
						1526115,
						1542224,
						1587788,
						1575109,
						1551676,
						1555485,
						1599847,
						1560598,
						1578079,
						1546833,
						1553282,
						1540280,
						1533350,
						1567497,
						1587237,
						1562576,
						1560163,
						1579280,
						1544210,
						1568226,
						1555584,
						1557757,
						1593330,
						1541041,
						1526979,
						1538476,
						1539117,
						1541745,
						1529959,
						1541300,
						1549764,
						1533037,
						1577553,
						1597118,
						1544226,
						1523718,
						1557708,
						1599121,
						1538351,
						1542339,
						1570102,
						1542565,
						1559778,
						1532516,
						1573133,
						1568847,
						1554549,
						1532468,
						1547644,
						1567457,
						1566398,
						1563145,
						1590071,
						1556009,
						1543038,
						1561854,
						1585634,
						1575911,
						1587633,
						1599990,
						1560382,
						1575051,
						1545350,
						1551252,
						1602944,
						1541594,
						1566661,
						1552058,
						1545495,
						1554925,
						1548394,
						1581899,
						1556180,
						1536257,
						1545670,
						1552249,
						1551553,
						1544430,
						1584700,
						1544187,
						1561450,
						1545365,
						1573640,
						1584573,
						1568459,
						1624877,
						1555630,
						1558934,
						1551991,
						1597344,
						1568204,
						1520878,
						1538522,
						1544902,
						1565806,
						1547037,
						1529297,
						1528445,
						1541273,
						1584223,
						1629380,
						1549808,
						1561753,
						1555709,
						1557757,
						1596462,
						1560392,
						1572097,
						1546491,
						1561564,
						1581219,
						1549334,
						1561127,
						1549004,
						1559703,
						1549310,
						1552372,
						1554250,
						1537213,
						1584993,
						1650054,
						1564093,
						1568608,
						1577464,
						1555218,
						1562822,
						1584270,
						1559848,
						1564676,
						1583985,
						1558193,
						1578061,
						1580048,
						1553397,
						1543689,
						1557422,
						1561258,
						1567201,
						1550786,
						1543781,
						1531798,
						1552550,
						1535405,
						1537807,
						1535291,
						1541491,
						1578591,
						1557677,
						1580797,
						1574391,
						1576006,
						1555869,
						1581615,
						1578956,
						1555035,
						1513641,
						1569022,
						1605304,
						1590250,
						1578410,
						1825306,
						1548308,
						1590807,
						1556131,
						1571855,
						1596812,
						1549547,
						1586874,
						1557437,
						1530664,
						1592902,
						1551345,
						1561811,
						1584365,
						1558385,
						1539388,
						1540186,
						1518259,
						1558012,
						1684068,
						1547214,
						1538897,
						1568130,
						1545908,
						1597124,
						1601563,
						1561407,
						1567157,
						1623034,
						1576948,
						1571869,
						1578793,
						1582968,
						1554734,
						1555554,
						1543493,
						1544161,
						1570365,
						1547884,
						1558240,
						1533133,
						1546045,
						1546736,
						1577459,
						1564611,
						1585404,
						1538919,
						1561876,
						1596597,
						1549930,
						1540210,
						1541165,
						1561413,
						1572789,
						1563213,
						1559477,
						1543714,
						1564961,
						1549730,
						1566484,
						1546728,
						1551516,
						1581995,
						1608503,
