HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						7918542,
						8008673,
						6496267,
						7577416,
						7745418,
						7821106,
						6480342,
						7906615,
						7900432,
						7964660,
						6565994,
						7589761,
						7893580,
						7949400,
						6626453,
						7509556,
						7683175,
						7932818,
						6461370,
						7927811,
						7833498,
						7769620,
						6480072,
						7683838,
						7952485,
						7682951,
						6582472,
						7800913,
						7787623,
						7930302,
						6594435,
						7757363,
						7767255,
						7801822,
						6530857,
						7878848,
						7850235,
						7902433,
						6523689,
						7781889,
						7897080,
						7894701,
						6587971,
						7571642,
						7653062,
						7821286,
						6512825,
						7971722,
						7772814,
						7775655,
						6624464,
						7644045,
						7737686,
						7779078,
						6503947,
						7804769,
						7821485,
						7895167,
						6614161,
						7927740,
						7791940,
						7881297,
						6542925,
						7854731,
						7777464,
						7814808,
						6570186,
						7838328,
						7916459,
						7883501,
						6572832,
						7516198,
						7759302,
						7886507,
						6540184,
						7872272,
						7832284,
						7881802,
						6568561,
						7728125,
						7946018,
						7879827,
						6471190,
						7545631,
						7785898,
						7842757,
						6487690,
						7810966,
						7840122,
						7946891,
						6554832,
						7867015,
						7760832,
						7870250,
						6620101,
						7700454,
						7847044,
						7793285,
						6435881,
						7855622,
						7860671,
						7891885,
						6438815,
						7875837,
						7788428,
						7911171,
						6584455,
						7650704,
						7676521,
						7777969,
						6439198,
						7817637,
						7799014,
						7823580,
						6533278,
						7953299,
						7896292,
						7897089,
						6551692,
						7662120,
						7918077,
						7915426,
						6559953,
						7695642,
						7743816,
						7785085,
						6428850,
						7832834,
						7857052,
						7854445,
						6546998,
						7834180,
						7814618,
						7842158,
						6526194,
						7975091,
						7801339,
						7872340,
						6607638,
						7661290,
						7728635,
						7843763,
						6548275,
						7774736,
						7817847,
						7706673,
						6456221,
						7836941,
						7892772,
						7807733,
						6577093,
						7778252,
						7837398,
						7865861,
						6525175,
						7845672,
						7869169,
						7879645,
						6642842,
						7659443,
						7889627,
						7907498,
						6570481,
						7449229,
						7786621,
						7836897,
						6571283,
						7870358,
						7690228,
						7845570,
						6519021,
						7867889,
						7843014,
						7853566,
						6466804,
						7789145,
						7679048,
						7927781,
						6491244,
						7775574,
						7882627,
						7964371,
						6586720,
						7719601,
						7904187,
						7820921,
						6573171,
						7717758,
						7874106,
						7912515,
						6439355,
						7768566,
						7876269,
						7861877,
						6637007,
						7614151,
						7897592,
						7868764,
						6442667,
						7766863,
						7913080,
						7781208,
						6498528,
						7597214,
						7920269,
						7987750,
						6575771,
						7701539,
						7844008,
						7939649,
						6676357,
						7538133,
						7834153,
						7871968,
						6629166,
						7640491,
						7756171,
						7758654,
						6470245,
						7882387,
						7783788,
						7927920,
						6595623,
						7834438,
						7885193,
						7870429,
						6554370,
						7514424,
						7738655,
						7639499,
						6451741,
						7806583,
						7761358,
						7959839,
						6580278,
						7880104,
						7794394,
						7727203,
						6528129,
						7822398,
						7893053,
						7910496,
						6566952,
						7898945,
						7942386,
						7863050,
						6588395,
						7632933,
						7931901,
						7935125,
						6540307,
						7650850,
						7912475,
						7870446,
						6599408,
						7571114,
						7973201,
						7760692,
						6643888,
						7596193,
						7894104,
						7821282,
						6362947,
						7859852,
						7823458,
						7872294,
						6506369,
						7812270,
						7682160,
						7771496,
						6452394,
						7829675,
						7822157,
						7806934,
						6545505,
						7797933,
						7710445,
						7812095,
						6523995,
						7793633,
						7708365,
						7751381,
						6664239,
						7782168,
						7836465,
						7934251,
						6571511,
						7792054,
						8668368,
						7684742,
						6343378,
						7456039,
						7701543,
						7811256,
						6439732,
						7804899,
						7685342,
						7875127,
						6534185,
						7855077,
						7886996,
						7907729,
						6573650,
						7836323,
						7881607,
						7839763,
						6575856,
						7954616,
						7840874,
						7903475,
						6498744,
						7586199,
						7693945,
						7800171,
						6449923,
						7808282,
						7903387,
						7915206,
						6582195,
						7844888,
						7894472,
						7918492,
						6647731,
						7573992,
						7802052,
						7928165,
						6663592,
						7585650,
						7933042,
						7840677,
						6535712,
						7704707,
						7755797,
						7870641,
						7448938,
						6840462,
						7798335,
						7858408,
						6559494,
						7756628,
						7882281,
						7844393,
						6574967,
						7786299,
						7914667,
						7889134,
						6617320,
						7527552,
						7865837,
						7834445,
						6514667,
						7759960,
						7873019,
						7869905,
						6676924,
						7556505,
						7915521,
						7812806,
						6539306,
						7741975,
						7933334,
						7931678,
						6597592,
						7540643,
						8012855,
						7864638,
						7945381,
						6572580,
						7826911,
						7908144,
						7986208,
						6656776,
						7892497,
						7931173,
						7875107,
						6605504,
						7852176,
						7956994,
						7891900,
						6346800,
						7838960,
						7868961,
						7924459,
						6609936,
						7874234,
						7744995,
						7877599,
						6499280,
						7843316,
						7857583,
						7889383,
						6624182,
						7910529,
						7855607,
						7770123,
						6614397,
						7953036,
						7920947,
						7812607,
						6454992,
						7908958,
						7823047,
						7909791,
						6571098,
						7661666,
						7884890,
						7833286,
						6569588,
						7616731,
						7870250,
						7845494,
						6583360,
						7726641,
						7919467,
						7870174,
						6553308,
						7497954,
						7864085,
						7817792,
						6568742,
						7930876,
						7929061,
						7883162,
						6633865,
						7427511,
						7768006,
						7905370,
						6522626,
						7785549,
						7867250,
						7833773,
						6482677,
						7810046,
						7842441,
						7895201,
						6556650,
						7638449,
						7776722,
						7819963,
						6610345,
						7847339,
						7949985,
						7786924,
						6468176,
						7790808,
						7784413,
						7748957,
						6467817,
						7848515,
						7874287,
						7796464,
						6572625,
						7891302,
						7735653,
						7919243,
						6440245,
						7867846,
						7920532,
						7876496,
						6545909,
						7602886,
						7937084,
						7775144,
						6551714,
						7814823,
						7863032,
						7898669,
						6452750,
						7703800,
						7981242,
						7772815,
						6573502,
						7770572,
						7871413,
						7838074,
						6526870,
						7682368,
						7846891,
						7868167,
						6646112,
						7382613,
						7654735,
						7755695,
						6434988,
						7815388,
						7842337,
						7870390,
						6620922,
						7939102,
						7881052,
						7910921,
						6584721,
						7853927,
						7898548,
						7898355,
						6616672,
						7547691,
						7752867,
						7816733,
						6472444,
						7793556,
						7842869,
						7907772,
						6580599,
						7673556,
						7819227,
						7900868,
						6526622,
						7915563,
						7925397,
						7922535,
						6638450,
						7471828,
						7786578,
						7842155,
						6603953,
						7755031,
						7764845,
						7846951,
						6537972,
						7749833,
						7898837,
						7842596,
						6573110,
						7701854,
						7727521,
						7852706,
						6576294,
						7847176,
						7826496,
						7836494,
						6583849,
						7706801,
						7793386,
						7878446,
						6536202,
						7793775,
						7886313,
						7948620,
						6678980,
						7524535,
						7932978,
						7811327,
						6624418,
						7469770,
						7873740,
						7926413,
						6624605,
						7458757,
						7836893,
						7825689,
						6549083,
						7839679,
						7721421,
						7802455,
						6473608,
						7813495,
						7741211,
						7700182,
						6610901,
						7939798,
						7889227,
						7886469,
						6586907,
						7891746,
						7942340,
						7885123,
						6555876,
						7656714,
						7891177,
						7652920,
						6553744,
						7749762,
						7843132,
						7875751,
						6424720,
						7903495,
						7640571,
						7681160,
						6467165,
						7853620,
						7843177,
						7840193,
						6544432,
						7948933,
						7931777,
						7910443,
						6526835,
						7933070,
						7950127,
						7848041,
						6600080,
						7538494,
						7884322,
						7871408,
						6641431,
						7536103,
						7936359,
						7894760,
						6510334,
						7602495,
						7817286,
						7824358,
						6512507,
						7770342,
						7766859,
						7910116,
						6543395,
						7777636,
						7896863,
						7953884,
						6584538,
						7549056,
						7785143,
						7936854,
						6596033,
						7768964,
						7884514,
						7797229,
						6584407,
						8303155,
						7814270,
						7760048,
						7970967,
						6656235,
						7804007,
						7792539,
						7936095,
						6539975,
						8094096,
						7850719,
						7934347,
						6595183,
						7877896,
						7792723,
						7896051,
						6448762,
						7841861,
						7926668,
						7964108,
						6561606,
						7825905,
						7820654,
						7738179,
						6617115,
						7974701,
						7883047,
						7793006,
						6457532,
						7805552,
						7685885,
						7807531,
						6447166,
						7817339,
						7804540,
						7926174,
						6540427,
						7937956,
						7888901,
						7865245,
						6548609,
						7805474,
						7865536,
						7877407,
						6513461,
						7839130,
						7873406,
						7995857,
						6359439,
						7597405,
						7851473,
						7766281,
						6450336,
						7775865,
						7873935,
						7871531,
						6489487,
						7814433,
						7867521,
						7827171,
						6447753,
						7931794,
						7952897,
						7964399,
						6486850,
						7799514,
						7868615,
						7881186,
						6620581,
						7581362,
						7879525,
						7883481,
						6570754,
						7567110,
						7830495,
						7721349,
						6487678,
						7912912,
						7918261,
						7927687,
						6540752,
						7601201,
						7871802,
						7844111,
						6433821,
						7781279,
						7886611,
