HUMMINGBIRD_SETUP {"bpf_program":"","gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/raw/idle-study-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						1562874,
						1543172,
						1552024,
						1538271,
						1527354,
						1551518,
						1559624,
						1547820,
						1571533,
						1572190,
						1552664,
						1611076,
						1552267,
						1538209,
						1524021,
						1518581,
						1559859,
						1525082,
						1551824,
						1548533,
						1546941,
						1536862,
						1527210,
						1522916,
						1600327,
						1549818,
						1583312,
						1504706,
						1538191,
						1516525,
						1544778,
						1569691,
						1567394,
						1537163,
						1555034,
						1577100,
						1540762,
						1581934,
						1580383,
						1556040,
						1570789,
						1554280,
						1542873,
						1555121,
						1536715,
						1549607,
						1531392,
						1550093,
						1537428,
						1551496,
						1544695,
						1567250,
						1534899,
						1543764,
						1539909,
						1561483,
						1572887,
						1567233,
						1536792,
						1525793,
						1566106,
						1535886,
						1550696,
						1575096,
						1528402,
						1552703,
						1563962,
						1547625,
						1550625,
						1592459,
						1552250,
						1580210,
						1564564,
						1556765,
						1539355,
						1553454,
						1524049,
						1556579,
						1577230,
						1576893,
						1537217,
						1541644,
						1541209,
						1528627,
						1531687,
						1551462,
						1579234,
						1549798,
						1546108,
						1539479,
						1541235,
						1549586,
						1548380,
						1560638,
						1554604,
						1569384,
						1553899,
						1550018,
						1590815,
						1545822,
						1547794,
						1553425,
						1530048,
						1548261,
						1566183,
						1575878,
						1550752,
						1527099,
						1551690,
						1554839,
						1553816,
						1585977,
						1550037,
						1546571,
						1551078,
						1545116,
						1595552,
						1599838,
						1523177,
						1555831,
						1555494,
						1521760,
						1527616,
						1554096,
						1554792,
						1550349,
						1553582,
						1564679,
						1481615,
						1531065,
						1535488,
						1552605,
						1547321,
						1545907,
						1567046,
						1548387,
						1554813,
						1539108,
						1537173,
						1500895,
						1551247,
						1568187,
						1530263,
						1569867,
						1538788,
						1540319,
						1508090,
						1524945,
						1596778,
						1525841,
						1555843,
						1564824,
						1543485,
						1551981,
						1567256,
						1540521,
						1532213,
						1597078,
						1574767,
						1553150,
						1544277,
						1542228,
						1541500,
						1543356,
						1554123,
						1541960,
						1535798,
						1549941,
						1563264,
						1542841,
						1535126,
						1559410,
						1569424,
						1546198,
						1555444,
						1502100,
						1560014,
						1563518,
						1546781,
						1551878,
						1548816,
						1596377,
						1538284,
						1529496,
						1548503,
						1555436,
						1571523,
						1553952,
						1552105,
						1547006,
						1531450,
						1526228,
						1554936,
						1527819,
						1569690,
						1527877,
						1535877,
						1540207,
						1537488,
						1539813,
						1534326,
						1522584,
						1529384,
						1542523,
						1557075,
						1520950,
						1544477,
						1546129,
						1549094,
						1552376,
						1554480,
						1549069,
						1525158,
						1519248,
						1526851,
						1574804,
						1559096,
						1547030,
						1521982,
						1586443,
						1527098,
						1556505,
						1552669,
						1556442,
						1559216,
						1536994,
						1545512,
						1541584,
						1545756,
						1544771,
						1586163,
						1513237,
						1537886,
						1529525,
						1546765,
						1540803,
						1556486,
						1528475,
						1517628,
						1548988,
						1510279,
						1553080,
						1556402,
						1538573,
						1554042,
						1541789,
						1528973,
						1543022,
						1569874,
						1528170,
						1549513,
						1561713,
						1539064,
						1574909,
						1544160,
						1543996,
						1556079,
						1538467,
						1551616,
						1529224,
						1552863,
						1528272,
						1547551,
						1552503,
						1527104,
						1531323,
						1523489,
						1536554,
						1553118,
						1544824,
						1523143,
						1543766,
						1545959,
						1545858,
						1551199,
						1544780,
						1543191,
						1523269,
						1571115,
						1532466,
						1557048,
						1548417,
						1550419,
						1541673,
						1575000,
						1554453,
						1548904,
						1563017,
						1545594,
						1540665,
						1538817,
						1544720,
						1528012,
						1546029,
						1547027,
						1527732,
						1555626,
						1545659,
						1528707,
						1544255,
						1542080,
						1538017,
						1544640,
						1555314,
						1553906,
						1546345,
						1553747,
						1535917,
						1570572,
						1535247,
						1552024,
						1547043,
						1544366,
						1555341,
						1556584,
						1574000,
						1545219,
						1539588,
						1536395,
						1538727,
						1565724,
						1561826,
						1539362,
						1574619,
						1542375,
						1543347,
						1521093,
						1561675,
						1572408,
						1547408,
						1627130,
						1535352,
						1522490,
						1521266,
						1555782,
						1586741,
						1542368,
						1546724,
						1546381,
						1550324,
						1544317,
						1537465,
						1533055,
						1542292,
						1515601,
						1560967,
						1547460,
						1527979,
						1529937,
						1565492,
						1547462,
						1544946,
						1549364,
						1534805,
						1544071,
						1539702,
						1529927,
						1545046,
						1557181,
						1578222,
						1546604,
						1560347,
						1544245,
						1539857,
						1527319,
						1521770,
						1561579,
						1544461,
						1557312,
						1540704,
						1565156,
						1539510,
						1561229,
						1565885,
						1541750,
						1542483,
						1547957,
						1541041,
						1561516,
						1547820,
						1520965,
						1561723,
						1550278,
						1540755,
						1556532,
						1540721,
						1554857,
						1528794,
						1546414,
						1476767,
						1586657,
						1546256,
						1544326,
						1539126,
						1553096,
						1550007,
						1529434,
						1556597,
						1556765,
						1558266,
						1554022,
						1585182,
						1557104,
						1534567,
						1548212,
						1520428,
						1547426,
						1581889,
						1548475,
						1551943,
						1562578,
						1565513,
						1554855,
						1574600,
						1570309,
						1526552,
						1536020,
						1611667,
						1565159,
						1548910,
						1560902,
						1581645,
						1559480,
						1542871,
						1540905,
						1557963,
						1545580,
						1544034,
						1563388,
						1519859,
						1554999,
						1553820,
						1572414,
						1550579,
						1548519,
						1556523,
						1533493,
						1549107,
						1566442,
						1545674,
						1544400,
						1555822,
						1541193,
						1535981,
						1523659,
						1538040,
						1571489,
						1541261,
						1529771,
						1521552,
						1526134,
						1531572,
						1528364,
						1530515,
						1531640,
						1535075,
						1553736,
						1550939,
						1571725,
						1541293,
						1546872,
						1556645,
						1557104,
						1546584,
						1588933,
						1547683,
						1619654,
						1555828,
						1533379,
						1538545,
						1547708,
						1572401,
						1547692,
						1592818,
						1541616,
						1565153,
						1585516,
						1559314,
						1545359,
						1557059,
						1564932,
						1547994,
						1555761,
						1529736,
						1555001,
						1542460,
						1545626,
						1534051,
						1542208,
						1535608,
						1518303,
						1549404,
						1550821,
						1567547,
						1547783,
						1540505,
						1565990,
						1524162,
						1545303,
						1537954,
						1531809,
						1556515,
						1549169,
						1531389,
						1542928,
						1554936,
						1537108,
						1520145,
						1573890,
						1547984,
						1550801,
						1529629,
						1547846,
						1577693,
						1578385,
						1582086,
						1548466,
						1591482,
						1540583,
						1578437,
						1551677,
						1564742,
						1526217,
						1544606,
						1533965,
						1542280,
						1554003,
						1491848,
						1529350,
						1539202,
						1546419,
						1526646,
						1543296,
						1539478,
						1540075,
						1525268,
						1544912,
						1555419,
						1544097,
						1561916,
						1543177,
						1580203,
						1537091,
						1545913,
						1495369,
						1548863,
						1559534,
						1556311,
						1605979,
						1541434,
						1554741,
						1556518,
						1561178,
						1545943,
						1565792,
						1544323,
						1542480,
						1564292,
						1564227,
						1492295,
						1566128,
						1560515,
						1519465,
						1539448,
						1562592,
						1520597,
						1562345,
						1550293,
						1557308,
						1538685,
						1526182,
						1542279,
						1558183,
						1528451,
						1525648,
						1532493,
						1524062,
						1583589,
						1553686,
						1529834,
						1552577,
						1535518,
						1527705,
						1548878,
						1588289,
						1542235,
						1555807,
						1551930,
						1555206,
						1552361,
						1558591,
						1534662,
						1580192,
						1522895,
						1528075,
						1553872,
						1545965,
						1547869,
						1546789,
						1592072,
						1560689,
						1567087,
						1549938,
						1546786,
						1530020,
						1544437,
						1543668,
						1523160,
						1545904,
						1546325,
						1538394,
						1584560,
						1541148,
						1538569,
						1540762,
						1548829,
						1533297,
						1542946,
						1535849,
						1536377,
						1550748,
						1577252,
						1550759,
						1543527,
						1537101,
						1547163,
						1539659,
						1547088,
						1533557,
						1538000,
						1550338,
						1563887,
						1534247,
						1555348,
						1573096,
						1543534,
						1560798,
						1553490,
						1551857,
						1548585,
						1528214,
						1545227,
						1543883,
						1519734,
						1540655,
						1551152,
						1560771,
						1522066,
						1539802,
						1528475,
						1549251,
						1535435,
						1564789,
						1539093,
						1536634,
						1534145,
						1581624,
						1546328,
						1546337,
						1579770,
						1568070,
						1553602,
						1523556,
						1584754,
						1550019,
						1534957,
						1539459,
						1534209,
						1568971,
						1555129,
						1542855,
						1543912,
						1580077,
						1535109,
						1536708,
						1539519,
						1541448,
						1525367,
						1550630,
						1549513,
						1522196,
						1545268,
						1558584,
						1549257,
						1583431,
						1546779,
						1528293,
						1545925,
						1523560,
						1544834,
						1545042,
						1585976,
						1580094,
						1551035,
						1566131,
						1584691,
						1540842,
						1540962,
						1581055,
						1559864,
						1576632,
						1548895,
						1573483,
						1530250,
