HUMMINGBIRD_SETUP {"bpf_program":"","configured_lp_inflight_bound":2,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_c","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						5543627,
						6983946,
						6931716,
						5708780,
						6983692,
						6878701,
						5598070,
						6968319,
						6989861,
						5626605,
						7002015,
						7039867,
						5557532,
						7060100,
						7009155,
						5712376,
						6996786,
						7015244,
						5604161,
						6960723,
						5557176,
						6714709,
						7000319,
						5685694,
						7081274,
						7003459,
						5630124,
						7044838,
						7032166,
						5565189,
						6958447,
						7041713,
						5696359,
						7028835,
						6950724,
						5636746,
						7003953,
						6982358,
						5618277,
						7017538,
						7119488,
						5622905,
						6922783,
						5593294,
						6638486,
						7047096,
						5706818,
						7089952,
						7008649,
						5769296,
						7001748,
						7038899,
						5670292,
						6991485,
						6918539,
						5631261,
						6994366,
						7083355,
						5681454,
						6989697,
						7017892,
						5619670,
						6939706,
						7027504,
						5652517,
						6980799,
						6910075,
						5575359,
						6958046,
						5668948,
						6881077,
						6885096,
						5549349,
						6977562,
						7023542,
						5642981,
						7040849,
						6965920,
						5698110,
						7023008,
						6977421,
						5574725,
						6902572,
						6897973,
						5568262,
						6994436,
						5647266,
						6554996,
						6967197,
						5679271,
						6984479,
						7007333,
						5702984,
						7055881,
						6900764,
						5685872,
						6989901,
						6972052,
						5695888,
						7062802,
						7061288,
						5700160,
						6977957,
						7006101,
						5679816,
						6995108,
						6958145,
						5677823,
						6910742,
						5627440,
						6570708,
						6969194,
						5781480,
						7062046,
						6910318,
						5672903,
						7012070,
						6845304,
						5651527,
						7028455,
						6827706,
						5509468,
						6959195,
						6820932,
						5553061,
						6959456,
						5712117,
						6611547,
						7017232,
						5766728,
						7066418,
						7053402,
						5565999,
						6898183,
						6907814,
						5585449,
						6914817,
						6923265,
						5579073,
						7006849,
						7039428,
						5607996,
						7025890,
						7032885,
						5656915,
						7104771,
						7018675,
						5574992,
						6968844,
						5664089,
						7397679,
						7066377,
						5643215,
						6715041,
						7080207,
						5698480,
						6895299,
						6995891,
						5672990,
						7027211,
						7001267,
						5652473,
						7016339,
						6972724,
						5545764,
						6984242,
						7064850,
						5631607,
						7015129,
						7016543,
						5631959,
						6994218,
						6949107,
						5605326,
						6972433,
						5702517,
						6962807,
						7098879,
						5701941,
						6916160,
						6980306,
						5656071,
						6912219,
						6994678,
						5591224,
						7040363,
						6930379,
						5748273,
						7029748,
						6901509,
						5576206,
						6981467,
						7029750,
						5736487,
						6890353,
						7007533,
						5738530,
						7044625,
						5700152,
						6600469,
						7117885,
						5695281,
						7004534,
						6970986,
						5762094,
						7023263,
						6993307,
						5636926,
						7008190,
						6988939,
						5595853,
						6913161,
						6899870,
						5639319,
						7112267,
						7026480,
						5666075,
						6891622,
						6972600,
						5583631,
						6882270,
						5573391,
						6875464,
						7002733,
						5650918,
						7010207,
						6890286,
						5478499,
						7002932,
						8183625,
						5648127,
						6953670,
						6959359,
						5711818,
						7055381,
						6985908,
						5651872,
						7076883,
						7005796,
						5905045,
						6892543,
						6879892,
						6219417,
						6944313,
						6992658,
						5631723,
						6999540,
						7094796,
						5663701,
						7001925,
						6934260,
						5658305,
						7006419,
						7025102,
						5643870,
						7016988,
						7010762,
						5613394,
						7001961,
						5670434,
						6762648,
						6869978,
						5641174,
						6932176,
						6999585,
						5652988,
						7007194,
						6823512,
						5569546,
						6940360,
						7185774,
						5701303,
						7030126,
						7587158,
						5756224,
						6930682,
						6987940,
						5573800,
						6898912,
						6913480,
						5543389,
						6899603,
						5593963,
						6915418,
						7200107,
						5470024,
						6817716,
						6803717,
						5462751,
						6810852,
						6810587,
						5465018,
						6825164,
						5478482,
						6808909,
						6862146,
						5562711,
						7041225,
						7032420,
						5667006,
						6873821,
						7128477,
						5571344,
						7011405,
						7053685,
						5480722,
						6785514,
						6865543,
						5475320,
						6975251,
						5603257,
						6997692,
						6926715,
						5709155,
						6972801,
						7029163,
						5575844,
						7152500,
						6950422,
						5652436,
						6931002,
						7066523,
						5678490,
						6989101,
						6921157,
						5681989,
						7117149,
						7006240,
						5563834,
						6958572,
						6979188,
						5729912,
						6997098,
						5692227,
						6577568,
						7059832,
						5467162,
						7031668,
						6920357,
						5576241,
						7035289,
						6974967,
						5715602,
						6997019,
						7026066,
						5614538,
						7031992,
						7064789,
						5663682,
						7006423,
						7026929,
						5735294,
						7156194,
						7029641,
						5569194,
						6883378,
						5601738,
						6742320,
						6900274,
						5728224,
						6903460,
						6934093,
						5711173,
						6973059,
						6998899,
						5680533,
						6917350,
						6928713,
						5725995,
						7023372,
						6999671,
						5634101,
						6982670,
						7018370,
						5658537,
						6993197,
						6992395,
						5659090,
						6977568,
						5653205,
						6852636,
						7067677,
						5627435,
						7046835,
						6973642,
						5541099,
						6983602,
						7060909,
						5682153,
						6983205,
						6994321,
						5747153,
						7081864,
						6919501,
						5524273,
						6926825,
						6953116,
						5689574,
						7066834,
						7010569,
						5656461,
						6994480,
						5609151,
						6727026,
						7023658,
						5711751,
						7061068,
						7067945,
						5701648,
						6949375,
						6992685,
						5663046,
						6994121,
						7034695,
						5621230,
						7020955,
						7014691,
						5626494,
						7088824,
						7031426,
						5681065,
						7122119,
						7019518,
						5578235,
						7001910,
						7246285,
						5553273,
						6950838,
						7032216,
						5495348,
						6880516,
						5688688,
						7005284,
						6994592,
						5519494,
						6960607,
						7014548,
						5737095,
						6998265,
						7026884,
						5688922,
						6989696,
						6956544,
						5487359,
						6879104,
						7038885,
						5701513,
						6990705,
						7007665,
						5695816,
						6901671,
						5639665,
						6769928,
						7020418,
						5592994,
						7029402,
						6906063,
						5735533,
						6951061,
						7718685,
						5692686,
						7079797,
						7002512,
						5568398,
						6973850,
						7056680,
						5649184,
						7002894,
						6899754,
						5585736,
						6902460,
						7023739,
						5639589,
						6990414,
						7061601,
						5655411,
						6948042,
						5581721,
						6606567,
						7020042,
						5715467,
						7072277,
						7084580,
						5728241,
						7029006,
						7012620,
						5720043,
						7032721,
						7021273,
						5629152,
						7069122,
						7012296,
						5727032,
						6981817,
						6991264,
						5655890,
						6999400,
						7027922,
						5602562,
						6998533,
						6885427,
						5671378,
						6864042,
						5563244,
						6622586,
						6903028,
						5601976,
						7061338,
						6988174,
						5622288,
						7074896,
						7039141,
						5724865,
						6993841,
						6964377,
						5693975,
						7097340,
						6960121,
						5623567,
						6968437,
						6925711,
						5662155,
						7093552,
						6956326,
						5552230,
						6939944,
						5644339,
						6970693,
						7110430,
						5708198,
						7055816,
						7044031,
						5733252,
						7068968,
						7010401,
						5655827,
						6974936,
						7001751,
						5667592,
						7013797,
						6912972,
						5534405,
						6934077,
						6922012,
						5589377,
						7039488,
						7122748,
						5742015,
						7059140,
						6988260,
						5661801,
						6911168,
						5683505,
						6572199,
						6967188,
						5631390,
						7045256,
						7052180,
						5663602,
						7036220,
						7009993,
						5615841,
						7109312,
						6967604,
						5601418,
						7007468,
						6971141,
						5463992,
						6991691,
						6957466,
						5693168,
						7007362,
						7053721,
						5711911,
						6805981,
						5645480,
						7045090,
						6906978,
						5631801,
						6916433,
						7053890,
						5594296,
						6970379,
						7015757,
						5603674,
						7032530,
						7102643,
						5659155,
						6901999,
						6985996,
						5661793,
						6956253,
						6895129,
						5460749,
						6895914,
						5558781,
						7010320,
						6973206,
						5726722,
						6920079,
						7066323,
						5708286,
						7040110,
						6950637,
						5688216,
						7028396,
						6999692,
						5719812,
						7090189,
						6850730,
						5665271,
						6957065,
						6997146,
						5581229,
						7028989,
						5731870
					],
					"standAloneTotalLatency(us)" : 5306,
					"type" : "basic"
				}
			],
			"clientName" : "resnet152_be"
		},
		{
			"analyzers" : 
			[
				{
					"avgCopyInputLatency(us)" : 23,
					"avgCopyOutputLatency(us)" : 16,
					"avgInferLatency(us)" : 1276,
					"avgPostprocessLatency(us)" : 2,
					"avgPrepareInputLatency(us)" : 0,
					"avgPreprocessLatency(us)" : 252,
					"avgThroughput(req/s)" : 100.0,
					"avgTotalLatency(us)" : 1572,
					"avgTotalLatencyIncrease(us)" : 88,
					"completedRequests" : 6000,
					"latencyDefinition" : "sum_of_original_six_recorded_stages",
					"requestLatencyNs" : 
					[
						1704920,
						1551720,
						1557783,
						1543568,
						1553966,
						1554927,
						1554710,
						1561806,
						1560187,
						1554750,
						1576760,
						1524746,
						1509502,
						1585704,
						1583996,
						1547129,
						1554579,
						1555154,
						1592835,
						1552876,
						1567213,
						1567605,
						1564670,
						1573765,
						1576949,
						1552361,
						1547936,
						1566459,
						1526882,
						1595945,
						1515301,
						1553289,
						1588981,
						1568164,
						1569960,
						1594417,
						1557897,
						1546731,
						1506081,
						1565957,
						1568328,
						1543417,
						1550552,
						1551354,
						1569803,
						1568266,
						1558242,
						1554884,
						1589039,
						1596013,
