HUMMINGBIRD_SETUP {"bpf_program":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/build/idle_policy.bin","configured_lp_inflight_bound":1,"gpreempt_driver_policy":"original","graph":false,"isolated_lc_calibration":false,"lp_worker_cpu":2,"mode":"idle_bpf","profile_path":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/pipeline/raw/full-575-01/profile-frozen.json","small_input_enabled":false,"small_output_enabled":true,"split_cubin":"/home/yunwei37/workspace/gpu/gpu_ext/workloads/hummingbird/build/resnet152-split/mod.cubin"}
						6443645,
						6424360,
						7700234,
						10505151,
						7733332,
						6453744,
						10537026,
						6521445,
						6395521,
						6403785,
						7926159,
						6629471,
						6608122,
						7731299,
						6574784,
						10512085,
						6569147,
						6486775,
						6547743,
						6444415,
						9021535,
						6405823,
						7744303,
						7811143,
						9218860,
						6518827,
						10542646,
						6397202,
						6521392,
						6546536,
						7840153,
						6497504,
						7803570,
						6416740,
						10375717,
						6399013,
						14357616,
						6568238,
						19424793,
						9118088,
						9131802,
						7777607,
						6413013,
						7805661,
						7851718,
						7803506,
						7386218,
						11861474,
						8640765,
						7770501,
						9053886,
						7828862,
						6514309,
						6563609,
						7858585,
						10545874,
						7853332,
						11739701,
						14073411,
						6415254,
						9089171,
						10349449,
						9050512,
						9013756,
						9011597,
						7718402,
						8999548,
						7764629,
						10396365,
						7846961,
						6429804,
						9034424,
						7778998,
						10536289,
						9015894,
						7705808,
						9065664,
						7733919,
						6415163,
						6588999,
						7807161,
						10552351,
						6514423,
						7832358,
						7755056,
						11690283,
						6440933,
						6506816,
						13177908,
						6457894,
						6503171,
						9166590,
						7812265,
						7747340,
						7866011,
						7821849,
						10411462,
						6524451,
						11900547,
						11810032,
						9054810,
						6471724,
						6603844,
						14556446,
						7901626,
						11748768,
						9239327,
						6409817,
						6538456,
						7873783,
						7812341,
						9153083,
						7704162,
						9060154,
						7737245,
						9053132,
						9055688,
						10439516,
						11798335,
						10394997,
						10403561,
						7723109,
						6451916,
						10541854,
						6436450,
						6586818,
						7585319,
						7883048,
						11848280,
						7762986,
						9094183,
						6425253,
						6524729,
						7816918,
						9177641,
						6501762,
						8883256,
						6514513,
						7886379,
						10239363,
						6577222,
						7719524,
						9217812,
						6452171,
						7743102,
						10512057,
						10510674,
						16760715,
						11845920,
						11448629,
						13186893,
						6445885,
						14469978,
						7731010,
						10345540,
						9048734,
						6415212,
						9166928,
						11805864,
						6471901,
						7717917,
						22356502,
						11924472,
						6414183,
						13069227,
						11856137,
						6515729,
						9156060,
						13025222,
						10571396,
						6514084,
						6550030,
						6545001,
						6541232,
						9029438,
						6402484,
						10242253,
						12995546,
						9113047,
						6396674,
						6560587,
						9197325,
						6506979,
						7826479,
						9163330,
						7684280,
						10572095,
						12649373,
						6621675,
						11857805,
						6401621,
						10370287,
						7754263,
						14366374,
						7734402,
						6615019,
						9261257,
						8000911,
						9150851,
						10574978,
						7838163,
						9123149,
						6426169,
						7763104,
						6507700,
						7884377,
						7888547,
						9083329,
						7810800,
						9331151,
						6403947,
						6630479,
						11767080,
						7731944,
						7722389,
						11682699,
						10374332,
						7875375,
						13172913,
						13001823,
						11811222,
						11717091,
						12610294,
						6506469,
						7900243,
						9234309,
						6512577,
						6502575,
						7872357,
						9211675,
						11828119,
						6554096,
						6531999,
						6593957,
						6508953,
						15720223,
						10664056,
						12666066,
						7958067,
						7905286,
						7854411,
						11848491,
						10360631,
						9308744,
						9164651,
						8965239,
						7725834,
						9133742,
						7864293,
						9103794,
						6510372,
						7839253,
						10056201,
						6400763,
						10443689,
						10469610,
						7777942,
						10588208,
						10438159,
						14517286,
						7895285,
						7868334,
						7863329,
						6554725,
						7832031,
						14493636,
						9082437,
						16717238,
						10414901,
						7667744,
						10392300,
						9079568,
						7737224,
						10330037,
						10415807,
						6452395,
						7952936,
						6498295,
						9086066,
						7785750,
						7844238,
						7858797,
						6550524,
						9287537,
						11717111,
						7675560,
						9011322,
						10448712,
						6504281,
						9210672,
						17024211,
						9992287,
						9026656,
						10168528,
						11695829,
						6396397,
						7832270,
						7647622,
						6547429,
						6556781,
						6494334,
						6528054,
						7550739,
						7824808,
						9211859,
						7806823,
						6511767,
						6511471,
						10432023,
						9098092,
						7740806,
						7884017,
						13086299,
						7843566,
						9095955,
						6402682,
						6414875,
						9133470,
						7850782,
						7940218,
						7913503,
						6491915,
						10421894,
						7851546,
						10470636,
						7697264,
						9035949,
						7725319,
						6402980,
						7737424,
						12972532,
						9077535,
						9236483,
						9193141,
						6533956,
						7787548,
						6574081,
						6543570,
						10524738,
						7861925,
						18399142,
						11898323,
						12729514,
						20998272,
						8832238,
						9221822,
						9289399,
						6414963,
						9179626,
						6541254,
						7742375,
						9164283,
						7841713,
						10506783,
						19879906,
						7852608,
						6509544,
						7871815,
						9140257,
						9091397,
						12956191,
						16872496,
						10441077,
						13950977,
						7878121,
						7824166,
						11900768,
						9224746,
						7829977,
						11750781,
						7844933,
						7716119,
						11820853,
						7763918,
						7829225,
						7809592,
						14560770,
						11725938,
						9221922,
						6547601,
						10415441,
						9193978,
						10395634,
						7710067,
						9049298,
						10383440,
						6420094,
						14418571,
						11915352,
						9252805,
						9016786,
						13010729,
						10331975,
						28841878,
						7856135,
						11890740,
						10476015,
						10403631,
						11899576,
						9013659,
						7728313,
						6462382,
						7846441,
						7874896,
						11550835,
						7743322,
						7835336,
						11843025,
						13146211,
						9093573,
						11639782,
						9085994,
						6568727,
						7771874,
						7812772,
						6443212,
						10326810,
						10259971,
						9083227,
						6559961,
						9122230,
						7750745,
						7798828,
						15849846,
						9227664,
						15800340,
						13048778,
						9152100,
						9061885,
						14424918,
						11608270,
						9059518,
						13165530,
						11388474,
						9252086,
						7812511,
						9110218,
						10455739,
						10446864,
						7667476,
						11698369,
						6308510,
						7766285,
						7930191,
						6574914,
						6537702,
						9207088,
						7850561,
						6519481,
						7859673,
						9176869,
						7740074,
						7888074,
						7840741,
						7838338,
						8983883,
						7788567,
						7578719,
						7864424,
						6504929,
						6518669,
						6562091,
						11798403,
						7732255,
						9051185,
						6418531,
						6447265,
						6500794,
						9115956,
						6417804,
						8744773,
						6387511,
						6412509,
						9076283,
						8985775,
						10380272,
						9026020,
						13001808,
						13021515,
						7715549,
						7750345,
						10336701,
						6580092,
						6364206,
						6556681,
						10431953,
						9217430,
						9057126,
						9041232,
						7819651,
						6385593,
						6385153,
						10373813,
						8986780,
						6395906,
						9020359,
						9091046,
						7697003,
						7729811,
						6482640,
						7795337,
						6463573,
						13191617,
						10378954,
						7797054,
						7625939,
						6538238,
						7903595,
						9000979,
						6467965,
						7746480,
						15402261,
						7837003,
						10388757,
						7660717,
						6433960,
						9126355,
						6583147,
						6491327,
						15793364,
						6496040,
						11766710,
						10056631,
						6537101,
						9268000,
						7910366,
						7699696,
						7750102,
						7734027,
						9028987,
						7749429,
						7834420,
						6406933,
						6519642,
						7835349,
						11811357,
						6505163,
						7879526,
						6554076,
						7731844,
						6399872,
						6550532,
						6541973,
						6523725,
						6502113,
						6549388,
						6513637,
						8868821,
						6499279,
						7871335,
						6546873,
						9285508,
						6548826,
						10569470,
						6542102,
						6438109,
						9043704,
						6412477,
						6556958,
						6522689,
						7902874,
						9174287,
						7490494,
						6494061,
						6481453,
						7771852,
						7714021,
						8916514,
						7935017,
						12973935,
						7692039,
						8776533,
						6434702,
						6524362,
						6505282,
						6498620,
						9141696,
						6487336,
						6472856,
						6489914,
						6436502,
						7715098,
						7771516,
						9040789,
						7700958,
						6403003,
						7858853,
						9037845,
						6448822,
						6430662,
						9239436,
						6513167,
						6459761,
						9162301,
						6497960,
						6437382,
						6500933,
						6600964,
						6566761,
						6540573,
						7911226,
						9269200,
						6542447,
						7873500,
						6438492,
						6371237,
						9117046,
						7381755,
						15650198,
						6564627,
						7859228,
						6408546,
						7832710,
						9172216,
						6531599,
						6478781,
						6449257,
						6508642,
						7811390,
						11612363,
						6437762,
						6429290,
						6538427,
						6450081,
						6589867,
						7815406,
						7584677,
						7785437,
						6528373,
						6422853,
						6552755,
						9128557,
						6580785,
						6377654,
						7907402,
						6410270,
						6442718,
						7866704,
						7767449,
						6407803,
						7754020,
						6465973,
						6520729,
						6530473,
						6560749,
						6444329,
						7871278,
						7847637,
						7904901,
						8008794,
						6531744,
						7428424,
						6478671,
						6524546,
						6500529,
						6531457,
						6516458,
						7853106,
						7742775,
						6521691,
						7850134,
						6455460,
						6501176,
						6421599,
						6524520,
						7655471,
						7698343,
						6433293,
						9147236,
						6443350,
						7649232,
						6337775,
						6404307,
						6445129,
						6476232,
						9168877,
						6490378,
						6516222,
						9101094,
						6600491,
						7844626,
						7552899,
						6410932,
						7756390,
						6536049,
						15835673,
						10387491,
						10317284,
						9114367,
						10529915,
						9162997,
						9259647,
						10590566,
						9257257,
						9076375,
						6399343,
						7698665,
						7703780,
						6424393,
